TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x15980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15980dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x15980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15980dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x159827438 <dataset_diviso_filec/func14576_nonvuln.c:1:1, line:16:1> line:1:1 invalid sc_pkcs15emu_coolkey_init_ex 'int (int *, struct sc_aid *)'
  |-ParmVarDecl 0x15980dd28 <col:30, col:48> col:48 invalid p15card 'int *'
  |-ParmVarDecl 0x15980e318 <line:2:3, col:18> col:18 used aid 'struct sc_aid *'
  `-CompoundStmt 0x159827ed8 <line:3:1, line:16:1>
    |-DeclStmt 0x1598276a8 <line:6:2, col:8>
    | `-VarDecl 0x159827640 <col:2, col:6> col:6 used rv 'int'
    |-CallExpr 0x1598278a0 <line:8:2, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159827820 <col:2> 'int ()' Function 0x159827768 'LOG_FUNC_CALLED' 'int ()'
    | `-RecoveryExpr 0x159827880 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x159827a30 <line:10:2, col:34> 'int' contains-errors '='
    | |-DeclRefExpr 0x1598278c8 <col:2> 'int' lvalue Var 0x159827640 'rv' 'int'
    | `-CallExpr 0x159827a08 <col:7, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1598279c8 <col:7> 'int ()' Function 0x159827910 'coolkey_detect_card' 'int ()'
    |   `-RecoveryExpr 0x1598279e8 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x159827c58 <line:11:2, line:12:43>
    | |-ImplicitCastExpr 0x159827a70 <line:11:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x159827a50 <col:6> 'int' lvalue Var 0x159827640 'rv' 'int'
    | `-CallExpr 0x159827c28 <line:12:3, col:43> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x159827b68 <col:3> 'int ()' Function 0x159827ab0 'LOG_FUNC_RETURN' 'int ()'
    |   |-RecoveryExpr 0x159827be8 <col:19> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x159827c08 <col:24> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x159827de0 <line:13:2, col:40> 'int' contains-errors '='
    | |-DeclRefExpr 0x159827c78 <col:2> 'int' lvalue Var 0x159827640 'rv' 'int'
    | `-CallExpr 0x159827db8 <col:7, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x159827d78 <col:7> 'int ()' Function 0x159827cc0 'sc_pkcs15emu_coolkey_init' 'int ()'
    |   `-RecoveryExpr 0x159827d98 <col:33> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x159827ea8 <line:15:2, col:25> '<dependent type>' contains-errors
      |-DeclRefExpr 0x159827e00 <col:2> 'int ()' Function 0x159827ab0 'LOG_FUNC_RETURN' 'int ()'
      |-RecoveryExpr 0x159827e88 <col:18> '<dependent type>' contains-errors lvalue
      `-DeclRefExpr 0x159827e38 <col:23> 'int' lvalue Var 0x159827640 'rv' 'int'
