TranslationUnitDecl 0x156034c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x156035ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x156035690 '__clang_svint8x3_t'
|-TypedefDecl 0x1550102c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1560356b0 '__clang_svint16x3_t'
|-TypedefDecl 0x155010328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1560356d0 '__clang_svint32x3_t'
|-TypedefDecl 0x155010390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1560356f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1550103f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156035710 '__clang_svuint8x3_t'
|-TypedefDecl 0x155010460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156035730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1550104c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156035750 '__clang_svuint32x3_t'
|-TypedefDecl 0x155010530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156035770 '__clang_svuint64x3_t'
|-TypedefDecl 0x155010598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156035790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155010a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1560357b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155010a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1560357d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x155010ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1560357f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155010b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156035810 '__clang_svint8x4_t'
|-TypedefDecl 0x155010ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156035830 '__clang_svint16x4_t'
|-TypedefDecl 0x155010c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156035850 '__clang_svint32x4_t'
|-TypedefDecl 0x155010c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156035870 '__clang_svint64x4_t'
|-TypedefDecl 0x155010cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156035890 '__clang_svuint8x4_t'
|-TypedefDecl 0x155010d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1560358b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155010da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1560358d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155010e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1560358f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155010e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156035910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155010ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156035930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155010f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156035950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155010fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156035970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155011018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156035990 '__SVBool_t'
|-TypedefDecl 0x155011080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1560359b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1550110e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1560359d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155011150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1560359f0 '__SVCount_t'
|-TypedefDecl 0x1550111f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1550111b0 'char *'
|   `-BuiltinType 0x156034cb0 'char'
|-TypedefDecl 0x155011268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1550111b0 'char *'
|   `-BuiltinType 0x156034cb0 'char'
`-FunctionDecl 0x15682dc08 <dataset_diviso_filec/func13362_nonvuln.c:1:1, line:19:1> line:1:12 invalid propfind_schedtag 'int (const int *, int, struct propfind_ctx *, int, int, void *)' static
  |-ParmVarDecl 0x1550112f0 <col:30, col:45> col:45 invalid name 'const int *'
  |-ParmVarDecl 0x155011370 <col:51, col:60> col:60 invalid ns 'int'
  |-ParmVarDecl 0x155011968 <line:2:9, col:30> col:30 used fctx 'struct propfind_ctx *'
  |-ParmVarDecl 0x15682d800 <line:3:9, col:20> col:20 invalid resp 'int'
  | `-UnusedAttr 0x15682d868 <col:40> unused
  |-ParmVarDecl 0x15682d9b0 <line:4:9, col:25> col:25 invalid propstat 'int'
  |-ParmVarDecl 0x15682da30 <line:5:9, col:15> col:15 rock 'void *'
  | `-UnusedAttr 0x15682da98 <col:35> unused
  `-CompoundStmt 0x15682e7c8 <line:6:1, line:19:1>
    |-DeclStmt 0x15682dfd8 <line:7:5, col:66>
    | |-RecordDecl 0x15682dce0 <col:5, col:12> col:12 struct caldav_data
    | `-VarDecl 0x15682de48 <col:5, col:62> col:25 used cdata 'struct caldav_data *' cinit
    |   `-CStyleCastExpr 0x15682df98 <col:33, col:62> 'struct caldav_data *' contains-errors <Dependent>
    |     `-RecoveryExpr 0x15682dee8 <col:56, col:62> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15682deb0 <col:56> 'struct propfind_ctx *' lvalue ParmVar 0x155011968 'fctx' 'struct propfind_ctx *'
    |-IfStmt 0x15682e0c8 <line:9:5, col:35>
    | |-UnaryOperator 0x15682e068 <col:9, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15682e050 <col:10, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x15682e028 <col:10, col:17> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15682dff0 <col:10> 'struct caldav_data *' contains-errors lvalue Var 0x15682de48 'cdata' 'struct caldav_data *'
    | `-ReturnStmt 0x15682e0b8 <col:28, col:35>
    |   `-RecoveryExpr 0x15682e098 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15682e2d8 <line:12:5, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15682e240 <col:5> 'int ()' Function 0x15682e188 'buf_reset' 'int ()'
    | `-UnaryOperator 0x15682e2c0 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15682e298 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15682e260 <col:16> 'struct propfind_ctx *' lvalue ParmVar 0x155011968 'fctx' 'struct propfind_ctx *'
    |-CallExpr 0x15682e540 <line:13:5, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15682e3e0 <col:5> 'int ()' Function 0x15682e328 'buf_printf' 'int ()'
    | |-UnaryOperator 0x15682e460 <col:16, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x15682e438 <col:17, col:23> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15682e400 <col:17> 'struct propfind_ctx *' lvalue ParmVar 0x155011968 'fctx' 'struct propfind_ctx *'
    | |-StringLiteral 0x15682e4c0 <col:28> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x15682e518 <col:35, col:42> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15682e4e0 <col:35> 'struct caldav_data *' contains-errors lvalue Var 0x15682de48 'cdata' 'struct caldav_data *'
    `-ReturnStmt 0x15682e7b8 <line:18:5, col:12>
      `-IntegerLiteral 0x15682e798 <col:12> 'int' 0
