TranslationUnitDecl 0x12a826e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a827cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a827ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1290a0ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a827ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1290a0c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a827af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1290a0c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a827b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1290a0ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a827b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1290a0d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a827b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1290a0db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a827b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1290a0e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a827b90 '__SVBool_t'
|-TypedefDecl 0x1290a0e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a827bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1290a0ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a827bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1290a0f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a827bf0 '__SVCount_t'
|-TypedefDecl 0x1290a0ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1290a0fb0 'char *'
|   `-BuiltinType 0x12a826eb0 'char'
|-TypedefDecl 0x1290a1068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1290a0fb0 'char *'
|   `-BuiltinType 0x12a826eb0 'char'
`-FunctionDecl 0x1290a1318 <dataset_diviso_filec/func20034_nonvuln.c:1:1, line:8:1> line:1:21 invalid limited_get 'int *(char *, int, int *)' static inline
  |-ParmVarDecl 0x1290a10f0 <col:33, col:39> col:39 used key 'char *'
  |-ParmVarDecl 0x1290a1170 <col:44, col:51> col:51 invalid nkey 'int'
  |-ParmVarDecl 0x1290a1228 <col:57, col:63> col:63 invalid c 'int *'
  `-CompoundStmt 0x12a88de20 <col:66, line:8:1>
    |-IfStmt 0x12a88ddb8 <line:3:5, line:6:5>
    | |-BinaryOperator 0x1290a17c0 <line:3:9, col:30> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x1290a16f8 <col:9> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x1290a17a0 <col:15, col:30> 'int' contains-errors '>'
    | |   |-CXXDependentScopeMemberExpr 0x1290a1738 <col:15, col:19> '<dependent type>' contains-errors lvalue ->refcount
    | |   | `-RecoveryExpr 0x1290a1718 <col:15> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x1290a1780 <col:30> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12a88dda0 <col:49, line:6:5>
    |   `-CallExpr 0x12a88dd60 <line:4:9, col:23> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12a88dce0 <col:9> 'int ()' Function 0x12a88dc28 'item_remove' 'int ()'
    |     `-RecoveryExpr 0x12a88dd40 <col:21> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12a88de10 <line:7:5, col:12>
      `-RecoveryExpr 0x12a88ddf0 <col:12> '<dependent type>' contains-errors lvalue
