TranslationUnitDecl 0x14a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a856390 '__SVBool_t'
|-TypedefDecl 0x14a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a8563f0 '__SVCount_t'
|-TypedefDecl 0x14a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a927fb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
|-TypedefDecl 0x14a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a927fb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
`-FunctionDecl 0x14a940a00 <dataset_diviso_filec/func577_nonvuln.c:1:1, line:29:1> line:1:1 hns_nic_alloc_rx_buffers 'int (struct hns_nic_ring_data *, int)'
  |-ParmVarDecl 0x14a928648 <col:26, col:52> col:52 used ring_data 'struct hns_nic_ring_data *'
  |-ParmVarDecl 0x14a9286c8 <col:63, col:67> col:67 used cleand_count 'int'
  `-CompoundStmt 0x14b80a230 <line:2:1, line:29:1>
    |-DeclStmt 0x14a940c18 <line:3:2, col:12>
    | |-VarDecl 0x14a940b18 <col:2, col:6> col:6 used i 'int'
    | `-VarDecl 0x14a940b98 <col:2, col:9> col:9 used ret 'int'
    |-DeclStmt 0x14a940da8 <line:4:2, col:29>
    | |-RecordDecl 0x14a940c30 <col:2, col:9> col:9 struct hnae_desc_cb
    | `-VarDecl 0x14a940d28 <col:2, col:22> col:22 invalid res_cbs 'struct hnae_desc_cb'
    |-DeclStmt 0x14a940ee0 <line:5:2, col:30>
    | `-VarDecl 0x14a940e78 <col:2, col:23> col:23 used desc_cb 'struct hnae_desc_cb *'
    |-DeclStmt 0x14a941148 <line:6:2, col:42>
    | |-RecordDecl 0x14a940ef8 <col:2, col:9> col:9 struct hnae_ring
    | `-VarDecl 0x14a941068 <col:2, col:38> col:20 used ring 'struct hnae_ring *' cinit
    |   `-RecoveryExpr 0x14a941108 <col:27, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14a9410d0 <col:27> 'struct hns_nic_ring_data *' lvalue ParmVar 0x14a928648 'ring_data' 'struct hns_nic_ring_data *'
    |-DeclStmt 0x14a9413f0 <line:7:2, col:47>
    | |-RecordDecl 0x14a941160 <col:2, col:9> col:9 struct net_device
    | `-VarDecl 0x14a9412c8 <col:2, col:44> col:21 used ndev 'struct net_device *' cinit
    |   `-CXXDependentScopeMemberExpr 0x14a941390 <col:28, col:44> '<dependent type>' contains-errors lvalue .dev
    |     `-RecoveryExpr 0x14a941368 <col:28, col:39> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14a941330 <col:28> 'struct hns_nic_ring_data *' lvalue ParmVar 0x14a928648 'ring_data' 'struct hns_nic_ring_data *'
    |-ForStmt 0x14b809f40 <line:9:2, line:25:2>
    | |-BinaryOperator 0x14a941448 <line:9:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x14a941408 <col:7> 'int' lvalue Var 0x14a940b18 'i' 'int'
    | | `-IntegerLiteral 0x14a941428 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x14a9414d8 <col:14, col:18> 'int' '<'
    | | |-ImplicitCastExpr 0x14a9414a8 <col:14> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14a941468 <col:14> 'int' lvalue Var 0x14a940b18 'i' 'int'
    | | `-ImplicitCastExpr 0x14a9414c0 <col:18> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x14a941488 <col:18> 'int' lvalue ParmVar 0x14a9286c8 'cleand_count' 'int'
    | |-UnaryOperator 0x14a941518 <col:32, col:33> 'int' postfix '++'
    | | `-DeclRefExpr 0x14a9414f8 <col:32> 'int' lvalue Var 0x14a940b18 'i' 'int'
    | `-CompoundStmt 0x14b809f18 <col:37, line:25:2>
    |   |-BinaryOperator 0x14a941678 <line:10:3, col:45> 'struct hnae_desc_cb *' contains-errors '='
    |   | |-DeclRefExpr 0x14a941530 <col:3> 'struct hnae_desc_cb *' lvalue Var 0x14a940e78 'desc_cb' 'struct hnae_desc_cb *'
    |   | `-UnaryOperator 0x14a941660 <col:13, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-ArraySubscriptExpr 0x14a941640 <col:14, col:45> '<dependent type>' contains-errors lvalue
    |   |     |-ImplicitCastExpr 0x14a941610 <col:14, col:20> '<dependent type>' contains-errors <LValueToRValue>
    |   |     | `-RecoveryExpr 0x14a941588 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |   |     |   `-DeclRefExpr 0x14a941550 <col:14> 'struct hnae_ring *' contains-errors lvalue Var 0x14a941068 'ring' 'struct hnae_ring *'
    |   |     `-ImplicitCastExpr 0x14a941628 <col:28, col:34> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x14a9415e8 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x14a9415b0 <col:28> 'struct hnae_ring *' contains-errors lvalue Var 0x14a941068 'ring' 'struct hnae_ring *'
    |   |-IfStmt 0x14b809d30 <line:11:3, line:22:3> has_else
    |   | |-RecoveryExpr 0x14a9416d0 <line:11:7, col:16> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14a941698 <col:7> 'struct hnae_desc_cb *' lvalue Var 0x14a940e78 'desc_cb' 'struct hnae_desc_cb *'
    |   | |-CompoundStmt 0x14a9419b0 <col:28, line:14:3>
    |   | | |-UnaryOperator 0x14a9417a0 <line:12:4, col:28> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   | | | `-CXXDependentScopeMemberExpr 0x14a941758 <col:4, col:16> '<dependent type>' contains-errors lvalue .reuse_pg_cnt
    |   | | |   `-RecoveryExpr 0x14a941730 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |   | | |     `-DeclRefExpr 0x14a9416f8 <col:4> 'struct hnae_ring *' contains-errors lvalue Var 0x14a941068 'ring' 'struct hnae_ring *'
    |   | | `-CallExpr 0x14a941980 <line:13:4, col:45> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x14a9418e0 <col:4> 'int ()' Function 0x14a941828 'hnae_reuse_buffer' 'int ()'
    |   | |   |-DeclRefExpr 0x14a941900 <col:22> 'struct hnae_ring *' contains-errors lvalue Var 0x14a941068 'ring' 'struct hnae_ring *'
    |   | |   `-RecoveryExpr 0x14a941958 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x14a941920 <col:28> 'struct hnae_ring *' contains-errors lvalue Var 0x14a941068 'ring' 'struct hnae_ring *'
    |   | `-CompoundStmt 0x14b809d08 <line:14:10, line:22:3>
    |   |   |-BinaryOperator 0x14b809788 <line:15:4, col:48> 'int' contains-errors '='
    |   |   | |-DeclRefExpr 0x14a9419d0 <col:4> 'int' lvalue Var 0x14a940b98 'ret' 'int'
    |   |   | `-CallExpr 0x14b809758 <col:10, col:48> '<dependent type>' contains-errors
    |   |   |   |-DeclRefExpr 0x14b8096e0 <col:10> 'int ()' Function 0x14b809628 'hnae_reserve_buffer_map' 'int ()'
    |   |   |   |-DeclRefExpr 0x14b809700 <col:34> 'struct hnae_ring *' contains-errors lvalue Var 0x14a941068 'ring' 'struct hnae_ring *'
    |   |   |   `-UnaryOperator 0x14b809740 <col:40, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   |     `-RecoveryExpr 0x14b809720 <col:41> '<dependent type>' contains-errors lvalue
    |   |   |-IfStmt 0x14b809af8 <line:16:4, line:20:4>
    |   |   | |-ImplicitCastExpr 0x14b8097c8 <line:16:8> 'int' <LValueToRValue>
    |   |   | | `-DeclRefExpr 0x14b8097a8 <col:8> 'int' lvalue Var 0x14a940b98 'ret' 'int'
    |   |   | `-CompoundStmt 0x14b809ad0 <col:13, line:20:4>
    |   |   |   |-UnaryOperator 0x14b809888 <line:17:5, col:27> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   |   |   | `-CXXDependentScopeMemberExpr 0x14b809840 <col:5, col:17> '<dependent type>' contains-errors lvalue .sw_err_cnt
    |   |   |   |   `-RecoveryExpr 0x14b809818 <col:5, col:11> '<dependent type>' contains-errors lvalue
    |   |   |   |     `-DeclRefExpr 0x14b8097e0 <col:5> 'struct hnae_ring *' contains-errors lvalue Var 0x14a941068 'ring' 'struct hnae_ring *'
    |   |   |   |-CallExpr 0x14b809a68 <line:18:5, col:27> 'int' contains-errors
    |   |   |   | |-ImplicitCastExpr 0x14b809a50 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   | | `-DeclRefExpr 0x14b809980 <col:5> 'int ()' Function 0x14b8098c8 'netdev_err' 'int ()'
    |   |   |   | |-ImplicitCastExpr 0x14b809a98 <col:16> 'struct net_device *' contains-errors <LValueToRValue>
    |   |   |   | | `-DeclRefExpr 0x14b8099a0 <col:16> 'struct net_device *' contains-errors lvalue Var 0x14a9412c8 'ndev' 'struct net_device *'
    |   |   |   | `-ImplicitCastExpr 0x14b809ab0 <col:22> 'char *' <ArrayToPointerDecay>
    |   |   |   |   `-StringLiteral 0x14b809a00 <col:22> 'char[4]' lvalue "STR"
    |   |   |   `-BreakStmt 0x14b809ac8 <line:19:5>
    |   |   `-CallExpr 0x14b809cd0 <line:21:4, col:57> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x14b809bf8 <col:4> 'int ()' Function 0x14b809b40 'hnae_replace_buffer' 'int ()'
    |   |     |-DeclRefExpr 0x14b809c18 <col:24> 'struct hnae_ring *' contains-errors lvalue Var 0x14a941068 'ring' 'struct hnae_ring *'
    |   |     |-RecoveryExpr 0x14b809c70 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |   |     | `-DeclRefExpr 0x14b809c38 <col:30> 'struct hnae_ring *' contains-errors lvalue Var 0x14a941068 'ring' 'struct hnae_ring *'
    |   |     `-UnaryOperator 0x14b809cb8 <col:49, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |       `-RecoveryExpr 0x14b809c98 <col:50> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x14b809ee8 <line:24:3, col:37> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14b809e40 <col:3> 'int ()' Function 0x14b809d88 'ring_ptr_move_fw' 'int ()'
    |     |-DeclRefExpr 0x14b809e60 <col:20> 'struct hnae_ring *' contains-errors lvalue Var 0x14a941068 'ring' 'struct hnae_ring *'
    |     `-RecoveryExpr 0x14b809ec8 <col:26> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x14b80a090 <line:27:2, col:6> 'int'
      `-ImplicitCastExpr 0x14b80a078 <col:2> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x14b80a058 <col:2> 'int ()' Function 0x14b809fa0 'wmb' 'int ()'
