TranslationUnitDecl 0x14501d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14501e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14501dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x1450eeb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14501dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1450eeb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14501ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1450eebe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14501ddd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1450eec50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14501ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1450eecb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14501de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1450eed20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14501de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1450eed88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14501de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1450eedf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14501de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1450eee58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14501de90 '__clang_svint8x3_t'
|-TypedefDecl 0x1450eeec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14501deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1450eef28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14501ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x1450eef90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14501def0 '__clang_svint64x3_t'
|-TypedefDecl 0x1450eeff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14501df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1450ef060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14501df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1450ef0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14501df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1450ef130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14501df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1450ef198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14501df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1450efa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14501dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1450efa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14501dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1450efad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14501dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1450efb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14501e010 '__clang_svint8x4_t'
|-TypedefDecl 0x1450efba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14501e030 '__clang_svint16x4_t'
|-TypedefDecl 0x1450efc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14501e050 '__clang_svint32x4_t'
|-TypedefDecl 0x1450efc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14501e070 '__clang_svint64x4_t'
|-TypedefDecl 0x1450efcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14501e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x1450efd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14501e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1450efda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14501e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1450efe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14501e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1450efe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14501e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1450efee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14501e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1450eff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14501e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1450effb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14501e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1450f0018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14501e190 '__SVBool_t'
|-TypedefDecl 0x1450f0080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14501e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1450f00e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14501e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1450f0150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14501e1f0 '__SVCount_t'
|-TypedefDecl 0x1450f01f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1450f01b0 'char *'
|   `-BuiltinType 0x14501d4b0 'char'
|-TypedefDecl 0x1450f0268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1450f01b0 'char *'
|   `-BuiltinType 0x14501d4b0 'char'
`-FunctionDecl 0x1450f06c8 <dataset_diviso_filec/func3581_vuln.c:1:1, line:28:1> line:1:1 invalid hook_connect_gnutls_set_certificates 'int (int, const int *, int, const int *, int, int *)'
  |-ParmVarDecl 0x1450f02f0 <col:39, col:56> col:56 invalid tls_session 'int'
  |-ParmVarDecl 0x1450f0370 <line:2:39, col:61> col:61 invalid req_ca 'const int *'
  |-ParmVarDecl 0x1450f03f0 <col:69, col:73> col:73 used nreq 'int'
  |-ParmVarDecl 0x1450f0470 <line:3:39, col:68> col:68 invalid pk_algos 'const int *'
  |-ParmVarDecl 0x1450f04f0 <line:4:39, col:43> col:43 used pk_algos_len 'int'
  |-ParmVarDecl 0x1450f05a8 <line:5:39, col:55> col:55 invalid answer 'int *'
  `-CompoundStmt 0x14510a710 <line:6:1, line:28:1>
    |-DeclStmt 0x1450f0988 <line:7:5, col:28>
    | |-RecordDecl 0x1450f07a0 <col:5, col:12> col:12 struct t_hook
    | `-VarDecl 0x1450f0908 <col:5, col:20> col:20 used ptr_hook 'struct t_hook *'
    |-DeclStmt 0x145109a68 <line:8:5, col:11>
    | `-VarDecl 0x145109a00 <col:5, col:9> col:9 used rc 'int'
    |-BinaryOperator 0x145109ad8 <line:10:5, col:11> 'int' '='
    | |-DeclRefExpr 0x145109a80 <col:5> 'int' lvalue Var 0x145109a00 'rc' 'int'
    | `-UnaryOperator 0x145109ac0 <col:10, col:11> 'int' prefix '-'
    |   `-IntegerLiteral 0x145109aa0 <col:11> 'int' 1
    |-WhileStmt 0x14510a6a8 <line:12:5, line:25:5>
    | |-ImplicitCastExpr 0x145109b68 <line:12:12> 'struct t_hook *' <LValueToRValue>
    | | `-DeclRefExpr 0x145109b48 <col:12> 'struct t_hook *' lvalue Var 0x1450f0908 'ptr_hook' 'struct t_hook *'
    | `-CompoundStmt 0x14510a688 <line:13:5, line:25:5>
    |   |-IfStmt 0x14510a5c8 <line:15:9, line:23:9>
    |   | |-RecoveryExpr 0x14510a310 <line:15:13, line:17:70> '_Bool' contains-errors
    |   | `-CompoundStmt 0x14510a5b0 <line:18:9, line:23:9>
    |   |   `-BreakStmt 0x14510a5a8 <line:22:13>
    |   `-BinaryOperator 0x14510a668 <line:24:9, col:30> 'struct t_hook *' contains-errors '='
    |     |-DeclRefExpr 0x14510a5e8 <col:9> 'struct t_hook *' lvalue Var 0x1450f0908 'ptr_hook' 'struct t_hook *'
    |     `-RecoveryExpr 0x14510a640 <col:20, col:30> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14510a608 <col:20> 'struct t_hook *' lvalue Var 0x1450f0908 'ptr_hook' 'struct t_hook *'
    `-ReturnStmt 0x14510a700 <line:27:5, col:12>
      `-ImplicitCastExpr 0x14510a6e8 <col:12> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14510a6c8 <col:12> 'int' lvalue Var 0x145109a00 'rc' 'int'
