TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a8890e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a889148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a8891b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a889218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13a889280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a8892e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a889350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13a8893f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a8893b0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13a889468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a8893b0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
`-FunctionDecl 0x13a889748 <dataset_diviso_filec/func21167_vuln.c:1:1, line:37:1> line:1:1 invalid encodeJsonStructure 'int (const void *, const int *, int *)'
  |-ParmVarDecl 0x13a889508 <col:21, col:33> col:33 src 'const void *'
  |-ParmVarDecl 0x13a8895a0 <col:38, col:57> col:57 invalid type 'const int *'
  |-ParmVarDecl 0x13a889658 <col:63, col:72> col:72 referenced invalid ctx 'int *'
  `-CompoundStmt 0x13c00b840 <col:77, line:37:1>
    |-IfStmt 0x13a889930 <line:3:5, line:4:16>
    | |-BinaryOperator 0x13a8898c8 <line:3:8, col:21> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x13a889828 <col:8, col:13> '<dependent type>' contains-errors lvalue ->depth
    | | | `-RecoveryExpr 0x13a889808 <col:8> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13a8898a8 <col:21> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13a889920 <line:4:9, col:16>
    |   `-RecoveryExpr 0x13a889900 <col:16> '<dependent type>' contains-errors lvalue
    |-UnaryOperator 0x13a8899e0 <line:5:5, col:15> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-CXXDependentScopeMemberExpr 0x13a889998 <col:5, col:10> '<dependent type>' contains-errors lvalue ->depth
    |   `-RecoveryExpr 0x13a889970 <col:5> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a889950 <col:5> 'int *' lvalue ParmVar 0x13a889658 'ctx' 'int *'
    |-DeclStmt 0x13c008c48 <line:7:5, col:40>
    | `-VarDecl 0x13a889a10 <col:5, col:39> col:12 used ret 'int' static cinit
    |   `-CallExpr 0x13c008c20 <col:18, col:39> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13a889bd0 <col:18> 'int ()' Function 0x13a889b18 'writeJsonObjStart' 'int ()'
    |     `-RecoveryExpr 0x13c008c00 <col:36> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13c008e90 <line:11:5, col:75>
    | `-VarDecl 0x13c008d08 <col:5, col:36> col:25 invalid typelists 'const int *[2]'
    |-ForStmt 0x13c00b580 <line:12:5, line:31:5>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-BinaryOperator 0x13c0090b0 <line:12:23, col:49> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x13c009050 <col:23, col:27> 'int' contains-errors '<'
    | | | |-RecoveryExpr 0x13c009010 <col:23> '<dependent type>' contains-errors lvalue
    | | | `-RecoveryExpr 0x13c009030 <col:27> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x13c009090 <col:42, col:49> 'int' contains-errors '=='
    | |   |-DeclRefExpr 0x13c008f98 <col:42> 'int' contains-errors lvalue Var 0x13a889a10 'ret' 'int'
    | |   `-RecoveryExpr 0x13c009070 <col:49> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x13c009120 <col:69, col:71> '<dependent type>' contains-errors prefix '++' cannot overflow
    | | `-RecoveryExpr 0x13c009100 <col:71> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13c00b550 <col:74, line:31:5>
    |   |-DeclStmt 0x13c009220 <line:13:9, col:55>
    |   | `-VarDecl 0x13c009150 <col:9, col:34> col:34 invalid m 'const int *'
    |   |-DeclStmt 0x13c009648 <line:14:9, col:82>
    |   | `-VarDecl 0x13c009250 <col:9, col:28> col:28 invalid mt 'const int *'
    |   |-IfStmt 0x13c009a18 <line:16:9, line:17:51>
    |   | |-RecoveryExpr 0x13c0097f0 <line:16:12, col:55> '_Bool' contains-errors
    |   | `-CompoundAssignOperator 0x13c0099e8 <line:17:13, col:51> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   |-DeclRefExpr 0x13c009810 <col:13> 'int' contains-errors lvalue Var 0x13a889a10 'ret' 'int'
    |   |   `-CallExpr 0x13c0099b8 <col:20, col:51> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x13c009910 <col:20> 'int ()' Function 0x13c009858 'writeJsonKey' 'int ()'
    |   |     |-RecoveryExpr 0x13c009930 <col:33> '<dependent type>' contains-errors lvalue
    |   |     `-CXXDependentScopeMemberExpr 0x13c009970 <col:38, col:41> '<dependent type>' contains-errors lvalue ->memberName
    |   |       `-RecoveryExpr 0x13c009950 <col:38> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x13c00b520 <line:19:9, line:30:9> has_else
    |     |-UnaryOperator 0x13c009ae8 <line:19:12, col:16> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x13c009ad0 <col:13, col:16> '<dependent type>' contains-errors <LValueToRValue>
    |     |   `-CXXDependentScopeMemberExpr 0x13c009a58 <col:13, col:16> '<dependent type>' contains-errors lvalue ->isArray
    |     |     `-RecoveryExpr 0x13c009a38 <col:13> '<dependent type>' contains-errors lvalue
    |     |-CompoundStmt 0x13c00b240 <col:25, line:24:9>
    |     `-CompoundStmt 0x13c00b508 <col:16, line:30:9>
    |       `-DeclStmt 0x13c00b338 <line:26:13, col:57>
    |         `-VarDecl 0x13c00b2d0 <col:13, col:26> col:26 invalid length 'const int'
    |-CompoundAssignOperator 0x13c00b720 <line:33:5, col:31> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x13c00b5b8 <col:5> 'int' contains-errors lvalue Var 0x13a889a10 'ret' 'int'
    | `-CallExpr 0x13c00b6f8 <col:12, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13c00b6b8 <col:12> 'int ()' Function 0x13c00b600 'writeJsonObjEnd' 'int ()'
    |   `-RecoveryExpr 0x13c00b6d8 <col:28> '<dependent type>' contains-errors lvalue
    |-UnaryOperator 0x13c00b7e0 <line:35:5, col:15> '<dependent type>' contains-errors postfix '--' cannot overflow
    | `-CXXDependentScopeMemberExpr 0x13c00b798 <col:5, col:10> '<dependent type>' contains-errors lvalue ->depth
    |   `-RecoveryExpr 0x13c00b770 <col:5> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c00b750 <col:5> 'int *' lvalue ParmVar 0x13a889658 'ctx' 'int *'
    `-ReturnStmt 0x13c00b830 <line:36:5, col:12>
      `-ImplicitCastExpr 0x13c00b818 <col:12> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x13c00b7f8 <col:12> 'int' contains-errors lvalue Var 0x13a889a10 'ret' 'int'
