TranslationUnitDecl 0x13f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13f126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13f126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f056390 '__SVBool_t'
|-TypedefDecl 0x13f127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f0563f0 '__SVCount_t'
|-TypedefDecl 0x13f127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f127fb0 'char *'
|   `-BuiltinType 0x13f0556b0 'char'
|-TypedefDecl 0x13f128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f127fb0 'char *'
|   `-BuiltinType 0x13f0556b0 'char'
`-FunctionDecl 0x13f140ab0 <dataset_diviso_filec/func5660_nonvuln.c:1:1, line:14:1> line:1:6 tcp_skb_collapse_tstamp 'void (struct sk_buff *, const struct sk_buff *)'
  |-ParmVarDecl 0x13f128648 <col:30, col:46> col:46 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x13f128768 <line:2:9, col:31> col:31 used next_skb 'const struct sk_buff *'
  `-CompoundStmt 0x13f1419c8 <line:3:1, line:14:1>
    `-IfStmt 0x13f1419a8 <line:4:2, line:13:2>
      |-CallExpr 0x13f140ec0 <line:4:6, col:42> 'int'
      | |-ImplicitCastExpr 0x13f140ea8 <col:6> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x13f140ce0 <col:6> 'int ()' Function 0x13f140c28 'unlikely' 'int ()'
      | `-CallExpr 0x13f140e68 <col:15, col:41> 'int'
      |   |-ImplicitCastExpr 0x13f140e50 <col:15> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x13f140de0 <col:15> 'int ()' Function 0x13f140d28 'tcp_has_tx_tstamp' 'int ()'
      |   `-ImplicitCastExpr 0x13f140e90 <col:33> 'const struct sk_buff *' <LValueToRValue>
      |     `-DeclRefExpr 0x13f140e00 <col:33> 'const struct sk_buff *' lvalue ParmVar 0x13f128768 'next_skb' 'const struct sk_buff *'
      `-CompoundStmt 0x13f141970 <col:45, line:13:2>
        |-DeclStmt 0x13f141268 <line:5:3, line:6:24>
        | |-RecordDecl 0x13f140ee8 <line:5:9, col:16> col:16 struct skb_shared_info
        | `-VarDecl 0x13f141058 <col:3, line:6:23> line:5:33 used next_shinfo 'const struct skb_shared_info *' cinit
        |   `-ImplicitCastExpr 0x13f141238 <line:6:4, col:23> 'const struct skb_shared_info *' <IntegralToPointer>
        |     `-CallExpr 0x13f1411f8 <col:4, col:23> 'int'
        |       |-ImplicitCastExpr 0x13f1411e0 <col:4> 'int (*)()' <FunctionToPointerDecay>
        |       | `-DeclRefExpr 0x13f1411a0 <col:4> 'int ()' Function 0x13f1410e8 'skb_shinfo' 'int ()'
        |       `-ImplicitCastExpr 0x13f141220 <col:15> 'const struct sk_buff *' <LValueToRValue>
        |         `-DeclRefExpr 0x13f1411c0 <col:15> 'const struct sk_buff *' lvalue ParmVar 0x13f128768 'next_skb' 'const struct sk_buff *'
        |-DeclStmt 0x13f141450 <line:7:3, col:51>
        | `-VarDecl 0x13f141338 <col:3, col:50> col:27 used shinfo 'struct skb_shared_info *' cinit
        |   `-ImplicitCastExpr 0x13f141438 <col:36, col:50> 'struct skb_shared_info *' <IntegralToPointer>
        |     `-CallExpr 0x13f1413f8 <col:36, col:50> 'int'
        |       |-ImplicitCastExpr 0x13f1413e0 <col:36> 'int (*)()' <FunctionToPointerDecay>
        |       | `-DeclRefExpr 0x13f1413a0 <col:36> 'int ()' Function 0x13f1410e8 'skb_shinfo' 'int ()'
        |       `-ImplicitCastExpr 0x13f141420 <col:47> 'struct sk_buff *' <LValueToRValue>
        |         `-DeclRefExpr 0x13f1413c0 <col:47> 'struct sk_buff *' lvalue ParmVar 0x13f128648 'skb' 'struct sk_buff *'
        |-CompoundAssignOperator 0x13f1415d0 <line:9:3, col:47> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        | |-RecoveryExpr 0x13f1414a0 <col:3, col:11> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13f141468 <col:3> 'struct skb_shared_info *' lvalue Var 0x13f141338 'shinfo' 'struct skb_shared_info *'
        | `-BinaryOperator 0x13f1415b0 <col:23, col:47> '<dependent type>' contains-errors '&'
        |   |-RecoveryExpr 0x13f141500 <col:23, col:36> '<dependent type>' contains-errors lvalue
        |   | `-DeclRefExpr 0x13f1414c8 <col:23> 'const struct skb_shared_info *' lvalue Var 0x13f141058 'next_shinfo' 'const struct skb_shared_info *'
        |   `-RecoveryExpr 0x13f141590 <col:47> '<dependent type>' contains-errors lvalue
        |-BinaryOperator 0x13f1416c0 <line:10:3, col:32> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x13f141638 <col:3, col:11> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13f141600 <col:3> 'struct skb_shared_info *' lvalue Var 0x13f141338 'shinfo' 'struct skb_shared_info *'
        | `-RecoveryExpr 0x13f141698 <col:19, col:32> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x13f141660 <col:19> 'const struct skb_shared_info *' lvalue Var 0x13f141058 'next_shinfo' 'const struct skb_shared_info *'
        `-CompoundAssignOperator 0x13f141940 <line:11:3, line:12:26> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
          |-RecoveryExpr 0x13f141858 <line:11:3, col:20> '<dependent type>' contains-errors lvalue
          | `-CallExpr 0x13f141818 <col:3, col:17> 'int'
          |   |-ImplicitCastExpr 0x13f141800 <col:3> 'int (*)()' <FunctionToPointerDecay>
          |   | `-DeclRefExpr 0x13f1417c0 <col:3> 'int ()' Function 0x13f141708 'TCP_SKB_CB' 'int ()'
          |   `-ImplicitCastExpr 0x13f141840 <col:14> 'struct sk_buff *' <LValueToRValue>
          |     `-DeclRefExpr 0x13f1417e0 <col:14> 'struct sk_buff *' lvalue ParmVar 0x13f128648 'skb' 'struct sk_buff *'
          `-RecoveryExpr 0x13f141918 <line:12:4, col:26> '<dependent type>' contains-errors lvalue
            `-CallExpr 0x13f1418d8 <col:4, col:23> 'int'
              |-ImplicitCastExpr 0x13f1418c0 <col:4> 'int (*)()' <FunctionToPointerDecay>
              | `-DeclRefExpr 0x13f141880 <col:4> 'int ()' Function 0x13f141708 'TCP_SKB_CB' 'int ()'
              `-ImplicitCastExpr 0x13f141900 <col:15> 'const struct sk_buff *' <LValueToRValue>
                `-DeclRefExpr 0x13f1418a0 <col:15> 'const struct sk_buff *' lvalue ParmVar 0x13f128768 'next_skb' 'const struct sk_buff *'
