TranslationUnitDecl 0x13d828808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8296b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d8cf0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d8293f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d8cf138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d829410 '__clang_svint8x4_t'
|-TypedefDecl 0x13d8cf1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d829430 '__clang_svint16x4_t'
|-TypedefDecl 0x13d8cf208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d829450 '__clang_svint32x4_t'
|-TypedefDecl 0x13d8cf270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d829470 '__clang_svint64x4_t'
|-TypedefDecl 0x13d8cf2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d829490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d8cf340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d8294b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d8cf3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d8294d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d8cf410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d8294f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d8cf478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d829510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d8cf4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d829530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d8cf548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d829550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d8cf5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d829570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d8cf618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d829590 '__SVBool_t'
|-TypedefDecl 0x13d8cf680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d8295b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d8cf6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d8295d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d8cf750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d8295f0 '__SVCount_t'
|-TypedefDecl 0x13d8cf7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d8cf7b0 'char *'
|   `-BuiltinType 0x13d8288b0 'char'
|-TypedefDecl 0x13d8cf868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d8cf7b0 'char *'
|   `-BuiltinType 0x13d8288b0 'char'
`-FunctionDecl 0x13d8cf998 <dataset_diviso_filec/func14673_nonvuln.c:1:1, line:5:1> line:1:12 csnmp_init 'int (void)' static
  `-CompoundStmt 0x13d8cfc88 <col:29, line:5:1>
    |-CallExpr 0x13d8cfc18 <line:2:3, col:23> 'int'
    | `-ImplicitCastExpr 0x13d8cfc00 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x13d8cfbb0 <col:3> 'int ()' Function 0x13d8cfaf8 'call_snmp_init_once' 'int ()'
    `-ReturnStmt 0x13d8cfc78 <line:4:3, col:12>
      `-ParenExpr 0x13d8cfc58 <col:10, col:12> 'int'
        `-IntegerLiteral 0x13d8cfc38 <col:11> 'int' 0
