TranslationUnitDecl 0x121829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x121829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12081edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x121829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12081ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x121829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12081eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x121829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12081ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x121829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12081ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x121829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x121829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x121829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1208300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x121829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x121829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1208301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x121829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x120830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x121829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x120830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x121829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1208302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x121829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x120830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x121829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1208303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x121829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x121829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x121829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1208304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x121829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x121829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1208305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x121829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x121829d90 '__SVBool_t'
|-TypedefDecl 0x120830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x121829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1208306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x121829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x120830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x121829df0 '__SVCount_t'
|-TypedefDecl 0x1208307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1208307b0 'char *'
|   `-BuiltinType 0x1218290b0 'char'
|-TypedefDecl 0x120830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1208307b0 'char *'
|   `-BuiltinType 0x1218290b0 'char'
`-FunctionDecl 0x120830f50 <dataset_diviso_filec/func24820_vuln.c:1:1, line:9:1> line:1:6 __fput_sync 'void (struct file *)'
  |-ParmVarDecl 0x120830e48 <col:18, col:31> col:31 used file 'struct file *'
  `-CompoundStmt 0x120858970 <line:2:1, line:9:1>
    `-IfStmt 0x120858950 <line:3:2, line:8:2>
      |-CallExpr 0x120858208 <line:3:6, col:45> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x120858170 <col:6> 'int ()' Function 0x1208580b8 'atomic_long_dec_and_test' 'int ()'
      | `-UnaryOperator 0x1208581f0 <col:31, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
      |   `-RecoveryExpr 0x1208581c8 <col:32, col:38> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x120858190 <col:32> 'struct file *' lvalue ParmVar 0x120830e48 'file' 'struct file *'
      `-CompoundStmt 0x120858928 <col:48, line:8:2>
        |-DeclStmt 0x120858450 <line:4:3, col:37>
        | |-RecordDecl 0x120858230 <col:3, col:10> col:10 struct task_struct
        | `-VarDecl 0x120858398 <col:3, col:30> col:23 used task 'struct task_struct *' cinit
        |   `-RecoveryExpr 0x120858418 <col:30> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x1208585d8 <line:5:3, col:24> 'int'
        | |-ImplicitCastExpr 0x1208585c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x120858548 <col:3> 'int ()' Function 0x120858490 'file_sb_list_del' 'int ()'
        | `-ImplicitCastExpr 0x120858600 <col:20> 'struct file *' <LValueToRValue>
        |   `-DeclRefExpr 0x120858568 <col:20> 'struct file *' lvalue ParmVar 0x120830e48 'file' 'struct file *'
        `-CallExpr 0x1208588e8 <line:7:3, col:14> 'int'
          |-ImplicitCastExpr 0x1208588d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x120858890 <col:3> 'int ()' Function 0x1208587d8 '__fput' 'int ()'
          `-ImplicitCastExpr 0x120858910 <col:10> 'struct file *' <LValueToRValue>
            `-DeclRefExpr 0x1208588b0 <col:10> 'struct file *' lvalue ParmVar 0x120830e48 'file' 'struct file *'
