TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10580c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x10580c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x10580c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x10580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x10580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x10580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x10580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x10580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120056210 '__clang_svint8x4_t'
|-TypedefDecl 0x10580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120056230 '__clang_svint16x4_t'
|-TypedefDecl 0x10580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120056250 '__clang_svint32x4_t'
|-TypedefDecl 0x10580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120056270 '__clang_svint64x4_t'
|-TypedefDecl 0x10580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120056390 '__SVBool_t'
|-TypedefDecl 0x10580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200563f0 '__SVCount_t'
|-TypedefDecl 0x10580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10580dbb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
|-TypedefDecl 0x10580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10580dbb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
`-FunctionDecl 0x105827608 <dataset_diviso_filec/func24222_nonvuln.c:1:1, line:52:1> line:1:1 invalid nfsd4_encode_read 'int (struct nfsd4_compoundres *, int, struct nfsd4_read *)'
  |-ParmVarDecl 0x10580e248 <col:19, col:45> col:45 used resp 'struct nfsd4_compoundres *'
  |-ParmVarDecl 0x10580e2e0 <col:51, col:58> col:58 referenced invalid nfserr 'int'
  |-ParmVarDecl 0x1058274c8 <line:2:5, col:24> col:24 used read 'struct nfsd4_read *'
  `-CompoundStmt 0x1058292e8 <line:3:1, line:52:1>
    |-DeclStmt 0x105827748 <line:4:2, col:24>
    | `-VarDecl 0x1058276e0 <col:2, col:16> col:16 used maxcount 'unsigned long'
    |-DeclStmt 0x1058279c0 <line:5:2, col:37>
    | |-RecordDecl 0x105827760 <col:2, col:9> col:9 struct xdr_stream
    | `-VarDecl 0x1058278c8 <col:2, col:34> col:21 used xdr 'struct xdr_stream *' cinit
    |   `-UnaryOperator 0x105827990 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x105827968 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x105827930 <col:28> 'struct nfsd4_compoundres *' lvalue ParmVar 0x10580e248 'resp' 'struct nfsd4_compoundres *'
    |-DeclStmt 0x105827c28 <line:6:2, col:35>
    | |-RecordDecl 0x1058279d8 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x105827b48 <col:2, col:28> col:15 used file 'struct file *' cinit
    |   `-RecoveryExpr 0x105827be8 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x105827bb0 <col:22> 'struct nfsd4_read *' lvalue ParmVar 0x1058274c8 'read' 'struct nfsd4_read *'
    |-DeclStmt 0x105827d68 <line:7:2, col:34>
    | `-VarDecl 0x105827c58 <col:2, col:31> col:6 used starting_len 'int' cinit
    |   `-CXXDependentScopeMemberExpr 0x105827d20 <col:21, col:31> '<dependent type>' contains-errors lvalue ->len
    |     `-RecoveryExpr 0x105827cf8 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x105827cc0 <col:21> 'struct xdr_stream *' contains-errors lvalue Var 0x1058278c8 'xdr' 'struct xdr_stream *'
    |-DeclStmt 0x105827fa0 <line:8:2, col:27>
    | |-RecordDecl 0x105827d80 <col:2, col:9> col:9 struct raparms
    | `-VarDecl 0x105827ee8 <col:2, col:23> col:18 used ra 'struct raparms *' cinit
    |   `-RecoveryExpr 0x105827f68 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x105828058 <line:11:2, line:12:8>
    | |-RecoveryExpr 0x105827fd0 <line:11:6> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x105828040 <line:12:3, col:8> 'out' 0x105827ff0
    |-IfStmt 0x10700dc80 <line:15:2, line:19:2>
    | |-UnaryOperator 0x105828340 <line:15:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x105828328 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x105828308 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x10700dc58 <col:10, line:19:2>
    |   |-CallExpr 0x10700db58 <line:16:3, col:62> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x10700d8b8 <col:3> 'int ()' Function 0x10700d800 'WARN_ON_ONCE' 'int ()'
    |   | `-CallExpr 0x10700db28 <col:16, col:61> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x10700d9b8 <col:16> 'int ()' Function 0x10700d900 'test_bit' 'int ()'
    |   |   |-RecoveryExpr 0x10700db08 <col:25> '<dependent type>' contains-errors lvalue
    |   |   `-UnaryOperator 0x10700da98 <col:39, col:53> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-CXXDependentScopeMemberExpr 0x10700da50 <col:40, col:53> '<dependent type>' contains-errors lvalue ->rq_flags
    |   |       `-RecoveryExpr 0x10700da28 <col:40, col:46> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x10700d9f0 <col:40> 'struct nfsd4_compoundres *' lvalue ParmVar 0x10580e248 'resp' 'struct nfsd4_compoundres *'
    |   |-BinaryOperator 0x10700dc20 <line:17:3, col:12> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x10700dba0 <col:3> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x10700db80 <col:3> 'int' lvalue ParmVar 0x10580e2e0 'nfserr' 'int'
    |   | `-RecoveryExpr 0x10700dc00 <col:12> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x10700dc40 <line:18:3, col:8> 'out' 0x105827ff0
    |-IfStmt 0x10700e048 <line:20:2, line:25:2>
    | |-BinaryOperator 0x10700df28 <line:20:6, line:21:51> 'int' contains-errors '&&'
    | | |-CXXDependentScopeMemberExpr 0x10700dd48 <line:20:6, col:21> '<dependent type>' contains-errors lvalue ->page_len
    | | | `-CXXDependentScopeMemberExpr 0x10700dd00 <col:6, col:16> '<dependent type>' contains-errors lvalue .buf
    | | |   `-RecoveryExpr 0x10700dcd8 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x10700dca0 <col:6> 'struct nfsd4_compoundres *' lvalue ParmVar 0x10580e248 'resp' 'struct nfsd4_compoundres *'
    | | `-CallExpr 0x10700def8 <line:21:6, col:51> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x10700dd90 <col:6> 'int ()' Function 0x10700d900 'test_bit' 'int ()'
    | |   |-RecoveryExpr 0x10700ded8 <col:15> '<dependent type>' contains-errors lvalue
    | |   `-UnaryOperator 0x10700de70 <col:29, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-CXXDependentScopeMemberExpr 0x10700de28 <col:30, col:43> '<dependent type>' contains-errors lvalue ->rq_flags
    | |       `-RecoveryExpr 0x10700de00 <col:30, col:36> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x10700ddc8 <col:30> 'struct nfsd4_compoundres *' lvalue ParmVar 0x10580e248 'resp' 'struct nfsd4_compoundres *'
    | `-CompoundStmt 0x10700e028 <col:54, line:25:2>
    |   |-CallExpr 0x10700dfa0 <line:22:3, col:17> 'int'
    |   | |-ImplicitCastExpr 0x10700df88 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x10700df48 <col:3> 'int ()' Function 0x10700d800 'WARN_ON_ONCE' 'int ()'
    |   | `-IntegerLiteral 0x10700df68 <col:16> 'int' 1
    |   `-GotoStmt 0x10700e010 <line:24:3, col:8> 'out' 0x105827ff0
    |-CallExpr 0x10700e1a0 <line:26:2, col:23> 'int' contains-errors
    | |-ImplicitCastExpr 0x10700e188 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x10700e148 <col:2> 'int ()' Function 0x10700e090 'xdr_commit_encode' 'int ()'
    | `-ImplicitCastExpr 0x10700e1c8 <col:20> 'struct xdr_stream *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x10700e168 <col:20> 'struct xdr_stream *' contains-errors lvalue Var 0x1058278c8 'xdr' 'struct xdr_stream *'
    |-BinaryOperator 0x10700e388 <line:28:2, col:40> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x10700e1e0 <col:2> 'unsigned long' lvalue Var 0x1058276e0 'maxcount' 'unsigned long'
    | `-CallExpr 0x10700e360 <col:13, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x10700e2e0 <col:13> 'int ()' Function 0x10700e228 'svc_max_payload' 'int ()'
    |   `-RecoveryExpr 0x10700e338 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x10700e300 <col:29> 'struct nfsd4_compoundres *' lvalue ParmVar 0x10580e248 'resp' 'struct nfsd4_compoundres *'
    |-IfStmt 0x105828588 <line:33:2, line:34:30>
    | |-RecoveryExpr 0x10700e770 <line:33:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x10700e738 <col:6> 'struct nfsd4_read *' lvalue ParmVar 0x1058274c8 'read' 'struct nfsd4_read *'
    | `-BinaryOperator 0x105828568 <line:34:3, col:30> 'struct raparms *' contains-errors '='
    |   |-DeclRefExpr 0x10700e798 <col:3> 'struct raparms *' contains-errors lvalue Var 0x105827ee8 'ra' 'struct raparms *'
    |   `-ImplicitCastExpr 0x105828550 <col:8, col:30> 'struct raparms *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x105828510 <col:8, col:30> 'int' contains-errors
    |       |-ImplicitCastExpr 0x1058284f8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1058284b8 <col:8> 'int ()' Function 0x105828400 'nfsd_init_raparms' 'int ()'
    |       `-ImplicitCastExpr 0x105828538 <col:26> 'struct file *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x1058284d8 <col:26> 'struct file *' contains-errors lvalue Var 0x105827b48 'file' 'struct file *'
    |-IfStmt 0x105828c90 <line:36:2, line:40:57> has_else
    | |-RecoveryExpr 0x105828730 <line:36:6, line:37:51> '_Bool' contains-errors
    | |-BinaryOperator 0x1058289d0 <line:38:3, col:63> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x105828770 <col:3> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x105828750 <col:3> 'int' lvalue ParmVar 0x10580e2e0 'nfserr' 'int'
    | | `-CallExpr 0x105828930 <col:12, col:63> 'int' contains-errors
    | |   |-ImplicitCastExpr 0x105828918 <col:12> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x105828878 <col:12> 'int ()' Function 0x1058287c0 'nfsd4_encode_splice_read' 'int ()'
    | |   |-ImplicitCastExpr 0x105828970 <col:37> 'struct nfsd4_compoundres *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x105828898 <col:37> 'struct nfsd4_compoundres *' lvalue ParmVar 0x10580e248 'resp' 'struct nfsd4_compoundres *'
    | |   |-ImplicitCastExpr 0x105828988 <col:43> 'struct nfsd4_read *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x1058288b8 <col:43> 'struct nfsd4_read *' lvalue ParmVar 0x1058274c8 'read' 'struct nfsd4_read *'
    | |   |-ImplicitCastExpr 0x1058289a0 <col:49> 'struct file *' contains-errors <LValueToRValue>
    | |   | `-DeclRefExpr 0x1058288d8 <col:49> 'struct file *' contains-errors lvalue Var 0x105827b48 'file' 'struct file *'
    | |   `-ImplicitCastExpr 0x1058289b8 <col:55> 'unsigned long' <LValueToRValue>
    | |     `-DeclRefExpr 0x1058288f8 <col:55> 'unsigned long' lvalue Var 0x1058276e0 'maxcount' 'unsigned long'
    | `-BinaryOperator 0x105828c70 <line:40:3, col:57> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x105828a10 <col:3> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1058289f0 <col:3> 'int' lvalue ParmVar 0x10580e2e0 'nfserr' 'int'
    |   `-CallExpr 0x105828bd0 <col:12, col:57> 'int' contains-errors
    |     |-ImplicitCastExpr 0x105828bb8 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x105828b18 <col:12> 'int ()' Function 0x105828a60 'nfsd4_encode_readv' 'int ()'
    |     |-ImplicitCastExpr 0x105828c10 <col:31> 'struct nfsd4_compoundres *' <LValueToRValue>
    |     | `-DeclRefExpr 0x105828b38 <col:31> 'struct nfsd4_compoundres *' lvalue ParmVar 0x10580e248 'resp' 'struct nfsd4_compoundres *'
    |     |-ImplicitCastExpr 0x105828c28 <col:37> 'struct nfsd4_read *' <LValueToRValue>
    |     | `-DeclRefExpr 0x105828b58 <col:37> 'struct nfsd4_read *' lvalue ParmVar 0x1058274c8 'read' 'struct nfsd4_read *'
    |     |-ImplicitCastExpr 0x105828c40 <col:43> 'struct file *' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x105828b78 <col:43> 'struct file *' contains-errors lvalue Var 0x105827b48 'file' 'struct file *'
    |     `-ImplicitCastExpr 0x105828c58 <col:49> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x105828b98 <col:49> 'unsigned long' lvalue Var 0x1058276e0 'maxcount' 'unsigned long'
    |-IfStmt 0x105828eb0 <line:42:2, line:43:29>
    | |-ImplicitCastExpr 0x105828ce0 <line:42:6> 'struct raparms *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x105828cc0 <col:6> 'struct raparms *' contains-errors lvalue Var 0x105827ee8 'ra' 'struct raparms *'
    | `-CallExpr 0x105828e50 <line:43:3, col:29> 'int' contains-errors
    |   |-ImplicitCastExpr 0x105828e38 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x105828dd8 <col:3> 'int ()' Function 0x105828d20 'nfsd_put_raparams' 'int ()'
    |   |-ImplicitCastExpr 0x105828e80 <col:21> 'struct file *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x105828df8 <col:21> 'struct file *' contains-errors lvalue Var 0x105827b48 'file' 'struct file *'
    |   `-ImplicitCastExpr 0x105828e98 <col:27> 'struct raparms *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x105828e18 <col:27> 'struct raparms *' contains-errors lvalue Var 0x105827ee8 'ra' 'struct raparms *'
    |-IfStmt 0x1058290a8 <line:45:2, line:46:40>
    | |-RecoveryExpr 0x105828ed0 <line:45:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x105829048 <line:46:3, col:40> 'int' contains-errors
    |   |-ImplicitCastExpr 0x105829030 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x105828fd0 <col:3> 'int ()' Function 0x105828f18 'xdr_truncate_encode' 'int ()'
    |   |-ImplicitCastExpr 0x105829078 <col:23> 'struct xdr_stream *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x105828ff0 <col:23> 'struct xdr_stream *' contains-errors lvalue Var 0x1058278c8 'xdr' 'struct xdr_stream *'
    |   `-ImplicitCastExpr 0x105829090 <col:28> 'int' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x105829010 <col:28> 'int' contains-errors lvalue Var 0x105827c58 'starting_len' 'int'
    |-LabelStmt 0x105829298 <line:48:1, line:50:12> 'out'
    | `-IfStmt 0x105829278 <line:49:2, line:50:12>
    |   |-ImplicitCastExpr 0x1058290e8 <line:49:6> 'struct file *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x1058290c8 <col:6> 'struct file *' contains-errors lvalue Var 0x105827b48 'file' 'struct file *'
    |   `-CallExpr 0x105829238 <line:50:3, col:12> 'int' contains-errors
    |     |-ImplicitCastExpr 0x105829220 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1058291e0 <col:3> 'int ()' Function 0x105829128 'fput' 'int ()'
    |     `-ImplicitCastExpr 0x105829260 <col:8> 'struct file *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x105829200 <col:8> 'struct file *' contains-errors lvalue Var 0x105827b48 'file' 'struct file *'
    `-ReturnStmt 0x1058292d8 <line:51:2, col:9>
      `-RecoveryExpr 0x1058292b8 <col:9> '<dependent type>' contains-errors lvalue
