TranslationUnitDecl 0x146855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146856090 '__clang_svint8x3_t'
|-TypedefDecl 0x146926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x146926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1468560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x146926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1468560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x146926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x146926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x146926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x146926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x146926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x146927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1468561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x146927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1468561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1469278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1468561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x146927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1469279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146856230 '__clang_svint16x4_t'
|-TypedefDecl 0x146927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146856250 '__clang_svint32x4_t'
|-TypedefDecl 0x146927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146856270 '__clang_svint64x4_t'
|-TypedefDecl 0x146927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x146927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1468562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x146927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1468562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x146927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1468562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x146927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x146927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x146927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x146927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x146927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146856390 '__SVBool_t'
|-TypedefDecl 0x146927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1468563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x146927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1468563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x146927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1468563f0 '__SVCount_t'
|-TypedefDecl 0x146927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x146927fb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
|-TypedefDecl 0x146928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x146927fb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
`-FunctionDecl 0x147008400 <dataset_diviso_filec/func22734_vuln.c:1:1, line:44:1> line:1:13 invalid ikev2_parent_inR1outI2_continue 'void (struct pluto_crypto_req_cont *, struct pluto_crypto_req *, int)' static
  |-ParmVarDecl 0x146928648 <col:45, col:75> col:75 used pcrc 'struct pluto_crypto_req_cont *'
  |-ParmVarDecl 0x147008228 <line:2:10, col:35> col:35 used r 'struct pluto_crypto_req *'
  |-ParmVarDecl 0x1470082c0 <line:3:10, col:16> col:16 invalid ugh 'int'
  `-CompoundStmt 0x150009780 <line:4:1, line:44:1>
    |-DeclStmt 0x147008790 <line:5:2, col:61>
    | |-RecordDecl 0x1470084c0 <col:2, col:9> col:9 struct dh_continuation
    | `-VarDecl 0x147008628 <col:2, col:57> col:26 used dh 'struct dh_continuation *' cinit
    |   `-CStyleCastExpr 0x147008750 <col:31, col:57> 'struct dh_continuation *' <BitCast>
    |     `-ImplicitCastExpr 0x147008738 <col:57> 'struct pluto_crypto_req_cont *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x147008690 <col:57> 'struct pluto_crypto_req_cont *' lvalue ParmVar 0x146928648 'pcrc' 'struct pluto_crypto_req_cont *'
    |-DeclStmt 0x1470089f8 <line:6:2, col:32>
    | |-RecordDecl 0x1470087a8 <col:2, col:9> col:9 struct msg_digest
    | `-VarDecl 0x147008918 <col:2, col:30> col:21 used md 'struct msg_digest *' cinit
    |   `-RecoveryExpr 0x1470089b8 <col:26, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x147008980 <col:26> 'struct dh_continuation *' lvalue Var 0x147008628 'dh' 'struct dh_continuation *'
    |-DeclStmt 0x147008c58 <line:7:2, col:33>
    | |-RecordDecl 0x147008a10 <col:2, col:9> col:9 struct state
    | `-VarDecl 0x147008b78 <col:2, col:31> col:22 used st 'struct state *const' cinit
    |   `-RecoveryExpr 0x147008c18 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x147008be0 <col:27> 'struct msg_digest *' contains-errors lvalue Var 0x147008918 'md' 'struct msg_digest *'
    |-CallExpr 0x1470090a0 <line:10:2, line:11:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147008dd0 <line:10:2> 'int ()' Function 0x147008d18 'DBG' 'int ()'
    | |-RecoveryExpr 0x147009028 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x147009060 <line:11:6, col:19> 'int'
    |   |-ImplicitCastExpr 0x147009048 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x147008ee8 <col:6> 'int ()' Function 0x147008e30 'DBG_log' 'int ()'
    |   `-ImplicitCastExpr 0x147009088 <col:14> 'char *' <ArrayToPointerDecay>
    |     `-StringLiteral 0x147008f50 <col:14> 'char[4]' lvalue "STR"
    |-IfStmt 0x14700ceb0 <line:13:2, line:20:2>
    | |-BinaryOperator 0x147009148 <line:13:6, col:12> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x1470090d0 <col:6> 'struct state *const' contains-errors lvalue Var 0x147008b78 'st' 'struct state *const'
    | | `-RecoveryExpr 0x147009128 <col:12> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14700ce88 <col:18, line:20:2>
    |   |-CallExpr 0x14700cc38 <line:14:3, line:16:22> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14700cab8 <line:14:3> 'int ()' Function 0x14700ca00 'loglog' 'int ()'
    |   | |-RecoveryExpr 0x14700cc18 <col:10> '<dependent type>' contains-errors lvalue
    |   | |-StringLiteral 0x14700caf0 <line:15:10> 'char[4]' lvalue "STR"
    |   | `-PredefinedExpr 0x14700cbc8 <line:16:10> 'const char[32]' lvalue __FUNCTION__
    |   |   `-StringLiteral 0x14700cb90 <col:10> 'const char[32]' lvalue "ikev2_parent_inR1outI2_continue"
    |   |-IfStmt 0x14700ce58 <line:17:3, line:18:21>
    |   | |-RecoveryExpr 0x14700cca8 <line:17:7, col:11> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14700cc70 <col:7> 'struct dh_continuation *' lvalue Var 0x147008628 'dh' 'struct dh_continuation *'
    |   | `-CallExpr 0x14700ce30 <line:18:4, col:21> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14700cdb0 <col:4> 'int ()' Function 0x14700ccf8 'release_md' 'int ()'
    |   |   `-RecoveryExpr 0x14700ce08 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14700cdd0 <col:15> 'struct dh_continuation *' lvalue Var 0x147008628 'dh' 'struct dh_continuation *'
    |   `-ReturnStmt 0x14700ce78 <line:19:3>
    |-CallExpr 0x14700d090 <line:23:2, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14700cfb0 <col:2> 'int ()' Function 0x14700cef8 'passert' 'int ()'
    | `-BinaryOperator 0x14700d070 <col:10, col:17> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x14700cfd0 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14700d050 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14700d1b0 <line:24:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14700d0b8 <col:2> 'int ()' Function 0x14700cef8 'passert' 'int ()'
    | `-BinaryOperator 0x14700d190 <col:10, col:23> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x14700d150 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14700d170 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14700d2b8 <line:25:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14700d1d8 <col:2> 'int ()' Function 0x14700cef8 'passert' 'int ()'
    | `-BinaryOperator 0x14700d298 <col:10, col:16> 'int' contains-errors '!='
    |   |-DeclRefExpr 0x14700d1f8 <col:10> 'struct state *const' contains-errors lvalue Var 0x147008b78 'st' 'struct state *const'
    |   `-RecoveryExpr 0x14700d278 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14700d3e0 <line:27:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14700d2e0 <col:2> 'int ()' Function 0x14700cef8 'passert' 'int ()'
    | `-BinaryOperator 0x14700d3c0 <col:10, col:37> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x14700d338 <col:10, col:14> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14700d300 <col:10> 'struct state *const' contains-errors lvalue Var 0x147008b78 'st' 'struct state *const'
    |   `-RecoveryExpr 0x14700d398 <col:33, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14700d360 <col:33> 'struct dh_continuation *' lvalue Var 0x147008628 'dh' 'struct dh_continuation *'
    |-CallExpr 0x14700d660 <line:30:2, col:18> 'int' contains-errors
    | |-ImplicitCastExpr 0x14700d648 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14700d608 <col:2> 'int ()' Function 0x14700d550 'set_cur_state' 'int ()'
    | `-ImplicitCastExpr 0x14700d688 <col:16> 'struct state *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x14700d628 <col:16> 'struct state *const' contains-errors lvalue Var 0x147008b78 'st' 'struct state *const'
    |-IfStmt 0x150009490 <line:36:2, line:40:2>
    | |-RecoveryExpr 0x14700d918 <line:36:6, col:16> '_Bool' contains-errors
    | `-CompoundStmt 0x150009478 <col:22, line:40:2>
    |   `-IfStmt 0x150009458 <line:38:3, line:39:21>
    |     |-RecoveryExpr 0x150009388 <line:38:7, col:11> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x150009350 <col:7> 'struct dh_continuation *' lvalue Var 0x147008628 'dh' 'struct dh_continuation *'
    |     `-CallExpr 0x150009430 <line:39:4, col:21> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x1500093b0 <col:4> 'int ()' Function 0x14700ccf8 'release_md' 'int ()'
    |       `-RecoveryExpr 0x150009408 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1500093d0 <col:15> 'struct dh_continuation *' lvalue Var 0x147008628 'dh' 'struct dh_continuation *'
    |-CallExpr 0x1500095c8 <line:41:2, col:16> 'int'
    | `-ImplicitCastExpr 0x1500095b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x150009590 <col:2> 'int ()' Function 0x1500094d8 'reset_globals' 'int ()'
    `-CallExpr 0x150009758 <line:43:2, col:29> 'int'
      |-ImplicitCastExpr 0x150009740 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x1500095e8 <col:2> 'int ()' Function 0x14700cef8 'passert' 'int ()'
      `-CallExpr 0x150009720 <col:10, col:28> 'int'
        `-ImplicitCastExpr 0x150009708 <col:10> 'int (*)()' <FunctionToPointerDecay>
          `-DeclRefExpr 0x1500096e8 <col:10> 'int ()' Function 0x150009630 'GLOBALS_ARE_RESET' 'int ()'
