TranslationUnitDecl 0x12b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b056390 '__SVBool_t'
|-TypedefDecl 0x12b127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b0563f0 '__SVCount_t'
|-TypedefDecl 0x12b127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b127fb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
|-TypedefDecl 0x12b128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b127fb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
`-FunctionDecl 0x12b128238 <dataset_diviso_filec/func16436_nonvuln.c:1:1, line:8:1> line:1:1 sync_ulong2olcsn 'int (unsigned long, char *)'
  |-ParmVarDecl 0x12b1280d8 <col:18, col:32> col:32 used chgnr 'unsigned long'
  |-ParmVarDecl 0x12b128158 <col:39, col:45> col:45 used buf 'char *'
  `-CompoundStmt 0x12b1412b8 <col:50, line:8:1>
    |-CallExpr 0x12b1284e8 <line:2:5, col:18> 'int'
    | |-ImplicitCastExpr 0x12b1284d0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12b128460 <col:5> 'int ()' Function 0x12b1283a8 'PR_ASSERT' 'int ()'
    | `-ImplicitCastExpr 0x12b128510 <col:15> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x12b128480 <col:15> 'char *' lvalue ParmVar 0x12b128158 'buf' 'char *'
    |-DeclStmt 0x12b128640 <line:3:5, col:41>
    | `-VarDecl 0x12b128540 <col:5, col:31> col:19 x 'unsigned long' cinit
    |   `-BinaryOperator 0x12b128620 <col:23, col:31> '<dependent type>' contains-errors '+'
    |     |-DeclRefExpr 0x12b1285a8 <col:23> 'unsigned long' lvalue ParmVar 0x12b1280d8 'chgnr' 'unsigned long'
    |     `-RecoveryExpr 0x12b128600 <col:31> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12b140e88 <line:5:5, col:22>
    | |-RecordDecl 0x12b128658 <col:5, col:12> col:12 struct tm
    | `-VarDecl 0x12b128758 <col:5, col:15> col:15 invalid t 'struct tm'
    |-CallExpr 0x12b141070 <line:6:5, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b140f80 <col:5> 'int ()' Function 0x12b140ec8 'localtime_r' 'int ()'
    | |-UnaryOperator 0x12b141058 <col:17, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12b141038 <col:18> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x12b140ff0 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12b140fd0 <col:26> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x12b141278 <line:7:5, col:32> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12b141180 <col:5> 'int ()' Function 0x12b1410c8 'strftime' 'int ()'
      |-DeclRefExpr 0x12b1411a0 <col:14> 'char *' lvalue ParmVar 0x12b128158 'buf' 'char *'
      |-IntegerLiteral 0x12b1411c0 <col:19> 'int' 15
      |-StringLiteral 0x12b141220 <col:23> 'char[4]' lvalue "STR"
      `-UnaryOperator 0x12b141260 <col:30, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x12b141240 <col:31> '<dependent type>' contains-errors lvalue
