TranslationUnitDecl 0x12c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12c9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12c927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12c927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12c927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c856390 '__SVBool_t'
|-TypedefDecl 0x12c927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c8563f0 '__SVCount_t'
|-TypedefDecl 0x12c927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
|-TypedefDecl 0x12c928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
`-FunctionDecl 0x12c940b40 <dataset_diviso_filec/func21581_nonvuln.c:1:1, line:17:1> line:1:13 hci_cc_read_stored_link_key 'void (struct hci_dev *, struct sk_buff *)' static
  |-ParmVarDecl 0x12c928648 <col:41, col:57> col:57 used hdev 'struct hci_dev *'
  |-ParmVarDecl 0x12c940a28 <line:2:6, col:22> col:22 used skb 'struct sk_buff *'
  `-CompoundStmt 0x12c941990 <line:3:1, line:17:1>
    |-DeclStmt 0x12c940ee0 <line:4:2, col:60>
    | |-RecordDecl 0x12c940c40 <col:2, col:9> col:9 struct hci_rp_read_stored_link_key
    | `-VarDecl 0x12c940da8 <col:2, col:56> col:38 used rp 'struct hci_rp_read_stored_link_key *' cinit
    |   `-ImplicitCastExpr 0x12c940eb0 <col:43, col:56> 'struct hci_rp_read_stored_link_key *' contains-errors <BitCast>
    |     `-CStyleCastExpr 0x12c940e88 <col:43, col:56> 'void *' contains-errors <Dependent>
    |       `-RecoveryExpr 0x12c940e48 <col:51, col:56> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12c940e10 <col:51> 'struct sk_buff *' lvalue ParmVar 0x12c940a28 'skb' 'struct sk_buff *'
    |-DeclStmt 0x12c9410e8 <line:5:2, col:42>
    | |-RecordDecl 0x12c940ef8 <col:2, col:9> col:9 struct hci_cp_read_stored_link_key
    | `-VarDecl 0x12c941068 <col:2, col:38> col:38 used sent 'struct hci_cp_read_stored_link_key *'
    |-CallExpr 0x12c941370 <line:7:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c941230 <col:2> 'int ()' Function 0x12c941178 'BT_DBG' 'int ()'
    | |-StringLiteral 0x12c941290 <col:9> 'char[4]' lvalue "STR"
    | |-RecoveryExpr 0x12c9412e8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c9412b0 <col:16> 'struct hci_dev *' lvalue ParmVar 0x12c928648 'hdev' 'struct hci_dev *'
    | `-RecoveryExpr 0x12c941348 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c941310 <col:28> 'struct hci_rp_read_stored_link_key *' contains-errors lvalue Var 0x12c940da8 'rp' 'struct hci_rp_read_stored_link_key *'
    |-BinaryOperator 0x12c9415a0 <line:9:2, col:60> 'struct hci_cp_read_stored_link_key *' contains-errors '='
    | |-DeclRefExpr 0x12c9413a8 <col:2> 'struct hci_cp_read_stored_link_key *' lvalue Var 0x12c941068 'sent' 'struct hci_cp_read_stored_link_key *'
    | `-CallExpr 0x12c941570 <col:9, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c9414a8 <col:9> 'int ()' Function 0x12c9413f0 'hci_sent_cmd_data' 'int ()'
    |   |-DeclRefExpr 0x12c9414c8 <col:27> 'struct hci_dev *' lvalue ParmVar 0x12c928648 'hdev' 'struct hci_dev *'
    |   `-RecoveryExpr 0x12c941550 <col:33> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c941620 <line:10:2, line:11:3>
    | |-UnaryOperator 0x12c9415f8 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12c9415e0 <col:7> 'struct hci_cp_read_stored_link_key *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12c9415c0 <col:7> 'struct hci_cp_read_stored_link_key *' lvalue Var 0x12c941068 'sent' 'struct hci_cp_read_stored_link_key *'
    | `-ReturnStmt 0x12c941610 <line:11:3>
    `-IfStmt 0x12c941970 <line:13:2, line:16:2>
      |-BinaryOperator 0x12c941770 <line:13:6, col:39> 'int' contains-errors '&&'
      | |-UnaryOperator 0x12c9416b8 <col:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
      | | `-ImplicitCastExpr 0x12c9416a0 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
      | |   `-RecoveryExpr 0x12c941678 <col:7, col:11> '<dependent type>' contains-errors lvalue
      | |     `-DeclRefExpr 0x12c941640 <col:7> 'struct hci_rp_read_stored_link_key *' contains-errors lvalue Var 0x12c940da8 'rp' 'struct hci_rp_read_stored_link_key *'
      | `-BinaryOperator 0x12c941750 <col:21, col:39> 'int' contains-errors '=='
      |   |-RecoveryExpr 0x12c941708 <col:21, col:27> '<dependent type>' contains-errors lvalue
      |   | `-DeclRefExpr 0x12c9416d0 <col:21> 'struct hci_cp_read_stored_link_key *' lvalue Var 0x12c941068 'sent' 'struct hci_cp_read_stored_link_key *'
      |   `-IntegerLiteral 0x12c941730 <col:39> 'int' 1
      `-CompoundStmt 0x12c941950 <col:45, line:16:2>
        |-BinaryOperator 0x12c941850 <line:14:3, col:31> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x12c9417c8 <col:3, col:9> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x12c941790 <col:3> 'struct hci_dev *' lvalue ParmVar 0x12c928648 'hdev' 'struct hci_dev *'
        | `-RecoveryExpr 0x12c941828 <col:27, col:31> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x12c9417f0 <col:27> 'struct hci_rp_read_stored_link_key *' contains-errors lvalue Var 0x12c940da8 'rp' 'struct hci_rp_read_stored_link_key *'
        `-BinaryOperator 0x12c941930 <line:15:3, col:31> '<dependent type>' contains-errors '='
          |-RecoveryExpr 0x12c9418a8 <col:3, col:9> '<dependent type>' contains-errors lvalue
          | `-DeclRefExpr 0x12c941870 <col:3> 'struct hci_dev *' lvalue ParmVar 0x12c928648 'hdev' 'struct hci_dev *'
          `-RecoveryExpr 0x12c941908 <col:27, col:31> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x12c9418d0 <col:27> 'struct hci_rp_read_stored_link_key *' contains-errors lvalue Var 0x12c940da8 'rp' 'struct hci_rp_read_stored_link_key *'
