TranslationUnitDecl 0x12b044208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0450b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b044c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b044c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b044c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b044c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b044c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12c80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b044cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b044cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b044cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b044d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b044d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b044d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b044d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b044d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b044db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b044dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b044df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b044e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12c80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b044e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12c80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b044e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12c80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b044e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12c80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b044e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b044eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b044ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b044ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b044f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b044f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b044f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b044f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b044f90 '__SVBool_t'
|-TypedefDecl 0x12c80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b044fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b044fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b044ff0 '__SVCount_t'
|-TypedefDecl 0x12c80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c80dbb0 'char *'
|   `-BuiltinType 0x12b0442b0 'char'
|-TypedefDecl 0x12c80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c80dbb0 'char *'
|   `-BuiltinType 0x12b0442b0 'char'
`-FunctionDecl 0x12c826688 <dataset_diviso_filec/func22256_vuln.c:1:1, line:55:1> line:1:5 fcntl_dirnotify 'int (int, struct file *, unsigned long)'
  |-ParmVarDecl 0x12c80dcd8 <col:21, col:25> col:25 used fd 'int'
  |-ParmVarDecl 0x12c80e2c8 <col:29, col:42> col:42 used filp 'struct file *'
  |-ParmVarDecl 0x12c80e348 <col:48, col:62> col:62 used arg 'unsigned long'
  `-CompoundStmt 0x12c82f938 <line:2:1, line:55:1>
    |-DeclStmt 0x12c826978 <line:3:2, col:27>
    | |-RecordDecl 0x12c826790 <col:2, col:9> col:9 struct dnotify_struct
    | `-VarDecl 0x12c8268f8 <col:2, col:25> col:25 used dn 'struct dnotify_struct *'
    |-DeclStmt 0x12c826a80 <line:4:2, col:28>
    | `-VarDecl 0x12c826a18 <col:2, col:25> col:25 used odn 'struct dnotify_struct *'
    |-DeclStmt 0x12c826b90 <line:5:2, col:30>
    | `-VarDecl 0x12c826b28 <col:2, col:26> col:26 used prev 'struct dnotify_struct **'
    |-DeclStmt 0x12c826d98 <line:6:2, col:21>
    | |-RecordDecl 0x12c826ba8 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x12c826d18 <col:2, col:16> col:16 used inode 'struct inode *'
    |-DeclStmt 0x12c826e68 <line:8:2, col:15>
    | `-VarDecl 0x12c826de0 <col:2, col:14> col:6 used error 'int' cinit
    |   `-IntegerLiteral 0x12c826e48 <col:14> 'int' 0
    |-IfStmt 0x12c827188 <line:10:2, line:13:2>
    | |-RecoveryExpr 0x12c826f28 <line:10:6, col:31> '_Bool' contains-errors
    | `-CompoundStmt 0x12c827168 <col:34, line:13:2>
    |   |-CallExpr 0x12c827108 <line:11:3, col:25> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12c827060 <col:3> 'int ()' Function 0x12c826fa8 'dnotify_flush' 'int ()'
    |   | |-DeclRefExpr 0x12c827080 <col:17> 'struct file *' lvalue ParmVar 0x12c80e2c8 'filp' 'struct file *'
    |   | `-RecoveryExpr 0x12c8270e8 <col:23> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x12c827158 <line:12:3, col:10>
    |     `-IntegerLiteral 0x12c827138 <col:10> 'int' 0
    |-IfStmt 0x12c8272e8 <line:14:2, line:15:11>
    | |-UnaryOperator 0x12c827228 <line:14:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12c827210 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12c8271f0 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12c8272d8 <line:15:3, col:11>
    |   `-UnaryOperator 0x12c8272c0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12c8272a8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12c827288 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12c827418 <line:16:2, col:31> 'struct inode *' contains-errors '='
    | |-DeclRefExpr 0x12c827308 <col:2> 'struct inode *' lvalue Var 0x12c826d18 'inode' 'struct inode *'
    | `-CXXDependentScopeMemberExpr 0x12c8273d0 <col:10, col:31> '<dependent type>' contains-errors lvalue ->d_inode
    |   `-CXXDependentScopeMemberExpr 0x12c827388 <col:10, col:23> '<dependent type>' contains-errors lvalue .dentry
    |     `-RecoveryExpr 0x12c827360 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12c827328 <col:10> 'struct file *' lvalue ParmVar 0x12c80e2c8 'filp' 'struct file *'
    |-IfStmt 0x12c82d090 <line:17:2, line:18:11>
    | |-UnaryOperator 0x12c8275c0 <line:17:6, col:28> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x12c827598 <col:7, col:28> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12c827518 <col:7> 'int ()' Function 0x12c827460 'S_ISDIR' 'int ()'
    | |   `-RecoveryExpr 0x12c827570 <col:15, col:22> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12c827538 <col:15> 'struct inode *' lvalue Var 0x12c826d18 'inode' 'struct inode *'
    | `-ReturnStmt 0x12c82d080 <line:18:3, col:11>
    |   `-UnaryOperator 0x12c82d068 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12c82d050 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12c82d030 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12c82d2c0 <line:19:2, col:44> 'struct dnotify_struct *' contains-errors '='
    | |-DeclRefExpr 0x12c82d0b0 <col:2> 'struct dnotify_struct *' lvalue Var 0x12c8268f8 'dn' 'struct dnotify_struct *'
    | `-CallExpr 0x12c82d290 <col:7, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c82d1b0 <col:7> 'int ()' Function 0x12c82d0f8 'kmem_cache_alloc' 'int ()'
    |   |-RecoveryExpr 0x12c82d250 <col:24> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12c82d270 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c82d420 <line:20:2, line:21:11>
    | |-BinaryOperator 0x12c82d358 <line:20:6, col:12> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x12c82d2e0 <col:6> 'struct dnotify_struct *' lvalue Var 0x12c8268f8 'dn' 'struct dnotify_struct *'
    | | `-RecoveryExpr 0x12c82d338 <col:12> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12c82d410 <line:21:3, col:11>
    |   `-UnaryOperator 0x12c82d3f8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12c82d3e0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12c82d3c0 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12c82d5b8 <line:22:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c82d520 <col:2> 'int ()' Function 0x12c82d468 'spin_lock' 'int ()'
    | `-UnaryOperator 0x12c82d5a0 <col:12, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12c82d578 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c82d540 <col:13> 'struct inode *' lvalue Var 0x12c826d18 'inode' 'struct inode *'
    |-BinaryOperator 0x12c82d678 <line:23:2, col:17> 'struct dnotify_struct **' contains-errors '='
    | |-DeclRefExpr 0x12c82d5e0 <col:2> 'struct dnotify_struct **' lvalue Var 0x12c826b28 'prev' 'struct dnotify_struct **'
    | `-UnaryOperator 0x12c82d660 <col:9, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12c82d638 <col:10, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c82d600 <col:10> 'struct inode *' lvalue Var 0x12c826d18 'inode' 'struct inode *'
    |-WhileStmt 0x12c82dd80 <line:24:2, line:32:2>
    | |-BinaryOperator 0x12c82d8c8 <line:24:9, col:26> 'int' contains-errors '!='
    | | |-ParenExpr 0x12c82d888 <col:9, col:21> 'struct dnotify_struct *'
    | | | `-BinaryOperator 0x12c82d868 <col:10, col:17> 'struct dnotify_struct *' '='
    | | |   |-DeclRefExpr 0x12c82d698 <col:10> 'struct dnotify_struct *' lvalue Var 0x12c826a18 'odn' 'struct dnotify_struct *'
    | | |   `-ImplicitCastExpr 0x12c82d850 <col:16, col:17> 'struct dnotify_struct *' <LValueToRValue>
    | | |     `-UnaryOperator 0x12c82d838 <col:16, col:17> 'struct dnotify_struct *' lvalue prefix '*' cannot overflow
    | | |       `-ImplicitCastExpr 0x12c82d820 <col:17> 'struct dnotify_struct **' <LValueToRValue>
    | | |         `-DeclRefExpr 0x12c82d6b8 <col:17> 'struct dnotify_struct **' lvalue Var 0x12c826b28 'prev' 'struct dnotify_struct **'
    | | `-RecoveryExpr 0x12c82d8a8 <col:26> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12c82dd60 <col:32, line:32:2>
    |   |-IfStmt 0x12c82dc88 <line:25:3, line:30:3>
    |   | |-RecoveryExpr 0x12c82da08 <line:25:7, col:53> '_Bool' contains-errors
    |   | `-CompoundStmt 0x12c82dc60 <col:56, line:30:3>
    |   |   |-BinaryOperator 0x12c82daa8 <line:26:4, col:17> '<dependent type>' contains-errors '='
    |   |   | |-RecoveryExpr 0x12c82da60 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x12c82da28 <col:4> 'struct dnotify_struct *' lvalue Var 0x12c826a18 'odn' 'struct dnotify_struct *'
    |   |   | `-DeclRefExpr 0x12c82da88 <col:17> 'int' lvalue ParmVar 0x12c80dcd8 'fd' 'int'
    |   |   |-CompoundAssignOperator 0x12c82db48 <line:27:4, col:20> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   | |-RecoveryExpr 0x12c82db00 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x12c82dac8 <col:4> 'struct dnotify_struct *' lvalue Var 0x12c826a18 'odn' 'struct dnotify_struct *'
    |   |   | `-DeclRefExpr 0x12c82db28 <col:20> 'unsigned long' lvalue ParmVar 0x12c80e348 'arg' 'unsigned long'
    |   |   `-GotoStmt 0x12c82dc48 <line:29:4, col:9> 'out_free' 0x12c82dbf8
    |   `-BinaryOperator 0x12c82dd40 <line:31:3, col:16> 'struct dnotify_struct **' contains-errors '='
    |     |-DeclRefExpr 0x12c82dca8 <col:3> 'struct dnotify_struct **' lvalue Var 0x12c826b28 'prev' 'struct dnotify_struct **'
    |     `-UnaryOperator 0x12c82dd28 <col:10, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x12c82dd00 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12c82dcc8 <col:11> 'struct dnotify_struct *' lvalue Var 0x12c826a18 'odn' 'struct dnotify_struct *'
    |-IfStmt 0x12c82ee50 <line:35:2, line:36:8>
    | |-ImplicitCastExpr 0x12c82ee20 <line:35:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12c82ee00 <col:6> 'int' lvalue Var 0x12c826de0 'error' 'int'
    | `-GotoStmt 0x12c82ee38 <line:36:3, col:8> 'out_free' 0x12c82dbf8
    |-BinaryOperator 0x12c82eef0 <line:38:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12c82eea8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c82ee70 <col:2> 'struct dnotify_struct *' lvalue Var 0x12c8268f8 'dn' 'struct dnotify_struct *'
    | `-DeclRefExpr 0x12c82eed0 <col:16> 'unsigned long' lvalue ParmVar 0x12c80e348 'arg' 'unsigned long'
    |-BinaryOperator 0x12c82ef90 <line:39:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12c82ef48 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c82ef10 <col:2> 'struct dnotify_struct *' lvalue Var 0x12c8268f8 'dn' 'struct dnotify_struct *'
    | `-DeclRefExpr 0x12c82ef70 <col:14> 'int' lvalue ParmVar 0x12c80dcd8 'fd' 'int'
    |-BinaryOperator 0x12c82f030 <line:40:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12c82efe8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c82efb0 <col:2> 'struct dnotify_struct *' lvalue Var 0x12c8268f8 'dn' 'struct dnotify_struct *'
    | `-DeclRefExpr 0x12c82f010 <col:16> 'struct file *' lvalue ParmVar 0x12c80e2c8 'filp' 'struct file *'
    |-BinaryOperator 0x12c82f1f0 <line:43:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12c82f168 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c82f130 <col:2> 'struct dnotify_struct *' lvalue Var 0x12c8268f8 'dn' 'struct dnotify_struct *'
    | `-RecoveryExpr 0x12c82f1c8 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c82f190 <col:16> 'struct inode *' lvalue Var 0x12c826d18 'inode' 'struct inode *'
    |-BinaryOperator 0x12c82f290 <line:44:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12c82f248 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c82f210 <col:2> 'struct inode *' lvalue Var 0x12c826d18 'inode' 'struct inode *'
    | `-DeclRefExpr 0x12c82f270 <col:21> 'struct dnotify_struct *' lvalue Var 0x12c8268f8 'dn' 'struct dnotify_struct *'
    |-CallExpr 0x12c82f428 <line:45:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c82f390 <col:2> 'int ()' Function 0x12c82f2d8 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x12c82f410 <col:14, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12c82f3e8 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c82f3b0 <col:15> 'struct inode *' lvalue Var 0x12c826d18 'inode' 'struct inode *'
    |-IfStmt 0x12c82f6a0 <line:47:2, line:48:42>
    | |-BinaryOperator 0x12c82f558 <line:47:6, col:32> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x12c82f488 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12c82f450 <col:6> 'struct file *' lvalue ParmVar 0x12c80e2c8 'filp' 'struct file *'
    | | `-CXXDependentScopeMemberExpr 0x12c82f510 <col:20, col:32> '<dependent type>' contains-errors lvalue ->dir_notify
    | |   `-RecoveryExpr 0x12c82f4e8 <col:20, col:26> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12c82f4b0 <col:20> 'struct file *' lvalue ParmVar 0x12c80e2c8 'filp' 'struct file *'
    | `-ReturnStmt 0x12c82f690 <line:48:3, col:42>
    |   `-CallExpr 0x12c82f660 <col:10, col:42> '<dependent type>' contains-errors
    |     |-CXXDependentScopeMemberExpr 0x12c82f5d8 <col:10, col:22> '<dependent type>' contains-errors lvalue ->dir_notify
    |     | `-RecoveryExpr 0x12c82f5b0 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x12c82f578 <col:10> 'struct file *' lvalue ParmVar 0x12c80e2c8 'filp' 'struct file *'
    |     |-DeclRefExpr 0x12c82f620 <col:33> 'struct file *' lvalue ParmVar 0x12c80e2c8 'filp' 'struct file *'
    |     `-DeclRefExpr 0x12c82f640 <col:39> 'unsigned long' lvalue ParmVar 0x12c80e348 'arg' 'unsigned long'
    |-ReturnStmt 0x12c82f6e0 <line:49:2, col:9>
    | `-IntegerLiteral 0x12c82f6c0 <col:9> 'int' 0
    |-LabelStmt 0x12c82f7b0 <line:51:1, line:52:28> 'out_free'
    | `-CallExpr 0x12c82f788 <col:2, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c82f6f0 <col:2> 'int ()' Function 0x12c82f2d8 'spin_unlock' 'int ()'
    |   `-UnaryOperator 0x12c82f770 <col:14, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12c82f748 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12c82f710 <col:15> 'struct inode *' lvalue Var 0x12c826d18 'inode' 'struct inode *'
    `-ReturnStmt 0x12c82f928 <line:54:2, col:9>
      `-ImplicitCastExpr 0x12c82f910 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12c82f8f0 <col:9> 'int' lvalue Var 0x12c826de0 'error' 'int'
