TranslationUnitDecl 0x15d055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15d055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15d126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15d0558b0 '__SVFloat32_t'
|-TypedefDecl 0x15d1260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15d0558d0 '__SVFloat64_t'
|-TypedefDecl 0x15d126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15d0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x15d126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15d055910 '__clang_svint8x2_t'
|-TypedefDecl 0x15d1261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15d055930 '__clang_svint16x2_t'
|-TypedefDecl 0x15d126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15d055950 '__clang_svint32x2_t'
|-TypedefDecl 0x15d1262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15d055970 '__clang_svint64x2_t'
|-TypedefDecl 0x15d126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15d055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15d126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15d0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15d1263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15d0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15d126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15d0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15d1264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15d055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15d126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15d055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15d126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15d055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15d1265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15d055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15d126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15d055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15d1266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15d055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15d126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15d055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15d126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15d055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15d1267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15d055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15d126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15d055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15d1268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15d055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15d126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15d055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15d126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15d055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15d127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15d055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15d127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15d055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15d1272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15d055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15d127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15d055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15d1273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15d055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15d127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15d055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15d127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15d055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15d1274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15d055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15d127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15d055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15d1275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15d055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15d127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15d055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15d127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15d055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15d1276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15d055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15d127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15d055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15d1277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15d055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15d127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15d055d90 '__SVBool_t'
|-TypedefDecl 0x15d127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15d055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15d1278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15d055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15d127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15d055df0 '__SVCount_t'
|-TypedefDecl 0x15d1279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15d1279b0 'char *'
|   `-BuiltinType 0x15d0550b0 'char'
|-TypedefDecl 0x15d127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15d1279b0 'char *'
|   `-BuiltinType 0x15d0550b0 'char'
`-FunctionDecl 0x15d127bc0 <dataset_diviso_filec/func13992_nonvuln.c:1:1, line:6:1> line:1:13 invalid enable_profile_legacy 'void (int)' static
  |-ParmVarDecl 0x15d127af0 <col:35, col:53> col:53 referenced invalid c 'int'
  `-CompoundStmt 0x15d128150 <line:2:1, line:6:1>
    |-CompoundAssignOperator 0x15d127d20 <line:3:2, col:32> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x15d127cb8 <col:2, col:5> '<dependent type>' contains-errors lvalue ->additional_verify_flags
    | | `-RecoveryExpr 0x15d127c90 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15d127c70 <col:2> 'int' lvalue ParmVar 0x15d127af0 'c' 'int'
    | `-IntegerLiteral 0x15d127d00 <col:32> 'int' 16777215
    |-CompoundAssignOperator 0x15d128018 <line:4:2, col:78> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x15d127d98 <col:2, col:5> '<dependent type>' contains-errors lvalue ->additional_verify_flags
    | | `-RecoveryExpr 0x15d127d70 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15d127d50 <col:2> 'int' lvalue ParmVar 0x15d127af0 'c' 'int'
    | `-CallExpr 0x15d127ff0 <col:32, col:78> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15d127f40 <col:32> 'int ()' Function 0x15d127e88 'GNUTLS_PROFILE_TO_VFLAGS' 'int ()'
    |   `-RecoveryExpr 0x15d127fd0 <col:57> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x15d128130 <line:5:2, col:13> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x15d128090 <col:2, col:5> '<dependent type>' contains-errors lvalue ->level
      | `-RecoveryExpr 0x15d128068 <col:2> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x15d128048 <col:2> 'int' lvalue ParmVar 0x15d127af0 'c' 'int'
      `-RecoveryExpr 0x15d128110 <col:13> '<dependent type>' contains-errors lvalue
