TranslationUnitDecl 0x12a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12a80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12a80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12a80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12a80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12a80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12a80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a056390 '__SVBool_t'
|-TypedefDecl 0x12a80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a0563f0 '__SVCount_t'
|-TypedefDecl 0x12a80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a80dbb0 'char *'
|   `-BuiltinType 0x12a0556b0 'char'
|-TypedefDecl 0x12a80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a80dbb0 'char *'
|   `-BuiltinType 0x12a0556b0 'char'
|-RecordDecl 0x12a80e2b0 <dataset_diviso_filec/func10259_vuln.c:2:31, col:38> col:38 struct dquot
`-FunctionDecl 0x12a826a28 <line:1:1, line:24:1> line:1:5 qtree_scan_dquots 'int (struct quota_handle *, int (*)(struct dquot *, void *), void *)'
  |-ParmVarDecl 0x12a80e248 <col:23, col:44> col:44 used h 'struct quota_handle *'
  |-ParmVarDecl 0x12a826868 <line:2:9, col:53> col:15 used process_dquot 'int (*)(struct dquot *, void *)'
  |-ParmVarDecl 0x12a8268e8 <line:3:9, col:15> col:15 used data 'void *'
  `-CompoundStmt 0x12a82d848 <line:4:1, line:24:1>
    |-DeclStmt 0x12a826bb0 <line:5:2, col:14>
    | `-VarDecl 0x12a826b48 <col:2, col:8> col:8 used bitmap 'char *'
    |-DeclStmt 0x12a826ec0 <line:6:2, col:54>
    | |-RecordDecl 0x12a826bc8 <col:2, col:9> col:9 struct v2_mem_dqinfo
    | `-VarDecl 0x12a826d38 <col:2, col:47> col:24 used v2info 'struct v2_mem_dqinfo *' cinit
    |   `-UnaryOperator 0x12a826e90 <col:33, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x12a826e48 <col:34, col:47> '<dependent type>' contains-errors lvalue .v2_mdqi
    |       `-CXXDependentScopeMemberExpr 0x12a826e00 <col:34, col:45> '<dependent type>' contains-errors lvalue .u
    |         `-RecoveryExpr 0x12a826dd8 <col:34, col:37> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x12a826da0 <col:34> 'struct quota_handle *' lvalue ParmVar 0x12a80e248 'h' 'struct quota_handle *'
    |-DeclStmt 0x12a827140 <line:7:2, col:52>
    | |-RecordDecl 0x12a826ed8 <col:2, col:9> col:9 struct qtree_mem_dqinfo
    | `-VarDecl 0x12a827048 <col:2, col:43> col:27 used info 'struct qtree_mem_dqinfo *' cinit
    |   `-UnaryOperator 0x12a827110 <col:34, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12a8270e8 <col:35, col:43> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12a8270b0 <col:35> 'struct v2_mem_dqinfo *' contains-errors lvalue Var 0x12a826d38 'v2info' 'struct v2_mem_dqinfo *'
    |-DeclStmt 0x12a827518 <line:8:2, col:41>
    | |-RecordDecl 0x12a827158 <col:2, col:9> col:9 struct dquot
    | `-VarDecl 0x12a8272c8 <col:2, col:40> col:16 used dquot 'struct dquot *' cinit
    |   `-ImplicitCastExpr 0x12a8274e8 <col:24, col:40> 'struct dquot *' <IntegralToPointer>
    |     `-CallExpr 0x12a8274c8 <col:24, col:40> 'int'
    |       `-ImplicitCastExpr 0x12a8274b0 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |         `-DeclRefExpr 0x12a827460 <col:24> 'int ()' Function 0x12a8273a8 'get_empty_dquot' 'int ()'
    |-IfStmt 0x12a8275c8 <line:10:2, line:11:11>
    | |-UnaryOperator 0x12a827568 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12a827550 <col:7> 'struct dquot *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12a827530 <col:7> 'struct dquot *' lvalue Var 0x12a8272c8 'dquot' 'struct dquot *'
    | `-ReturnStmt 0x12a8275b8 <line:11:3, col:11>
    |   `-UnaryOperator 0x12a8275a0 <col:10, col:11> 'int' prefix '-'
    |     `-IntegerLiteral 0x12a827580 <col:11> 'int' 1
    |-BinaryOperator 0x12a82cc80 <line:13:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12a82cc38 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12a82cc00 <col:2> 'struct dquot *' lvalue Var 0x12a8272c8 'dquot' 'struct dquot *'
    | `-DeclRefExpr 0x12a82cc60 <col:16> 'struct quota_handle *' lvalue ParmVar 0x12a80e248 'h' 'struct quota_handle *'
    |-IfStmt 0x12a82d180 <line:14:2, line:17:2>
    | |-CallExpr 0x12a82cf08 <line:14:6, col:61> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12a82cd80 <col:6> 'int ()' Function 0x12a82ccc8 'ext2fs_get_memzero' 'int ()'
    | | |-BinaryOperator 0x12a82ce80 <col:25, col:51> '<dependent type>' contains-errors '>>'
    | | | |-ParenExpr 0x12a82ce40 <col:25, col:46> '<dependent type>' contains-errors
    | | | | `-BinaryOperator 0x12a82ce20 <col:26, col:45> '<dependent type>' contains-errors '+'
    | | | |   |-RecoveryExpr 0x12a82cdd8 <col:26, col:32> '<dependent type>' contains-errors lvalue
    | | | |   | `-DeclRefExpr 0x12a82cda0 <col:26> 'struct qtree_mem_dqinfo *' contains-errors lvalue Var 0x12a827048 'info' 'struct qtree_mem_dqinfo *'
    | | | |   `-IntegerLiteral 0x12a82ce00 <col:45> 'int' 7
    | | | `-IntegerLiteral 0x12a82ce60 <col:51> 'int' 3
    | | `-UnaryOperator 0x12a82cef0 <col:54, col:55> 'char **' prefix '&' cannot overflow
    | |   `-DeclRefExpr 0x12a82cea0 <col:55> 'char *' lvalue Var 0x12a826b48 'bitmap' 'char *'
    | `-CompoundStmt 0x12a82d160 <col:64, line:17:2>
    |   |-CallExpr 0x12a82d0f0 <line:15:3, col:25> 'int'
    |   | |-ImplicitCastExpr 0x12a82d0d8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12a82d018 <col:3> 'int ()' Function 0x12a82cf60 'ext2fs_free_mem' 'int ()'
    |   | `-UnaryOperator 0x12a82d0c0 <col:19, col:20> 'struct dquot **' prefix '&' cannot overflow
    |   |   `-DeclRefExpr 0x12a82d038 <col:20> 'struct dquot *' lvalue Var 0x12a8272c8 'dquot' 'struct dquot *'
    |   `-ReturnStmt 0x12a82d150 <line:16:3, col:11>
    |     `-UnaryOperator 0x12a82d138 <col:10, col:11> 'int' prefix '-'
    |       `-IntegerLiteral 0x12a82d118 <col:11> 'int' 1
    |-BinaryOperator 0x12a82d498 <line:18:2, line:19:32> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12a82d1d8 <line:18:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12a82d1a0 <col:2> 'struct v2_mem_dqinfo *' contains-errors lvalue Var 0x12a826d38 'v2info' 'struct v2_mem_dqinfo *'
    | `-CallExpr 0x12a82d448 <col:29, line:19:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a82d2e0 <line:18:29> 'int ()' Function 0x12a82d228 'report_tree' 'int ()'
    |   |-DeclRefExpr 0x12a82d300 <col:41> 'struct dquot *' lvalue Var 0x12a8272c8 'dquot' 'struct dquot *'
    |   |-RecoveryExpr 0x12a82d428 <col:48> '<dependent type>' contains-errors lvalue
    |   |-IntegerLiteral 0x12a82d338 <col:60> 'int' 0
    |   |-DeclRefExpr 0x12a82d358 <col:63> 'char *' lvalue Var 0x12a826b48 'bitmap' 'char *'
    |   |-DeclRefExpr 0x12a82d378 <line:19:13> 'int (*)(struct dquot *, void *)' lvalue ParmVar 0x12a826868 'process_dquot' 'int (*)(struct dquot *, void *)'
    |   `-DeclRefExpr 0x12a82d398 <col:28> 'void *' lvalue ParmVar 0x12a8268e8 'data' 'void *'
    |-BinaryOperator 0x12a82d6c8 <line:20:2, col:66> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12a82d4f0 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12a82d4b8 <col:2> 'struct v2_mem_dqinfo *' contains-errors lvalue Var 0x12a826d38 'v2info' 'struct v2_mem_dqinfo *'
    | `-CallExpr 0x12a82d698 <col:28, col:66> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a82d5f8 <col:28> 'int ()' Function 0x12a82d540 'find_set_bits' 'int ()'
    |   |-DeclRefExpr 0x12a82d618 <col:42> 'char *' lvalue Var 0x12a826b48 'bitmap' 'char *'
    |   `-RecoveryExpr 0x12a82d670 <col:50, col:56> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12a82d638 <col:50> 'struct qtree_mem_dqinfo *' contains-errors lvalue Var 0x12a827048 'info' 'struct qtree_mem_dqinfo *'
    |-CallExpr 0x12a82d758 <line:21:2, col:25> 'int'
    | |-ImplicitCastExpr 0x12a82d740 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12a82d6e8 <col:2> 'int ()' Function 0x12a82cf60 'ext2fs_free_mem' 'int ()'
    | `-UnaryOperator 0x12a82d728 <col:18, col:19> 'char **' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x12a82d708 <col:19> 'char *' lvalue Var 0x12a826b48 'bitmap' 'char *'
    |-CallExpr 0x12a82d7f0 <line:22:2, col:24> 'int'
    | |-ImplicitCastExpr 0x12a82d7d8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12a82d780 <col:2> 'int ()' Function 0x12a82cf60 'ext2fs_free_mem' 'int ()'
    | `-UnaryOperator 0x12a82d7c0 <col:18, col:19> 'struct dquot **' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x12a82d7a0 <col:19> 'struct dquot *' lvalue Var 0x12a8272c8 'dquot' 'struct dquot *'
    `-ReturnStmt 0x12a82d838 <line:23:2, col:9>
      `-IntegerLiteral 0x12a82d818 <col:9> 'int' 0
