TranslationUnitDecl 0x123854e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x123855cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x123927478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123855b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1239274e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123855b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123927548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123855b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1239275b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123855b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123927618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123855b90 '__SVBool_t'
|-TypedefDecl 0x123927680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x123855bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1239276e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x123855bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x123927750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x123855bf0 '__SVCount_t'
|-TypedefDecl 0x1239277f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1239277b0 'char *'
|   `-BuiltinType 0x123854eb0 'char'
|-TypedefDecl 0x123927868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1239277b0 'char *'
|   `-BuiltinType 0x123854eb0 'char'
`-VarDecl 0x1239278f0 <dataset_diviso_filec/func7715_vuln.c:1:1, col:6> col:6 invalid Item_sum_sum 'int'
