TranslationUnitDecl 0x14283a008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14283aeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14201e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14283ab50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14201e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14283ab70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14201e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14283ab90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14201ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14283abb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14201ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14283abd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14201ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14283abf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14201eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14283ac10 '__clang_svint8x4_t'
|-TypedefDecl 0x14201eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14283ac30 '__clang_svint16x4_t'
|-TypedefDecl 0x14201ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14283ac50 '__clang_svint32x4_t'
|-TypedefDecl 0x14201ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14283ac70 '__clang_svint64x4_t'
|-TypedefDecl 0x14201ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14283ac90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14201ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14283acb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14201eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14283acd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14201ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14283acf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14201ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14283ad10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14201eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14283ad30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14201ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14283ad50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14201efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14283ad70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14201f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14283ad90 '__SVBool_t'
|-TypedefDecl 0x14201f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14283adb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14201f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14283add0 '__clang_svboolx4_t'
|-TypedefDecl 0x14201f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14283adf0 '__SVCount_t'
|-TypedefDecl 0x14201f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14201f1b0 'char *'
|   `-BuiltinType 0x14283a0b0 'char'
|-TypedefDecl 0x14201f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14201f1b0 'char *'
|   `-BuiltinType 0x14283a0b0 'char'
`-FunctionDecl 0x14201f518 <dataset_diviso_filec/func23832_nonvuln.c:1:1, line:19:1> line:1:1 invalid daemon_new_connection_func 'int (int *, int *, int)'
  |-ParmVarDecl 0x14201f328 <col:29, col:42> col:42 invalid server 'int *'
  |-ParmVarDecl 0x14201f3a8 <line:2:29, col:46> col:46 invalid connection 'int *'
  |-ParmVarDecl 0x14201f428 <line:3:29, col:38> col:38 invalid user_data 'int'
  `-CompoundStmt 0x143808a00 <line:4:1, line:19:1>
    |-CallExpr 0x1438086f0 <line:12:3, col:63> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14201f8b8 <col:3> 'int ()' Function 0x14201f800 'daemon_peer_connection_setup' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x143808620 <col:33, col:39> '<dependent type>' contains-errors lvalue ->daemon
    | | `-RecoveryExpr 0x143808600 <col:33> '<dependent type>' contains-errors lvalue
    | |-CXXDependentScopeMemberExpr 0x143808688 <col:47, col:53> '<dependent type>' contains-errors lvalue ->conn
    | | `-RecoveryExpr 0x143808668 <col:47> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1438086d0 <col:59> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x143808848 <line:15:3, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x143808808 <col:3> 'int ()' Function 0x143808750 'g_dbus_server_stop' 'int ()'
    | `-RecoveryExpr 0x143808828 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x143808990 <line:16:3, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x143808950 <col:3> 'int ()' Function 0x143808898 'g_object_unref' 'int ()'
    | `-RecoveryExpr 0x143808970 <col:19> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1438089f0 <line:18:3, col:10>
      `-RecoveryExpr 0x1438089d0 <col:10> '<dependent type>' contains-errors lvalue
