TranslationUnitDecl 0x12a822e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a823cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a83a6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a823950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a83a730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a823970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a83a798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a823990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a83b000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a8239b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a83b068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a8239d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a83b0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a8239f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a83b138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a823a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12a83b1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a823a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12a83b208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a823a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12a83b270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a823a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12a83b2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a823a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a83b340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a823ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a83b3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a823ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a83b410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a823af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a83b478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a823b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a83b4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a823b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a83b548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a823b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a83b5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a823b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a83b618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a823b90 '__SVBool_t'
|-TypedefDecl 0x12a83b680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a823bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a83b6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a823bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a83b750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a823bf0 '__SVCount_t'
|-TypedefDecl 0x12a83b7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a83b7b0 'char *'
|   `-BuiltinType 0x12a822eb0 'char'
|-TypedefDecl 0x12a83b868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a83b7b0 'char *'
|   `-BuiltinType 0x12a822eb0 'char'
`-FunctionDecl 0x12a83bf50 <dataset_diviso_filec/func22088_vuln.c:1:1, line:4:1> line:1:6 audit_put_chunk 'void (struct audit_chunk *)'
  |-ParmVarDecl 0x12a83be48 <col:22, col:42> col:42 used chunk 'struct audit_chunk *'
  `-CompoundStmt 0x12a854430 <line:2:1, line:4:1>
    `-CallExpr 0x12a854408 <line:3:2, col:33> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12a854370 <col:2> 'int ()' Function 0x12a8542b8 'put_inotify_watch' 'int ()'
      `-UnaryOperator 0x12a8543f0 <col:20, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x12a8543c8 <col:21, col:28> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x12a854390 <col:21> 'struct audit_chunk *' lvalue ParmVar 0x12a83be48 'chunk' 'struct audit_chunk *'
