TranslationUnitDecl 0x15b027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15a83c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b0283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a83c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b0283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a83c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b0283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a83c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b028410 '__clang_svint8x4_t'
|-TypedefDecl 0x15a83c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b028430 '__clang_svint16x4_t'
|-TypedefDecl 0x15a83c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b028450 '__clang_svint32x4_t'
|-TypedefDecl 0x15a83c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b028470 '__clang_svint64x4_t'
|-TypedefDecl 0x15a83c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b028490 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a83c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b0284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a83c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b0284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15a83c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b0284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15a83c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b028510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15a83c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b028530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15a83c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b028550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15a83c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b028570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a83ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b028590 '__SVBool_t'
|-TypedefDecl 0x15a83ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b0285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a83cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b0285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a83cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b0285f0 '__SVCount_t'
|-TypedefDecl 0x15a83cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a83cbb0 'char *'
|   `-BuiltinType 0x15b0278b0 'char'
`-TypedefDecl 0x15a83cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15a83cbb0 'char *'
    `-BuiltinType 0x15b0278b0 'char'
