TranslationUnitDecl 0x15a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15a9271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15a927250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a9272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a927320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a927388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15a9273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a927458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15a9274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a9275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a9276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a9280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15a9281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15a928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15a928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15a9282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a9283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15a928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15a928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15a9284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15a928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15a9285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a856390 '__SVBool_t'
|-TypedefDecl 0x15a928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a9286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a8563f0 '__SVCount_t'
|-TypedefDecl 0x15a9287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a9287b0 'char *'
|   `-BuiltinType 0x15a8556b0 'char'
|-TypedefDecl 0x15a928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15a9287b0 'char *'
|   `-BuiltinType 0x15a8556b0 'char'
`-FunctionDecl 0x15a941358 <dataset_diviso_filec/func14256_nonvuln.c:1:1, line:67:1> line:1:12 do_brk_flags 'int (unsigned long, unsigned long, unsigned long, struct list_head *)' static
  |-ParmVarDecl 0x15a9288d8 <col:25, col:39> col:39 used addr 'unsigned long'
  |-ParmVarDecl 0x15a928958 <col:45, col:59> col:59 used len 'unsigned long'
  |-ParmVarDecl 0x15a9289d8 <col:64, col:78> col:78 used flags 'unsigned long'
  |-ParmVarDecl 0x15a941200 <col:85, col:103> col:103 used uf 'struct list_head *'
  `-CompoundStmt 0x15b009e38 <line:2:1, line:67:1>
    |-DeclStmt 0x15a941738 <line:3:2, col:36>
    | |-RecordDecl 0x15a941468 <col:2, col:9> col:9 struct mm_struct
    | `-VarDecl 0x15a9415d8 <col:2, col:34> col:20 used mm 'struct mm_struct *' cinit
    |   `-CXXDependentScopeMemberExpr 0x15a9416d8 <col:25, col:34> '<dependent type>' contains-errors lvalue ->mm
    |     `-RecoveryExpr 0x15a9416b8 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x15a9419d0 <line:4:2, col:35>
    | |-RecordDecl 0x15a941750 <col:2, col:9> col:9 struct vm_area_struct
    | |-VarDecl 0x15a9418b8 <col:2, col:25> col:25 used vma 'struct vm_area_struct *'
    | `-VarDecl 0x15a941948 <col:2, col:31> col:31 used prev 'struct vm_area_struct *'
    |-DeclStmt 0x15a941cd0 <line:5:2, col:38>
    | |-RecordDecl 0x15a9419e8 <col:2, col:9> col:9 struct rb_node
    | |-VarDecl 0x15a941bb8 <col:2, col:19> col:19 used rb_link 'struct rb_node **'
    | `-VarDecl 0x15a941c48 <col:2, col:29> col:29 used rb_parent 'struct rb_node *'
    |-DeclStmt 0x15a941d68 <line:7:2, col:11>
    | `-VarDecl 0x15a941d00 <col:2, col:6> col:6 used error 'int'
    |-IfStmt 0x15a941ed0 <line:10:2, line:11:11>
    | |-RecoveryExpr 0x15a941e08 <line:10:6, col:30> '_Bool' contains-errors
    | `-ReturnStmt 0x15a941ec0 <line:11:3, col:11>
    |   `-UnaryOperator 0x15a941ea8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15a941e90 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15a941e70 <col:11> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x15a942090 <line:12:2, col:52> 'unsigned long' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x15a941ef0 <col:2> 'unsigned long' lvalue ParmVar 0x15a9289d8 'flags' 'unsigned long'
    | `-BinaryOperator 0x15a942070 <col:11, col:52> '<dependent type>' contains-errors '|'
    |   |-BinaryOperator 0x15a942050 <col:11, col:35> '<dependent type>' contains-errors '|'
    |   | |-RecoveryExpr 0x15a942010 <col:11> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x15a942030 <col:35> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x15a941f98 <col:48, col:52> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15a941f60 <col:48> 'struct mm_struct *' contains-errors lvalue Var 0x15a9415d8 'mm' 'struct mm_struct *'
    |-BinaryOperator 0x15a9437a0 <line:14:2, col:57> 'int' contains-errors '='
    | |-DeclRefExpr 0x15a9420c0 <col:2> 'int' lvalue Var 0x15a941d00 'error' 'int'
    | `-CallExpr 0x15a943758 <col:10, col:57> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15a943600 <col:10> 'int ()' Function 0x15a942138 'get_unmapped_area' 'int ()'
    |   |-RecoveryExpr 0x15a943718 <col:28> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x15a943638 <col:34> 'unsigned long' lvalue ParmVar 0x15a9288d8 'addr' 'unsigned long'
    |   |-DeclRefExpr 0x15a943658 <col:40> 'unsigned long' lvalue ParmVar 0x15a928958 'len' 'unsigned long'
    |   |-IntegerLiteral 0x15a943678 <col:45> 'int' 0
    |   `-RecoveryExpr 0x15a943738 <col:48> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15a9439b0 <line:15:2, line:16:10>
    | |-CallExpr 0x15a943928 <line:15:6, col:26> 'int'
    | | |-ImplicitCastExpr 0x15a943910 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15a9438a0 <col:6> 'int ()' Function 0x15a9437e8 'offset_in_page' 'int ()'
    | | `-ImplicitCastExpr 0x15a943950 <col:21> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x15a9438c0 <col:21> 'int' lvalue Var 0x15a941d00 'error' 'int'
    | `-ReturnStmt 0x15a9439a0 <line:16:3, col:10>
    |   `-ImplicitCastExpr 0x15a943988 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x15a943968 <col:10> 'int' lvalue Var 0x15a941d00 'error' 'int'
    |-BinaryOperator 0x15a943bc8 <line:18:2, col:51> 'int' contains-errors '='
    | |-DeclRefExpr 0x15a9439d0 <col:2> 'int' lvalue Var 0x15a941d00 'error' 'int'
    | `-CallExpr 0x15a943b90 <col:10, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15a943ad0 <col:10> 'int ()' Function 0x15a943a18 'mlock_future_check' 'int ()'
    |   |-DeclRefExpr 0x15a943af0 <col:29> 'struct mm_struct *' contains-errors lvalue Var 0x15a9415d8 'mm' 'struct mm_struct *'
    |   |-RecoveryExpr 0x15a943b48 <col:33, col:37> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15a943b10 <col:33> 'struct mm_struct *' contains-errors lvalue Var 0x15a9415d8 'mm' 'struct mm_struct *'
    |   `-DeclRefExpr 0x15a943b70 <col:48> 'unsigned long' lvalue ParmVar 0x15a928958 'len' 'unsigned long'
    |-IfStmt 0x15a943c68 <line:19:2, line:20:10>
    | |-ImplicitCastExpr 0x15a943c08 <line:19:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x15a943be8 <col:6> 'int' lvalue Var 0x15a941d00 'error' 'int'
    | `-ReturnStmt 0x15a943c58 <line:20:3, col:10>
    |   `-ImplicitCastExpr 0x15a943c40 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x15a943c20 <col:10> 'int' lvalue Var 0x15a941d00 'error' 'int'
    |-WhileStmt 0x15a944380 <line:23:2, line:27:2>
    | |-CallExpr 0x15a943fe8 <line:23:9, line:24:20> 'int' contains-errors
    | | |-ImplicitCastExpr 0x15a943fd0 <line:23:9> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15a943d68 <col:9> 'int ()' Function 0x15a943cb0 'find_vma_links' 'int ()'
    | | |-ImplicitCastExpr 0x15a944038 <col:24> 'struct mm_struct *' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x15a943d88 <col:24> 'struct mm_struct *' contains-errors lvalue Var 0x15a9415d8 'mm' 'struct mm_struct *'
    | | |-ImplicitCastExpr 0x15a944050 <col:28> 'unsigned long' <LValueToRValue>
    | | | `-DeclRefExpr 0x15a943da8 <col:28> 'unsigned long' lvalue ParmVar 0x15a9288d8 'addr' 'unsigned long'
    | | |-BinaryOperator 0x15a943e38 <col:34, col:41> 'unsigned long' '+'
    | | | |-ImplicitCastExpr 0x15a943e08 <col:34> 'unsigned long' <LValueToRValue>
    | | | | `-DeclRefExpr 0x15a943dc8 <col:34> 'unsigned long' lvalue ParmVar 0x15a9288d8 'addr' 'unsigned long'
    | | | `-ImplicitCastExpr 0x15a943e20 <col:41> 'unsigned long' <LValueToRValue>
    | | |   `-DeclRefExpr 0x15a943de8 <col:41> 'unsigned long' lvalue ParmVar 0x15a928958 'len' 'unsigned long'
    | | |-UnaryOperator 0x15a943ee0 <col:46, col:47> 'struct vm_area_struct **' prefix '&' cannot overflow
    | | | `-DeclRefExpr 0x15a943e58 <col:47> 'struct vm_area_struct *' lvalue Var 0x15a941948 'prev' 'struct vm_area_struct *'
    | | |-UnaryOperator 0x15a943f80 <col:53, col:54> 'struct rb_node ***' prefix '&' cannot overflow
    | | | `-DeclRefExpr 0x15a943ef8 <col:54> 'struct rb_node **' lvalue Var 0x15a941bb8 'rb_link' 'struct rb_node **'
    | | `-UnaryOperator 0x15a943fb8 <line:24:10, col:11> 'struct rb_node **' prefix '&' cannot overflow
    | |   `-DeclRefExpr 0x15a943f98 <col:11> 'struct rb_node *' lvalue Var 0x15a941c48 'rb_parent' 'struct rb_node *'
    | `-CompoundStmt 0x15a944368 <col:23, line:27:2>
    |   `-IfStmt 0x15a944348 <line:25:3, line:26:12>
    |     |-CallExpr 0x15a944200 <line:25:7, col:34> 'int' contains-errors
    |     | |-ImplicitCastExpr 0x15a9441e8 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x15a944148 <col:7> 'int ()' Function 0x15a944090 'do_munmap' 'int ()'
    |     | |-ImplicitCastExpr 0x15a944240 <col:17> 'struct mm_struct *' contains-errors <LValueToRValue>
    |     | | `-DeclRefExpr 0x15a944168 <col:17> 'struct mm_struct *' contains-errors lvalue Var 0x15a9415d8 'mm' 'struct mm_struct *'
    |     | |-ImplicitCastExpr 0x15a944258 <col:21> 'unsigned long' <LValueToRValue>
    |     | | `-DeclRefExpr 0x15a944188 <col:21> 'unsigned long' lvalue ParmVar 0x15a9288d8 'addr' 'unsigned long'
    |     | |-ImplicitCastExpr 0x15a944270 <col:27> 'unsigned long' <LValueToRValue>
    |     | | `-DeclRefExpr 0x15a9441a8 <col:27> 'unsigned long' lvalue ParmVar 0x15a928958 'len' 'unsigned long'
    |     | `-ImplicitCastExpr 0x15a944288 <col:32> 'struct list_head *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x15a9441c8 <col:32> 'struct list_head *' lvalue ParmVar 0x15a941200 'uf' 'struct list_head *'
    |     `-ReturnStmt 0x15a944338 <line:26:4, col:12>
    |       `-UnaryOperator 0x15a944320 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |         `-ImplicitCastExpr 0x15a944308 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |           `-RecoveryExpr 0x15a9442e8 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15b0088c0 <line:30:2, line:31:11>
    | |-UnaryOperator 0x15b008800 <line:30:6, col:49> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x15a9445c8 <col:7, col:49> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x15a944480 <col:7> 'int ()' Function 0x15a9443c8 'may_expand_vm' 'int ()'
    | |   |-DeclRefExpr 0x15a9444a0 <col:21> 'struct mm_struct *' contains-errors lvalue Var 0x15a9415d8 'mm' 'struct mm_struct *'
    | |   |-DeclRefExpr 0x15a9444c0 <col:25> 'unsigned long' lvalue ParmVar 0x15a9289d8 'flags' 'unsigned long'
    | |   `-BinaryOperator 0x15a9445a8 <col:32, col:39> '<dependent type>' contains-errors '>>'
    | |     |-DeclRefExpr 0x15a9444e0 <col:32> 'unsigned long' lvalue ParmVar 0x15a928958 'len' 'unsigned long'
    | |     `-RecoveryExpr 0x15a944588 <col:39> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x15b0088b0 <line:31:3, col:11>
    |   `-UnaryOperator 0x15b008898 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15b008880 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15b008860 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15b008d90 <line:42:2, line:43:8>
    | |-ImplicitCastExpr 0x15b008d10 <line:42:6> 'struct vm_area_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x15b008cf0 <col:6> 'struct vm_area_struct *' lvalue Var 0x15a9418b8 'vma' 'struct vm_area_struct *'
    | `-GotoStmt 0x15b008d78 <line:43:3, col:8> 'out' 0x15b008d28
    |-BinaryOperator 0x15b008f60 <line:46:2, col:24> 'struct vm_area_struct *' contains-errors '='
    | |-DeclRefExpr 0x15b008db0 <col:2> 'struct vm_area_struct *' lvalue Var 0x15a9418b8 'vma' 'struct vm_area_struct *'
    | `-ImplicitCastExpr 0x15b008f48 <col:8, col:24> 'struct vm_area_struct *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x15b008f08 <col:8, col:24> 'int' contains-errors
    |     |-ImplicitCastExpr 0x15b008ef0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15b008eb0 <col:8> 'int ()' Function 0x15b008df8 'vm_area_alloc' 'int ()'
    |     `-ImplicitCastExpr 0x15b008f30 <col:22> 'struct mm_struct *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x15b008ed0 <col:22> 'struct mm_struct *' contains-errors lvalue Var 0x15a9415d8 'mm' 'struct mm_struct *'
    |-IfStmt 0x15b009100 <line:47:2, line:50:2>
    | |-UnaryOperator 0x15b008fb8 <line:47:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15b008fa0 <col:7> 'struct vm_area_struct *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15b008f80 <col:7> 'struct vm_area_struct *' lvalue Var 0x15a9418b8 'vma' 'struct vm_area_struct *'
    | `-CompoundStmt 0x15b0090f0 <col:12, line:50:2>
    |-CallExpr 0x15b009258 <line:52:2, col:23> 'int'
    | |-ImplicitCastExpr 0x15b009240 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15b009200 <col:2> 'int ()' Function 0x15b009148 'vma_set_anonymous' 'int ()'
    | `-ImplicitCastExpr 0x15b009280 <col:20> 'struct vm_area_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x15b009220 <col:20> 'struct vm_area_struct *' lvalue Var 0x15a9418b8 'vma' 'struct vm_area_struct *'
    |-BinaryOperator 0x15b009318 <line:53:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15b0092d0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15b009298 <col:2> 'struct vm_area_struct *' lvalue Var 0x15a9418b8 'vma' 'struct vm_area_struct *'
    | `-DeclRefExpr 0x15b0092f8 <col:18> 'unsigned long' lvalue ParmVar 0x15a9288d8 'addr' 'unsigned long'
    |-BinaryOperator 0x15b009428 <line:54:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15b009370 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15b009338 <col:2> 'struct vm_area_struct *' lvalue Var 0x15a9418b8 'vma' 'struct vm_area_struct *'
    | `-BinaryOperator 0x15b009408 <col:16, col:23> 'unsigned long' '+'
    |   |-ImplicitCastExpr 0x15b0093d8 <col:16> 'unsigned long' <LValueToRValue>
    |   | `-DeclRefExpr 0x15b009398 <col:16> 'unsigned long' lvalue ParmVar 0x15a9288d8 'addr' 'unsigned long'
    |   `-ImplicitCastExpr 0x15b0093f0 <col:23> 'unsigned long' <LValueToRValue>
    |     `-DeclRefExpr 0x15b0093b8 <col:23> 'unsigned long' lvalue ParmVar 0x15a928958 'len' 'unsigned long'
    |-BinaryOperator 0x15b009528 <line:56:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15b0094e0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15b0094a8 <col:2> 'struct vm_area_struct *' lvalue Var 0x15a9418b8 'vma' 'struct vm_area_struct *'
    | `-DeclRefExpr 0x15b009508 <col:18> 'unsigned long' lvalue ParmVar 0x15a9289d8 'flags' 'unsigned long'
    |-BinaryOperator 0x15b009720 <line:57:2, col:44> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15b009580 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15b009548 <col:2> 'struct vm_area_struct *' lvalue Var 0x15a9418b8 'vma' 'struct vm_area_struct *'
    | `-CallExpr 0x15b0096e0 <col:22, col:44> 'int'
    |   |-ImplicitCastExpr 0x15b0096c8 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15b009688 <col:22> 'int ()' Function 0x15b0095d0 'vm_get_page_prot' 'int ()'
    |   `-ImplicitCastExpr 0x15b009708 <col:39> 'unsigned long' <LValueToRValue>
    |     `-DeclRefExpr 0x15b0096a8 <col:39> 'unsigned long' lvalue ParmVar 0x15a9289d8 'flags' 'unsigned long'
