TranslationUnitDecl 0x146855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1468560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1468560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1468561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1468561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1468561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1468562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1468562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1468562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146856390 '__SVBool_t'
|-TypedefDecl 0x14700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1468563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1468563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1468563f0 '__SVCount_t'
|-TypedefDecl 0x14700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14700dbb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
|-TypedefDecl 0x14700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14700dbb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
`-FunctionDecl 0x14700dec8 <dataset_diviso_filec/func7551_vuln.c:1:1, line:94:1> line:1:5 referenced invalid yr_object_copy 'int (int *, int **)'
  |-ParmVarDecl 0x14700dd28 <line:2:5, col:16> col:16 invalid object 'int *'
  |-ParmVarDecl 0x14700dde0 <line:3:5, col:17> col:17 invalid object_copy 'int **'
  `-CompoundStmt 0x147027fb8 <line:4:1, line:94:1>
    |-DeclStmt 0x14700e078 <line:12:3, col:8>
    | `-VarDecl 0x14700e010 <col:3, col:7> col:7 used i 'int'
    |-BinaryOperator 0x14700e198 <line:14:3, col:18> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x14700e160 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x14700e148 <col:4> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14700e090 <col:4> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14700e178 <col:18> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x147027648 <line:16:3, line:20:13> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14700e310 <line:16:3> 'int ()' Function 0x14700e258 'FAIL_ON_ERROR' 'int ()'
    | `-CallExpr 0x147027608 <col:17, line:20:12> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x147027410 <line:16:17> 'int ()' Function 0x14700e358 'yr_object_create' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x147027450 <line:17:7, col:15> '<dependent type>' contains-errors lvalue ->type
    |   | `-RecoveryExpr 0x147027430 <col:7> '<dependent type>' contains-errors lvalue
    |   |-CXXDependentScopeMemberExpr 0x1470274b8 <line:18:7, col:15> '<dependent type>' contains-errors lvalue ->identifier
    |   | `-RecoveryExpr 0x147027498 <col:7> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x1470275b0 <line:19:7> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x1470275f0 <line:20:7, col:8> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1470275d0 <col:8> '<dependent type>' contains-errors lvalue
    `-SwitchStmt 0x1470276f0 <line:22:3, line:89:3>
      |-ImplicitCastExpr 0x1470276d8 <line:22:10, col:18> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x147027690 <col:10, col:18> '<dependent type>' contains-errors lvalue ->type
      |   `-RecoveryExpr 0x147027670 <col:10> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x147027f18 <line:23:3, line:89:3>
        |-BreakStmt 0x147027748 <line:26:7>
        |-BreakStmt 0x147027750 <line:30:7>
        |-BreakStmt 0x147027a70 <line:44:7>
        |-WhileStmt 0x147027d28 <line:50:7, line:62:7>
        | |-RecoveryExpr 0x147027a78 <line:50:14, col:34> '_Bool' contains-errors
        | `-CompoundStmt 0x147027d18 <line:51:7, line:62:7>
        |-BreakStmt 0x147027d48 <line:64:7>
        |-BreakStmt 0x147027d98 <line:74:7>
        |-BreakStmt 0x147027de8 <line:84:7>
        `-DefaultStmt 0x147027ef8 <line:86:5, col:12>
          `-NullStmt 0x147027ef0 <col:12>
