TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x159127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x159127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x159128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x159144d48 <dataset_diviso_filec/func22061_nonvuln.c:1:1, line:10:1> line:1:12 kvm_vm_ioctl_reinject 'int (struct kvm *, struct kvm_reinject_control *)' static
  |-ParmVarDecl 0x159128648 <col:34, col:46> col:46 used kvm 'struct kvm *'
  |-ParmVarDecl 0x159144c28 <line:2:6, col:35> col:35 used control 'struct kvm_reinject_control *'
  `-CompoundStmt 0x159145708 <line:3:1, line:10:1>
    |-IfStmt 0x159144fe0 <line:4:2, line:5:11>
    | |-UnaryOperator 0x159144f08 <line:4:6, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x159144ef0 <col:7, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x159144ea8 <col:7, col:17> '<dependent type>' contains-errors lvalue .vpit
    | |     `-RecoveryExpr 0x159144e80 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x159144e48 <col:7> 'struct kvm *' lvalue ParmVar 0x159128648 'kvm' 'struct kvm *'
    | `-ReturnStmt 0x159144fd0 <line:5:3, col:11>
    |   `-UnaryOperator 0x159144fb8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x159144fa0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x159144f80 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x159145280 <line:6:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159145110 <col:2> 'int ()' Function 0x159145058 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x159145268 <col:13, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x159145220 <col:14, col:40> '<dependent type>' contains-errors lvalue .lock
    |     `-CXXDependentScopeMemberExpr 0x1591451d8 <col:14, col:30> '<dependent type>' contains-errors lvalue ->pit_state
    |       `-CXXDependentScopeMemberExpr 0x159145190 <col:14, col:24> '<dependent type>' contains-errors lvalue .vpit
    |         `-RecoveryExpr 0x159145168 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x159145130 <col:14> 'struct kvm *' lvalue ParmVar 0x159128648 'kvm' 'struct kvm *'
    |-BinaryOperator 0x159145440 <line:7:2, col:48> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x159145398 <col:2, col:28> '<dependent type>' contains-errors lvalue .reinject
    | | `-CXXDependentScopeMemberExpr 0x159145350 <col:2, col:18> '<dependent type>' contains-errors lvalue ->pit_state
    | |   `-CXXDependentScopeMemberExpr 0x159145308 <col:2, col:12> '<dependent type>' contains-errors lvalue .vpit
    | |     `-RecoveryExpr 0x1591452e0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1591452a8 <col:2> 'struct kvm *' lvalue ParmVar 0x159128648 'kvm' 'struct kvm *'
    | `-RecoveryExpr 0x159145418 <col:39, col:48> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1591453e0 <col:39> 'struct kvm_reinject_control *' lvalue ParmVar 0x159144c28 'control' 'struct kvm_reinject_control *'
    |-CallExpr 0x1591456b0 <line:8:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159145540 <col:2> 'int ()' Function 0x159145488 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x159145698 <col:15, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x159145650 <col:16, col:42> '<dependent type>' contains-errors lvalue .lock
    |     `-CXXDependentScopeMemberExpr 0x159145608 <col:16, col:32> '<dependent type>' contains-errors lvalue ->pit_state
    |       `-CXXDependentScopeMemberExpr 0x1591455c0 <col:16, col:26> '<dependent type>' contains-errors lvalue .vpit
    |         `-RecoveryExpr 0x159145598 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x159145560 <col:16> 'struct kvm *' lvalue ParmVar 0x159128648 'kvm' 'struct kvm *'
    `-ReturnStmt 0x1591456f8 <line:9:2, col:9>
      `-IntegerLiteral 0x1591456d8 <col:9> 'int' 0
