TranslationUnitDecl 0x104834608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1048354b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10500c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x104835010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x10500c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x104835030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x10500c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x104835050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x10500c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x104835070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x10500c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x104835090 '__clang_svint8x3_t'
|-TypedefDecl 0x10500c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1048350b0 '__clang_svint16x3_t'
|-TypedefDecl 0x10500c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1048350d0 '__clang_svint32x3_t'
|-TypedefDecl 0x10500c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1048350f0 '__clang_svint64x3_t'
|-TypedefDecl 0x10500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x104835110 '__clang_svuint8x3_t'
|-TypedefDecl 0x10500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x104835130 '__clang_svuint16x3_t'
|-TypedefDecl 0x10500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x104835150 '__clang_svuint32x3_t'
|-TypedefDecl 0x10500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x104835170 '__clang_svuint64x3_t'
|-TypedefDecl 0x10500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x104835190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1048351b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1048351d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1048351f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x104835210 '__clang_svint8x4_t'
|-TypedefDecl 0x10500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x104835230 '__clang_svint16x4_t'
|-TypedefDecl 0x10500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x104835250 '__clang_svint32x4_t'
|-TypedefDecl 0x10500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x104835270 '__clang_svint64x4_t'
|-TypedefDecl 0x10500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x104835290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1048352b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1048352d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1048352f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x104835310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x104835330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x104835350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x104835370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x104835390 '__SVBool_t'
|-TypedefDecl 0x10500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1048353b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1048353d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1048353f0 '__SVCount_t'
|-TypedefDecl 0x10500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10500dbb0 'char *'
|   `-BuiltinType 0x1048346b0 'char'
|-TypedefDecl 0x10500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10500dbb0 'char *'
|   `-BuiltinType 0x1048346b0 'char'
`-FunctionDecl 0x105026d98 <dataset_diviso_filec/func14368_vuln.c:1:1, line:8:1> line:1:1 invalid iter_dns_store 'int (struct module_env *, struct query_info *, struct reply_info *, int, int, int, struct regional *, int)'
  |-ParmVarDecl 0x10500e248 <col:16, col:35> col:35 used env 'struct module_env *'
  |-ParmVarDecl 0x105026628 <col:40, col:59> col:59 used msgqinf 'struct query_info *'
  |-ParmVarDecl 0x1050267f8 <line:2:2, col:21> col:21 used msgrep 'struct reply_info *'
  |-ParmVarDecl 0x105026878 <col:29, col:33> col:33 used is_referral 'int'
  |-ParmVarDecl 0x105026910 <col:46, col:53> col:53 invalid leeway 'int'
  |-ParmVarDecl 0x105026990 <col:61, col:65> col:65 used pside 'int'
  |-ParmVarDecl 0x105026b68 <line:3:2, col:19> col:19 used region 'struct regional *'
  |-ParmVarDecl 0x105026be8 <col:27, col:36> col:36 invalid flags 'int'
  `-CompoundStmt 0x105027388 <line:4:1, line:8:1>
    `-IfStmt 0x105027368 <line:5:2, line:7:16>
      |-UnaryOperator 0x105027160 <line:5:5, line:6:23> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-CallExpr 0x105027100 <line:5:6, line:6:23> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x105026fe0 <line:5:6> 'int ()' Function 0x105026f28 'dns_cache_store' 'int ()'
      |   |-DeclRefExpr 0x105027000 <col:22> 'struct module_env *' lvalue ParmVar 0x10500e248 'env' 'struct module_env *'
      |   |-DeclRefExpr 0x105027020 <col:27> 'struct query_info *' lvalue ParmVar 0x105026628 'msgqinf' 'struct query_info *'
      |   |-DeclRefExpr 0x105027040 <col:36> 'struct reply_info *' lvalue ParmVar 0x1050267f8 'msgrep' 'struct reply_info *'
      |   |-DeclRefExpr 0x105027060 <col:44> 'int' lvalue ParmVar 0x105026878 'is_referral' 'int'
      |   |-RecoveryExpr 0x105027080 <col:57> '<dependent type>' contains-errors lvalue
      |   |-DeclRefExpr 0x1050270a0 <line:6:3> 'int' lvalue ParmVar 0x105026990 'pside' 'int'
      |   |-DeclRefExpr 0x1050270c0 <col:10> 'struct regional *' lvalue ParmVar 0x105026b68 'region' 'struct regional *'
      |   `-RecoveryExpr 0x1050270e0 <col:18> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x105027328 <line:7:3, col:16> 'int'
        |-ImplicitCastExpr 0x105027310 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x105027258 <col:3> 'int ()' Function 0x1050271a0 'log_err' 'int ()'
        `-ImplicitCastExpr 0x105027350 <col:11> 'char *' <ArrayToPointerDecay>
          `-StringLiteral 0x1050272c0 <col:11> 'char[4]' lvalue "STR"
