TranslationUnitDecl 0x14b048808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0496b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b0494d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b11a410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b0494f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b11a478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b049510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b11a4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b049530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b11a548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b049550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b11a5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b049570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b11a618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b049590 '__SVBool_t'
|-TypedefDecl 0x14b11a680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b0495b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b11a6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b0495d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b11a750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b0495f0 '__SVCount_t'
|-TypedefDecl 0x14b11a7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b11a7b0 'char *'
|   `-BuiltinType 0x14b0488b0 'char'
|-TypedefDecl 0x14b11a868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b11a7b0 'char *'
|   `-BuiltinType 0x14b0488b0 'char'
`-FunctionDecl 0x14b11af58 <dataset_diviso_filec/func14315_nonvuln.c:1:1, line:9:1> line:1:1 smtp_server_connection_streams_changed 'int (struct smtp_server_connection *)'
  |-ParmVarDecl 0x14b11ae48 <col:40, col:71> col:71 used conn 'struct smtp_server_connection *'
  `-CompoundStmt 0x14b133330 <line:2:1, line:9:1>
    |-CallExpr 0x14b132c08 <line:3:2, col:43> 'int'
    | |-ImplicitCastExpr 0x14b132bf0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b132b80 <col:2> 'int ()' Function 0x14b132ac8 'smtp_server_connection_update_rawlog' 'int ()'
    | `-ImplicitCastExpr 0x14b132c30 <col:39> 'struct smtp_server_connection *' <LValueToRValue>
    |   `-DeclRefExpr 0x14b132ba0 <col:39> 'struct smtp_server_connection *' lvalue ParmVar 0x14b11ae48 'conn' 'struct smtp_server_connection *'
    |-CallExpr 0x14b132e50 <line:4:2, col:68> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b132d28 <col:2> 'int ()' Function 0x14b132c70 'smtp_command_parser_set_stream' 'int ()'
    | |-RecoveryExpr 0x14b132d80 <col:33, col:39> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14b132d48 <col:33> 'struct smtp_server_connection *' lvalue ParmVar 0x14b11ae48 'conn' 'struct smtp_server_connection *'
    | `-CXXDependentScopeMemberExpr 0x14b132e08 <col:52, col:63> '<dependent type>' contains-errors lvalue .input
    |   `-RecoveryExpr 0x14b132de0 <col:52, col:58> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14b132da8 <col:52> 'struct smtp_server_connection *' lvalue ParmVar 0x14b11ae48 'conn' 'struct smtp_server_connection *'
    |-CallExpr 0x14b1330b8 <line:6:2, line:7:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b132f60 <line:6:2> 'int ()' Function 0x14b132ea8 'o_stream_set_flush_callback' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x14b132fe0 <col:30, col:41> '<dependent type>' contains-errors lvalue .output
    | | `-RecoveryExpr 0x14b132fb8 <col:30, col:36> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14b132f80 <col:30> 'struct smtp_server_connection *' lvalue ParmVar 0x14b11ae48 'conn' 'struct smtp_server_connection *'
    | |-RecoveryExpr 0x14b133098 <line:7:3> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x14b133040 <col:34> 'struct smtp_server_connection *' lvalue ParmVar 0x14b11ae48 'conn' 'struct smtp_server_connection *'
    `-CallExpr 0x14b133300 <line:8:2, col:52> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14b1331d0 <col:2> 'int ()' Function 0x14b133118 'o_stream_set_flush_pending' 'int ()'
      |-CXXDependentScopeMemberExpr 0x14b133250 <col:29, col:40> '<dependent type>' contains-errors lvalue .output
      | `-RecoveryExpr 0x14b133228 <col:29, col:35> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x14b1331f0 <col:29> 'struct smtp_server_connection *' lvalue ParmVar 0x14b11ae48 'conn' 'struct smtp_server_connection *'
      `-RecoveryExpr 0x14b1332e0 <col:48> '<dependent type>' contains-errors lvalue
