TranslationUnitDecl 0x121842808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218436b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12100f980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1218431b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12100f9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1218431d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12100fa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1218431f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12100fab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x121843210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12100fb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x121843230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12100fb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x121843250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12100fbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x121843270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12100fc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x121843290 '__clang_svint8x3_t'
|-TypedefDecl 0x12100fcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1218432b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12100fd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1218432d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12100fd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1218432f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12100fdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x121843310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12100fe60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x121843330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12100fec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x121843350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12100ff30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x121843370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12100ff98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x121843390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x121021400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1218433b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x121021468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1218433d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1210214d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1218433f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x121021538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x121843410 '__clang_svint8x4_t'
|-TypedefDecl 0x1210215a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x121843430 '__clang_svint16x4_t'
|-TypedefDecl 0x121021608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x121843450 '__clang_svint32x4_t'
|-TypedefDecl 0x121021670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x121843470 '__clang_svint64x4_t'
|-TypedefDecl 0x1210216d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x121843490 '__clang_svuint8x4_t'
|-TypedefDecl 0x121021740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1218434b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1210217a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1218434d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x121021810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1218434f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x121021878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x121843510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1210218e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x121843530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x121021948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x121843550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1210219b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x121843570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x121021a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x121843590 '__SVBool_t'
|-TypedefDecl 0x121021a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218435b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121021ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218435d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121021b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218435f0 '__SVCount_t'
|-TypedefDecl 0x121021bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121021bb0 'char *'
|   `-BuiltinType 0x1218428b0 'char'
|-TypedefDecl 0x121021c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121021bb0 'char *'
|   `-BuiltinType 0x1218428b0 'char'
`-FunctionDecl 0x121039400 <dataset_diviso_filec/func23494_vuln.c:1:1, line:6:1> line:1:13 tty_set_termios_ldisc 'void (struct tty_struct *, int)' static
  |-ParmVarDecl 0x121022248 <col:35, col:54> col:54 used tty 'struct tty_struct *'
  |-ParmVarDecl 0x1210222c8 <col:59, col:63> col:63 used num 'int'
  `-CompoundStmt 0x121039978 <line:2:1, line:6:1>
    |-CallExpr 0x1210396c8 <line:3:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121039630 <col:2> 'int ()' Function 0x121039578 'down_write' 'int ()'
    | `-UnaryOperator 0x1210396b0 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x121039688 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x121039650 <col:14> 'struct tty_struct *' lvalue ParmVar 0x121022248 'tty' 'struct tty_struct *'
    |-BinaryOperator 0x1210397b8 <line:4:2, col:24> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x121039750 <col:2, col:15> '<dependent type>' contains-errors lvalue .c_line
    | | `-RecoveryExpr 0x121039728 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1210396f0 <col:2> 'struct tty_struct *' lvalue ParmVar 0x121022248 'tty' 'struct tty_struct *'
    | `-DeclRefExpr 0x121039798 <col:24> 'int' lvalue ParmVar 0x1210222c8 'num' 'int'
    `-CallExpr 0x121039950 <line:5:2, col:30> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1210398b8 <col:2> 'int ()' Function 0x121039800 'up_write' 'int ()'
      `-UnaryOperator 0x121039938 <col:11, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x121039910 <col:12, col:17> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x1210398d8 <col:12> 'struct tty_struct *' lvalue ParmVar 0x121022248 'tty' 'struct tty_struct *'
