TranslationUnitDecl 0x152827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15380d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152828470 '__clang_svint64x4_t'
|-TypedefDecl 0x15380d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x15380d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15380d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15380d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15380d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15380d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15380d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15380d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15380da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152828590 '__SVBool_t'
|-TypedefDecl 0x15380da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15380dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15380db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528285f0 '__SVCount_t'
|-TypedefDecl 0x15380dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15380dbb0 'char *'
|   `-BuiltinType 0x1528278b0 'char'
|-TypedefDecl 0x15380dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15380dbb0 'char *'
|   `-BuiltinType 0x1528278b0 'char'
`-FunctionDecl 0x15380e350 <dataset_diviso_filec/func16262_vuln.c:1:1, line:10:1> line:1:13 xen_irq_lateeoi_locked 'void (struct irq_info *)' static
  |-ParmVarDecl 0x15380e248 <col:36, col:53> col:53 used info 'struct irq_info *'
  `-CompoundStmt 0x153826a60 <line:2:1, line:10:1>
    |-IfStmt 0x1538268b8 <line:6:2, line:7:3>
    | |-UnaryOperator 0x153826890 <line:6:6, col:26> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x153826868 <col:7, col:26> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1538267d0 <col:7> 'int ()' Function 0x153826718 'VALID_EVTCHN' 'int ()'
    | |   `-RecoveryExpr 0x153826848 <col:20> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1538268a8 <line:7:3>
    `-CallExpr 0x153826a38 <line:9:2, col:22> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1538269b8 <col:2> 'int ()' Function 0x153826900 'unmask_evtchn' 'int ()'
      `-RecoveryExpr 0x153826a18 <col:16> '<dependent type>' contains-errors lvalue
