TranslationUnitDecl 0x12d055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d126f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d126ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d127060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d1270c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d127130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d127198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d127a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d127a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d127ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d127b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12d127ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12d127c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12d127c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12d127cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d127d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d127da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d127e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d127e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d127ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d127f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d127fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d128018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d055d90 '__SVBool_t'
|-TypedefDecl 0x12d128080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d1280e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d128150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d055df0 '__SVCount_t'
|-TypedefDecl 0x12d1281f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d1281b0 'char *'
|   `-BuiltinType 0x12d0550b0 'char'
|-TypedefDecl 0x12d128268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d1281b0 'char *'
|   `-BuiltinType 0x12d0550b0 'char'
`-FunctionDecl 0x12d1285a8 <dataset_diviso_filec/func7213_vuln.c:1:1, line:53:1> line:1:1 invalid njs_promise_perform_any_handler 'int (int *, int *, int *, int)'
  |-ParmVarDecl 0x12d128328 <col:33, col:43> col:43 invalid vm 'int *'
  |-ParmVarDecl 0x12d1283a8 <col:47, col:68> col:68 referenced invalid args 'int *'
  |-ParmVarDecl 0x12d128428 <line:2:5, col:18> col:18 invalid value 'int *'
  |-ParmVarDecl 0x12d1284a8 <col:25, col:33> col:33 invalid index 'int'
  `-CompoundStmt 0x12c808e70 <line:3:1, line:53:1>
    |-IfStmt 0x12c808990 <line:21:5, line:23:5>
    | |-RecoveryExpr 0x12c808960 <line:21:9, col:39> '_Bool' contains-errors
    | `-CompoundStmt 0x12c808980 <col:42, line:23:5>
    |-IfStmt 0x12c808b20 <line:27:5, line:29:5>
    | |-RecoveryExpr 0x12c808af0 <line:27:9, col:42> '_Bool' contains-errors
    | `-CompoundStmt 0x12c808b10 <col:45, line:29:5>
    `-IfStmt 0x12c808e50 <line:48:5, line:50:5>
      |-RecoveryExpr 0x12c808e20 <line:48:9, col:39> '_Bool' contains-errors
      `-CompoundStmt 0x12c808e40 <col:42, line:50:5>
