TranslationUnitDecl 0x150855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x150855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15000dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x150855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15000db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15000dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15000dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15000dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15000dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15000dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x150855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15000dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x150855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15000de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x150855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15000de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15000dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15000df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15000dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15000e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150855d90 '__SVBool_t'
|-TypedefDecl 0x15000e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x150855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15000e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x150855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15000e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x150855df0 '__SVCount_t'
|-TypedefDecl 0x15000e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15000e1b0 'char *'
|   `-BuiltinType 0x1508550b0 'char'
|-TypedefDecl 0x15000e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15000e1b0 'char *'
|   `-BuiltinType 0x1508550b0 'char'
`-FunctionDecl 0x15000e458 <dataset_diviso_filec/func23366_nonvuln.c:1:1, line:28:1> line:1:10 invalid pcnet_ioport_readl 'int (void *, int)'
  |-ParmVarDecl 0x15000e2f0 <col:29, col:35> col:35 used opaque 'void *'
  |-ParmVarDecl 0x15000e370 <col:43, col:52> col:52 invalid addr 'int'
  `-CompoundStmt 0x150028520 <line:2:1, line:28:1>
    |-CallExpr 0x15000e720 <line:5:5, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15000e6a0 <col:5> 'int ()' Function 0x15000e5e8 'pcnet_poll_timer' 'int ()'
    | `-RecoveryExpr 0x15000e700 <col:22> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x150028400 <line:6:5, line:22:5>
      |-CallExpr 0x15000e8a8 <line:6:9, col:19> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x15000e828 <col:9> 'int ()' Function 0x15000e770 'BCR_DWIO' 'int ()'
      | `-RecoveryExpr 0x15000e888 <col:18> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1500283e8 <col:22, line:22:5>
        `-SwitchStmt 0x15000e930 <line:7:9, line:21:9>
          |-BinaryOperator 0x15000e910 <line:7:17, col:24> '<dependent type>' contains-errors '&'
          | |-RecoveryExpr 0x15000e8d0 <col:17> '<dependent type>' contains-errors lvalue
          | `-IntegerLiteral 0x15000e8f0 <col:24> 'int' 15
          `-CompoundStmt 0x150028398 <col:30, line:21:9>
            |-CaseStmt 0x15000e978 <line:8:9, <invalid sloc>>
            | |-IntegerLiteral 0x15000e958 <col:14> 'int' 0
            | `-NullStmt 0x150027f80 <<invalid sloc>>
            |-BreakStmt 0x150027f88 <line:10:13>
            |-CaseStmt 0x150027fb0 <line:11:9, <invalid sloc>>
            | |-IntegerLiteral 0x150027f90 <col:14> 'int' 4
            | `-NullStmt 0x150028038 <<invalid sloc>>
            |-BreakStmt 0x150028040 <line:13:13>
            |-CaseStmt 0x150028068 <line:14:9, line:15:28>
            | |-IntegerLiteral 0x150028048 <line:14:14> 'int' 8
            | `-CallExpr 0x1500281f0 <line:15:13, col:28> '<dependent type>' contains-errors
            |   |-DeclRefExpr 0x150028170 <col:13> 'int ()' Function 0x1500280b8 'pcnet_s_reset' 'int ()'
            |   `-RecoveryExpr 0x1500281d0 <col:27> '<dependent type>' contains-errors lvalue
            |-BreakStmt 0x150028238 <line:17:13>
            |-CaseStmt 0x150028260 <line:18:9, <invalid sloc>>
            | |-IntegerLiteral 0x150028240 <col:14> 'int' 12
            | `-NullStmt 0x150028388 <<invalid sloc>>
            `-BreakStmt 0x150028390 <line:20:13>
