TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10300d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10300d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10300d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x10300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x10300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x10300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x10300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x10300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x10300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10300dbb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x10300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10300dbb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
`-FunctionDecl 0x10300dfa8 <dataset_diviso_filec/func2250_vuln.c:1:1, line:16:1> line:1:1 invalid copy_stack 'int (int *, const int *, int, int *)'
  |-ParmVarDecl 0x10300dd28 <col:12, col:21> col:21 invalid i_ctx_p 'int *'
  |-ParmVarDecl 0x10300dda8 <col:30, col:50> col:50 invalid pstack 'const int *'
  |-ParmVarDecl 0x10300de28 <col:58, col:62> col:62 used skip 'int'
  |-ParmVarDecl 0x10300dea8 <col:68, col:74> col:74 invalid arr 'int *'
  `-CompoundStmt 0x103028098 <line:2:1, line:16:1>
    |-DeclStmt 0x10300e2f8 <line:3:5, col:47>
    | `-VarDecl 0x10300e088 <col:5, col:43> col:10 used size 'int' cinit
    |   `-BinaryOperator 0x10300e2d8 <col:17, col:43> '<dependent type>' contains-errors '-'
    |     |-CallExpr 0x10300e290 <col:17, col:39> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x10300e250 <col:17> 'int ()' Function 0x10300e198 'ref_stack_count' 'int ()'
    |     | `-RecoveryExpr 0x10300e270 <col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x10300e2b8 <col:43> 'int' lvalue ParmVar 0x10300de28 'skip' 'int'
    |-DeclStmt 0x103027560 <line:4:5, col:45>
    | `-VarDecl 0x10300e328 <col:5, col:44> col:10 used save_space 'int' cinit
    |   `-CallExpr 0x103027538 <col:23, col:44> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1030274b8 <col:23> 'int ()' Function 0x103027400 'ialloc_space' 'int ()'
    |     `-RecoveryExpr 0x103027518 <col:36> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1030275f8 <line:5:5, col:13>
    | `-VarDecl 0x103027590 <col:5, col:9> col:9 used code 'int'
    |-IfStmt 0x1030276e8 <line:7:5, line:8:16>
    | |-BinaryOperator 0x103027668 <line:7:9, col:16> 'int' contains-errors '>'
    | | |-ImplicitCastExpr 0x103027650 <col:9> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x103027610 <col:9> 'int' contains-errors lvalue Var 0x10300e088 'size' 'int'
    | | `-IntegerLiteral 0x103027630 <col:16> 'int' 65535
    | `-BinaryOperator 0x1030276c8 <line:8:9, col:16> 'int' contains-errors '='
    |   |-DeclRefExpr 0x103027688 <col:9> 'int' contains-errors lvalue Var 0x10300e088 'size' 'int'
    |   `-IntegerLiteral 0x1030276a8 <col:16> 'int' 65535
    |-CallExpr 0x1030278a8 <line:9:5, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1030277e8 <col:5> 'int ()' Function 0x103027730 'ialloc_set_space' 'int ()'
    | |-RecoveryExpr 0x103027868 <col:22> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x103027888 <col:32> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x103027b70 <line:10:5, col:52> 'int' contains-errors '='
    | |-DeclRefExpr 0x1030278d8 <col:5> 'int' lvalue Var 0x103027590 'code' 'int'
    | `-CallExpr 0x103027b30 <col:12, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1030279d8 <col:12> 'int ()' Function 0x103027920 'ialloc_ref_array' 'int ()'
    |   |-RecoveryExpr 0x1030279f8 <col:29> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x103027b10 <col:34> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x103027a30 <col:41> 'int' contains-errors lvalue Var 0x10300e088 'size' 'int'
    |   `-StringLiteral 0x103027a90 <col:47> 'char[4]' lvalue "STR"
    |-IfStmt 0x103027f58 <line:11:5, line:13:37>
    | |-BinaryOperator 0x103027be8 <line:11:9, col:17> 'int' '>='
    | | |-ImplicitCastExpr 0x103027bd0 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x103027b90 <col:9> 'int' lvalue Var 0x103027590 'code' 'int'
    | | `-IntegerLiteral 0x103027bb0 <col:17> 'int' 0
    | `-BinaryOperator 0x103027f38 <line:12:9, line:13:37> 'int' contains-errors '='
    |   |-DeclRefExpr 0x103027c08 <line:12:9> 'int' lvalue Var 0x103027590 'code' 'int'
    |   `-CallExpr 0x103027ed8 <col:16, line:13:37> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x103027d08 <line:12:16> 'int ()' Function 0x103027c50 'ref_stack_store' 'int ()'
    |     |-RecoveryExpr 0x103027d28 <col:32> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x103027d48 <col:40> '<dependent type>' contains-errors lvalue
    |     |-DeclRefExpr 0x103027d68 <col:45> 'int' contains-errors lvalue Var 0x10300e088 'size' 'int'
    |     |-IntegerLiteral 0x103027d88 <col:51> 'int' 0
    |     |-IntegerLiteral 0x103027da8 <col:54> 'int' 1
    |     |-RecoveryExpr 0x103027e98 <col:57> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x103027eb8 <col:63> '<dependent type>' contains-errors lvalue
    |     `-StringLiteral 0x103027df8 <line:13:32> 'char[4]' lvalue "STR"
    |-CallExpr 0x103028020 <line:14:5, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x103027f78 <col:5> 'int ()' Function 0x103027730 'ialloc_set_space' 'int ()'
    | |-RecoveryExpr 0x103028000 <col:22> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x103027fb0 <col:32> 'int' contains-errors lvalue Var 0x10300e328 'save_space' 'int'
    `-ReturnStmt 0x103028088 <line:15:5, col:12>
      `-ImplicitCastExpr 0x103028070 <col:12> 'int' <LValueToRValue>
        `-DeclRefExpr 0x103028050 <col:12> 'int' lvalue Var 0x103027590 'code' 'int'
