TranslationUnitDecl 0x151055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1510563f0 '__SVCount_t'
|-TypedefDecl 0x15180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15180dbb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
|-TypedefDecl 0x15180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15180dbb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
|-RecordDecl 0x15180dcc0 <dataset_diviso_filec/func9220_vuln.c:1:8, col:15> col:15 struct n_hdlc
`-FunctionDecl 0x15180df18 <col:1, line:39:1> line:1:23 n_hdlc_alloc 'struct n_hdlc *(void)' static
  `-CompoundStmt 0x15280a130 <line:2:1, line:39:1>
    |-DeclStmt 0x15180e1f8 <line:3:2, col:24>
    | |-RecordDecl 0x15180e008 <col:2, col:9> col:9 struct n_hdlc_buf
    | `-VarDecl 0x15180e178 <col:2, col:21> col:21 used buf 'struct n_hdlc_buf *'
    |-DeclStmt 0x15180e290 <line:4:2, col:7>
    | `-VarDecl 0x15180e228 <col:2, col:6> col:6 used i 'int'
    |-DeclStmt 0x15182c1a8 <line:5:2, col:62>
    | `-VarDecl 0x15180e338 <col:2, col:17> col:17 used n_hdlc 'struct n_hdlc *'
    |-IfStmt 0x15182c258 <line:7:2, line:8:10>
    | |-UnaryOperator 0x15182c1f8 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15182c1e0 <col:7> 'struct n_hdlc *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15182c1c0 <col:7> 'struct n_hdlc *' lvalue Var 0x15180e338 'n_hdlc' 'struct n_hdlc *'
    | `-ReturnStmt 0x15182c248 <line:8:3, col:10>
    |   `-RecoveryExpr 0x15182c228 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15182c438 <line:10:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15182c358 <col:2> 'int ()' Function 0x15182c2a0 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x15182c420 <col:17, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x15182c3d8 <col:18, col:43> '<dependent type>' contains-errors lvalue .spinlock
    |     `-RecoveryExpr 0x15182c3b0 <col:18, col:26> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15182c378 <col:18> 'struct n_hdlc *' lvalue Var 0x15180e338 'n_hdlc' 'struct n_hdlc *'
    |-CallExpr 0x15182c540 <line:11:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15182c460 <col:2> 'int ()' Function 0x15182c2a0 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x15182c528 <col:17, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x15182c4e0 <col:18, col:43> '<dependent type>' contains-errors lvalue .spinlock
    |     `-RecoveryExpr 0x15182c4b8 <col:18, col:26> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15182c480 <col:18> 'struct n_hdlc *' lvalue Var 0x15180e338 'n_hdlc' 'struct n_hdlc *'
    |-CallExpr 0x15182c648 <line:12:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15182c568 <col:2> 'int ()' Function 0x15182c2a0 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x15182c630 <col:17, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x15182c5e8 <col:18, col:38> '<dependent type>' contains-errors lvalue .spinlock
    |     `-RecoveryExpr 0x15182c5c0 <col:18, col:26> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15182c588 <col:18> 'struct n_hdlc *' lvalue Var 0x15180e338 'n_hdlc' 'struct n_hdlc *'
    |-CallExpr 0x15182c750 <line:13:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15182c670 <col:2> 'int ()' Function 0x15182c2a0 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x15182c738 <col:17, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x15182c6f0 <col:18, col:38> '<dependent type>' contains-errors lvalue .spinlock
    |     `-RecoveryExpr 0x15182c6c8 <col:18, col:26> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15182c690 <col:18> 'struct n_hdlc *' lvalue Var 0x15180e338 'n_hdlc' 'struct n_hdlc *'
    |-ForStmt 0x152809b00 <line:16:2, line:22:2>
    | |-BinaryOperator 0x15182c7b8 <line:16:6, col:8> 'int' '='
    | | |-DeclRefExpr 0x15182c778 <col:6> 'int' lvalue Var 0x15180e228 'i' 'int'
    | | `-IntegerLiteral 0x15182c798 <col:8> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x15182c850 <col:10, col:12> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x15182c7d8 <col:10> 'int' lvalue Var 0x15180e228 'i' 'int'
    | | `-RecoveryExpr 0x15182c830 <col:12> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x15182c890 <col:33, col:34> 'int' postfix '++'
    | | `-DeclRefExpr 0x15182c870 <col:33> 'int' lvalue Var 0x15180e228 'i' 'int'
    | `-CompoundStmt 0x152809ae0 <col:38, line:22:2>
    |   |-BinaryOperator 0x15182cab8 <line:17:3, col:44> 'struct n_hdlc_buf *' contains-errors '='
    |   | |-DeclRefExpr 0x15182c8a8 <col:3> 'struct n_hdlc_buf *' lvalue Var 0x15180e178 'buf' 'struct n_hdlc_buf *'
    |   | `-CallExpr 0x15182ca88 <col:9, col:44> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x15182c9a8 <col:9> 'int ()' Function 0x15182c8f0 'kmalloc' 'int ()'
    |   |   |-RecoveryExpr 0x15182ca48 <col:17> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x15182ca68 <col:34> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x152809ab0 <line:18:3, line:21:37> has_else
    |     |-ImplicitCastExpr 0x15182caf8 <line:18:7> 'struct n_hdlc_buf *' <LValueToRValue>
    |     | `-DeclRefExpr 0x15182cad8 <col:7> 'struct n_hdlc_buf *' lvalue Var 0x15180e178 'buf' 'struct n_hdlc_buf *'
    |     |-CallExpr 0x1528096b8 <line:19:4, col:48> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x152809600 <col:4> 'int ()' Function 0x15182cb38 'n_hdlc_buf_put' 'int ()'
    |     | |-UnaryOperator 0x152809680 <col:19, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | | `-RecoveryExpr 0x152809658 <col:20, col:28> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x152809620 <col:20> 'struct n_hdlc *' lvalue Var 0x15180e338 'n_hdlc' 'struct n_hdlc *'
    |     | `-DeclRefExpr 0x152809698 <col:45> 'struct n_hdlc_buf *' lvalue Var 0x15180e178 'buf' 'struct n_hdlc_buf *'
    |     `-IfStmt 0x152809a90 <line:20:8, line:21:37>
    |       |-BinaryOperator 0x152809778 <line:20:12, col:26> 'int' contains-errors '>='
    |       | |-RecoveryExpr 0x152809738 <col:12> '<dependent type>' contains-errors lvalue
    |       | `-RecoveryExpr 0x152809758 <col:26> '<dependent type>' contains-errors lvalue
    |       `-CallExpr 0x152809a08 <line:21:4, col:37> 'int'
    |         |-ImplicitCastExpr 0x1528099f0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x152809878 <col:4> 'int ()' Function 0x1528097c0 'printk' 'int ()'
    |         |-ImplicitCastExpr 0x152809a48 <col:11> 'char *' <ArrayToPointerDecay>
    |         | `-StringLiteral 0x1528098e0 <col:11> 'char[4]' lvalue "STR"
    |         |-ImplicitCastExpr 0x152809a60 <<scratch space>:2:1> 'char *' <ArrayToPointerDecay>
    |         | `-StringLiteral 0x152809940 <col:1> 'char[37]' lvalue "dataset_diviso_filec/func9220_vuln.c"
    |         |-IntegerLiteral 0x152809980 <line:3:1> 'int' 21
    |         `-ImplicitCastExpr 0x152809a78 <dataset_diviso_filec/func9220_vuln.c:21:36> 'int' <LValueToRValue>
    |           `-DeclRefExpr 0x1528099a0 <col:36> 'int' lvalue Var 0x15180e228 'i' 'int'
    |-ForStmt 0x152809fb0 <line:25:2, line:31:2>
    | |-BinaryOperator 0x152809b78 <line:25:6, col:8> 'int' '='
    | | |-DeclRefExpr 0x152809b38 <col:6> 'int' lvalue Var 0x15180e228 'i' 'int'
    | | `-IntegerLiteral 0x152809b58 <col:8> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x152809c10 <col:10, col:12> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x152809b98 <col:10> 'int' lvalue Var 0x15180e228 'i' 'int'
    | | `-RecoveryExpr 0x152809bf0 <col:12> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x152809c50 <col:33, col:34> 'int' postfix '++'
    | | `-DeclRefExpr 0x152809c30 <col:33> 'int' lvalue Var 0x15180e228 'i' 'int'
    | `-CompoundStmt 0x152809f98 <col:38, line:31:2>
    |   `-IfStmt 0x152809f68 <line:27:3, line:30:37> has_else
    |     |-ImplicitCastExpr 0x152809cc8 <line:27:7> 'struct n_hdlc_buf *' <LValueToRValue>
    |     | `-DeclRefExpr 0x152809ca8 <col:7> 'struct n_hdlc_buf *' lvalue Var 0x15180e178 'buf' 'struct n_hdlc_buf *'
    |     |-CallExpr 0x152809d98 <line:28:4, col:48> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x152809ce0 <col:4> 'int ()' Function 0x15182cb38 'n_hdlc_buf_put' 'int ()'
    |     | |-UnaryOperator 0x152809d60 <col:19, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | | `-RecoveryExpr 0x152809d38 <col:20, col:28> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x152809d00 <col:20> 'struct n_hdlc *' lvalue Var 0x15180e338 'n_hdlc' 'struct n_hdlc *'
    |     | `-DeclRefExpr 0x152809d78 <col:45> 'struct n_hdlc_buf *' lvalue Var 0x15180e178 'buf' 'struct n_hdlc_buf *'
    |     `-IfStmt 0x152809f48 <line:29:8, line:30:37>
    |       |-RecoveryExpr 0x152809dc8 <line:29:12, col:26> '_Bool' contains-errors
    |       `-CallExpr 0x152809ec0 <line:30:4, col:37> 'int'
    |         |-ImplicitCastExpr 0x152809ea8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x152809de8 <col:4> 'int ()' Function 0x1528097c0 'printk' 'int ()'
    |         |-ImplicitCastExpr 0x152809f00 <col:11> 'char *' <ArrayToPointerDecay>
    |         | `-StringLiteral 0x152809e08 <col:11> 'char[4]' lvalue "STR"
    |         |-ImplicitCastExpr 0x152809f18 <<scratch space>:4:1> 'char *' <ArrayToPointerDecay>
    |         | `-StringLiteral 0x152809e28 <col:1> 'char[37]' lvalue "dataset_diviso_filec/func9220_vuln.c"
    |         |-IntegerLiteral 0x152809e68 <line:5:1> 'int' 30
    |         `-ImplicitCastExpr 0x152809f30 <dataset_diviso_filec/func9220_vuln.c:30:36> 'int' <LValueToRValue>
    |           `-DeclRefExpr 0x152809e88 <col:36> 'int' lvalue Var 0x15180e228 'i' 'int'
    |-BinaryOperator 0x15280a0c8 <line:35:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15280a080 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15280a048 <col:2> 'struct n_hdlc *' lvalue Var 0x15180e338 'n_hdlc' 'struct n_hdlc *'
    | `-IntegerLiteral 0x15280a0a8 <col:19> 'int' 0
    `-ReturnStmt 0x15280a120 <line:37:2, col:9>
      `-ImplicitCastExpr 0x15280a108 <col:9> 'struct n_hdlc *' <LValueToRValue>
        `-DeclRefExpr 0x15280a0e8 <col:9> 'struct n_hdlc *' lvalue Var 0x15180e338 'n_hdlc' 'struct n_hdlc *'
