TranslationUnitDecl 0x154855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x154855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1548558b0 '__SVFloat32_t'
|-TypedefDecl 0x1549268a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1548558d0 '__SVFloat64_t'
|-TypedefDecl 0x154926910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1548558f0 '__SVBfloat16_t'
|-TypedefDecl 0x154926978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154855910 '__clang_svint8x2_t'
|-TypedefDecl 0x1549269e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154855930 '__clang_svint16x2_t'
|-TypedefDecl 0x154926a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154855950 '__clang_svint32x2_t'
|-TypedefDecl 0x154926ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154855970 '__clang_svint64x2_t'
|-TypedefDecl 0x154926b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x154926b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1548559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x154926be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1548559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x154926c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1548559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x154926cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x154926d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x154926d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x154926df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x154926e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x154926ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x154855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x154926f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x154855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x154926f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x154855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x154926ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x154927060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1549270c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x154927130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x154927198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154927a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x154855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154927a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x154855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x154927ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x154855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154927b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x154927ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x154927c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x154927c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x154927cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x154927d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x154855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x154927da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x154855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154927e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x154855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154927e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x154927ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154927f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x154927fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154928018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154855d90 '__SVBool_t'
|-TypedefDecl 0x154928080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x154855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1549280e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x154855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x154928150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x154855df0 '__SVCount_t'
|-TypedefDecl 0x1549281f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1549281b0 'char *'
|   `-BuiltinType 0x1548550b0 'char'
|-TypedefDecl 0x154928268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1549281b0 'char *'
|   `-BuiltinType 0x1548550b0 'char'
`-FunctionDecl 0x154940f38 <dataset_diviso_filec/func2722_vuln.c:1:1, line:72:1> line:1:12 hhf_init 'int (struct Qdisc *, struct nlattr *, struct netlink_ext_ack *)' static
  |-ParmVarDecl 0x154928848 <col:21, col:35> col:35 used sch 'struct Qdisc *'
  |-ParmVarDecl 0x154940c28 <col:40, col:55> col:55 used opt 'struct nlattr *'
  |-ParmVarDecl 0x154940df8 <line:2:7, col:31> col:31 used extack 'struct netlink_ext_ack *'
  `-CompoundStmt 0x1549446d0 <line:3:1, line:72:1>
    |-DeclStmt 0x154941438 <line:4:2, col:44>
    | |-RecordDecl 0x154941040 <col:2, col:9> col:9 struct hhf_sched_data
    | `-VarDecl 0x1549411a8 <col:2, col:43> col:25 used q 'struct hhf_sched_data *' cinit
    |   `-ImplicitCastExpr 0x154941408 <col:29, col:43> 'struct hhf_sched_data *' <IntegralToPointer>
    |     `-CallExpr 0x1549413c8 <col:29, col:43> 'int'
    |       |-ImplicitCastExpr 0x1549413b0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x154941340 <col:29> 'int ()' Function 0x154941288 'qdisc_priv' 'int ()'
    |       `-ImplicitCastExpr 0x1549413f0 <col:40> 'struct Qdisc *' <LValueToRValue>
    |         `-DeclRefExpr 0x154941360 <col:40> 'struct Qdisc *' lvalue ParmVar 0x154928848 'sch' 'struct Qdisc *'
    |-DeclStmt 0x1549414d0 <line:5:2, col:7>
    | `-VarDecl 0x154941468 <col:2, col:6> col:6 used i 'int'
    |-BinaryOperator 0x154941568 <line:7:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x154941520 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1549414e8 <col:2> 'struct Qdisc *' lvalue ParmVar 0x154928848 'sch' 'struct Qdisc *'
    | `-IntegerLiteral 0x154941548 <col:15> 'int' 1000
    |-BinaryOperator 0x1549418a0 <line:8:2, col:40> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1549415c0 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x154941588 <col:2> 'struct hhf_sched_data *' lvalue Var 0x1549411a8 'q' 'struct hhf_sched_data *'
    | `-CallExpr 0x154941878 <col:15, col:40> 'int'
    |   |-ImplicitCastExpr 0x154941860 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1549416c8 <col:15> 'int ()' Function 0x154941610 'psched_mtu' 'int ()'
    |   `-CallExpr 0x154941820 <col:26, col:39> 'int'
    |     |-ImplicitCastExpr 0x154941808 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1549417c8 <col:26> 'int ()' Function 0x154941710 'qdisc_dev' 'int ()'
    |     `-ImplicitCastExpr 0x154941848 <col:36> 'struct Qdisc *' <LValueToRValue>
    |       `-DeclRefExpr 0x1549417e8 <col:36> 'struct Qdisc *' lvalue ParmVar 0x154928848 'sch' 'struct Qdisc *'
    |-BinaryOperator 0x154941a58 <line:9:2, col:32> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1549418f8 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1549418c0 <col:2> 'struct hhf_sched_data *' lvalue Var 0x1549411a8 'q' 'struct hhf_sched_data *'
    | `-CallExpr 0x154941a38 <col:20, col:32> 'int'
    |   `-ImplicitCastExpr 0x154941a20 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x154941a00 <col:20> 'int ()' Function 0x154941948 'prandom_u32' 'int ()'
    |-CallExpr 0x154009600 <line:10:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x154941b58 <col:2> 'int ()' Function 0x154941aa0 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x154941bd8 <col:17, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x154941bb0 <col:18, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x154941b78 <col:18> 'struct hhf_sched_data *' lvalue Var 0x1549411a8 'q' 'struct hhf_sched_data *'
    |-CallExpr 0x1540096c0 <line:11:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x154009628 <col:2> 'int ()' Function 0x154941aa0 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x1540096a8 <col:17, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x154009680 <col:18, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x154009648 <col:18> 'struct hhf_sched_data *' lvalue Var 0x1549411a8 'q' 'struct hhf_sched_data *'
    |-BinaryOperator 0x154009800 <line:14:2, col:30> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x154009720 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1540096e8 <col:2> 'struct hhf_sched_data *' lvalue Var 0x1549411a8 'q' 'struct hhf_sched_data *'
    | `-BinaryOperator 0x1540097e0 <col:25, col:30> '<dependent type>' contains-errors '/'
    |   |-RecoveryExpr 0x1540097c0 <col:25> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x154009760 <col:30> 'int' 25
    |-BinaryOperator 0x1540098a0 <line:15:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x154009858 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x154009820 <col:2> 'struct hhf_sched_data *' lvalue Var 0x1549411a8 'q' 'struct hhf_sched_data *'
    | `-IntegerLiteral 0x154009880 <col:23> 'int' 131072
    |-BinaryOperator 0x154009978 <line:16:2, col:25> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1540098f8 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1540098c0 <col:2> 'struct hhf_sched_data *' lvalue Var 0x1549411a8 'q' 'struct hhf_sched_data *'
    | `-RecoveryExpr 0x154009958 <col:25> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x154009a18 <line:17:2, col:25> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1540099d0 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x154009998 <col:2> 'struct hhf_sched_data *' lvalue Var 0x1549411a8 'q' 'struct hhf_sched_data *'
    | `-IntegerLiteral 0x1540099f8 <col:25> 'int' 2
    |-IfStmt 0x154009dc0 <line:19:2, line:24:2>
    | |-ImplicitCastExpr 0x154009a58 <line:19:6> 'struct nlattr *' <LValueToRValue>
    | | `-DeclRefExpr 0x154009a38 <col:6> 'struct nlattr *' lvalue ParmVar 0x154940c28 'opt' 'struct nlattr *'
    | `-CompoundStmt 0x154009da0 <col:11, line:24:2>
    |   |-DeclStmt 0x154009ce8 <line:20:3, col:41>
    |   | `-VarDecl 0x154009a88 <col:3, col:40> col:7 used err 'int' cinit
    |   |   `-CallExpr 0x154009c68 <col:13, col:40> 'int'
    |   |     |-ImplicitCastExpr 0x154009c50 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x154009bd0 <col:13> 'int ()' Function 0x154009b18 'hhf_change' 'int ()'
    |   |     |-ImplicitCastExpr 0x154009ca0 <col:24> 'struct Qdisc *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x154009bf0 <col:24> 'struct Qdisc *' lvalue ParmVar 0x154928848 'sch' 'struct Qdisc *'
    |   |     |-ImplicitCastExpr 0x154009cb8 <col:29> 'struct nlattr *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x154009c10 <col:29> 'struct nlattr *' lvalue ParmVar 0x154940c28 'opt' 'struct nlattr *'
    |   |     `-ImplicitCastExpr 0x154009cd0 <col:34> 'struct netlink_ext_ack *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x154009c30 <col:34> 'struct netlink_ext_ack *' lvalue ParmVar 0x154940df8 'extack' 'struct netlink_ext_ack *'
    |   `-IfStmt 0x154009d80 <line:22:3, line:23:11>
    |     |-ImplicitCastExpr 0x154009d20 <line:22:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x154009d00 <col:7> 'int' lvalue Var 0x154009a88 'err' 'int'
    |     `-ReturnStmt 0x154009d70 <line:23:4, col:11>
    |       `-ImplicitCastExpr 0x154009d58 <col:11> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x154009d38 <col:11> 'int' lvalue Var 0x154009a88 'err' 'int'
    |-IfStmt 0x154944680 <line:26:2, line:69:2>
    | |-UnaryOperator 0x154009e58 <line:26:6, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x154009e40 <col:7, col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x154009e18 <col:7, col:10> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x154009de0 <col:7> 'struct hhf_sched_data *' lvalue Var 0x1549411a8 'q' 'struct hhf_sched_data *'
    | `-CompoundStmt 0x154944650 <col:20, line:69:2>
    |   |-BinaryOperator 0x15400a440 <line:37:3, col:27> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15400a3f8 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15400a3c0 <col:3> 'struct hhf_sched_data *' lvalue Var 0x1549411a8 'q' 'struct hhf_sched_data *'
    |   | `-IntegerLiteral 0x15400a420 <col:27> 'int' 0
    |   |-BinaryOperator 0x15400a4e0 <line:38:3, col:27> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15400a498 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15400a460 <col:3> 'struct hhf_sched_data *' lvalue Var 0x1549411a8 'q' 'struct hhf_sched_data *'
    |   | `-IntegerLiteral 0x15400a4c0 <col:27> 'int' 0
    |   |-BinaryOperator 0x15400a580 <line:39:3, col:29> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15400a538 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15400a500 <col:3> 'struct hhf_sched_data *' lvalue Var 0x1549411a8 'q' 'struct hhf_sched_data *'
    |   | `-IntegerLiteral 0x15400a560 <col:29> 'int' 0
    |   `-BinaryOperator 0x154943e28 <line:51:3, col:50> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x154943cc8 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x154943c90 <col:3> 'struct hhf_sched_data *' lvalue Var 0x1549411a8 'q' 'struct hhf_sched_data *'
    |     `-CallExpr 0x154943e08 <col:35, col:50> 'int'
    |       `-ImplicitCastExpr 0x154943df0 <col:35> 'int (*)()' <FunctionToPointerDecay>
    |         `-DeclRefExpr 0x154943dd0 <col:35> 'int ()' Function 0x154943d18 'hhf_time_stamp' 'int ()'
    `-ReturnStmt 0x1549446c0 <line:71:2, col:9>
      `-IntegerLiteral 0x1549446a0 <col:9> 'int' 0
