TranslationUnitDecl 0x153831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15480c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153831e90 '__clang_svint8x3_t'
|-TypedefDecl 0x15480c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x153831eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15480c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x153831ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x15480c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x153831ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x15480c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153831f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15480ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153831f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15480cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153831f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15480cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153831f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15480cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153831f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15480d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x153831fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15480d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x153831fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15480d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x153831ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15480d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153832010 '__clang_svint8x4_t'
|-TypedefDecl 0x15480d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153832030 '__clang_svint16x4_t'
|-TypedefDecl 0x15480d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153832050 '__clang_svint32x4_t'
|-TypedefDecl 0x15480d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153832070 '__clang_svint64x4_t'
|-TypedefDecl 0x15480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153832090 '__clang_svuint8x4_t'
|-TypedefDecl 0x15480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1538320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1538320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1538320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153832110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153832130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153832150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153832170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153832190 '__SVBool_t'
|-TypedefDecl 0x15480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1538321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1538321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1538321f0 '__SVCount_t'
|-TypedefDecl 0x15480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15480dbb0 'char *'
|   `-BuiltinType 0x1538314b0 'char'
|-TypedefDecl 0x15480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15480dbb0 'char *'
|   `-BuiltinType 0x1538314b0 'char'
`-FunctionDecl 0x15480dda0 <dataset_diviso_filec/func9528_vuln.c:1:1, line:9:1> line:1:13 init_once 'void (void *)' static
  |-ParmVarDecl 0x15480dcd8 <col:23, col:29> col:29 used foo 'void *'
  `-CompoundStmt 0x154828b98 <line:2:1, line:9:1>
    |-DeclStmt 0x15480e170 <line:3:2, col:61>
    | |-RecordDecl 0x15480de98 <col:2, col:9> col:9 struct ext4_inode_info
    | `-VarDecl 0x15480e008 <col:2, col:58> col:26 used ei 'struct ext4_inode_info *' cinit
    |   `-CStyleCastExpr 0x15480e130 <col:31, col:58> 'struct ext4_inode_info *' <BitCast>
    |     `-ImplicitCastExpr 0x15480e118 <col:58> 'void *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x15480e070 <col:58> 'void *' lvalue ParmVar 0x15480dcd8 'foo' 'void *'
    |-CallExpr 0x154828770 <line:5:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15480e2b0 <col:2> 'int ()' Function 0x15480e1f8 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x154828758 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x154828730 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15480e2d0 <col:18> 'struct ext4_inode_info *' lvalue Var 0x15480e008 'ei' 'struct ext4_inode_info *'
    |-CallExpr 0x154828910 <line:6:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x154828878 <col:2> 'int ()' Function 0x1548287c0 'init_rwsem' 'int ()'
    | `-UnaryOperator 0x1548288f8 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1548288d0 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x154828898 <col:14> 'struct ext4_inode_info *' lvalue Var 0x15480e008 'ei' 'struct ext4_inode_info *'
    |-CallExpr 0x1548289d0 <line:7:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x154828938 <col:2> 'int ()' Function 0x1548287c0 'init_rwsem' 'int ()'
    | `-UnaryOperator 0x1548289b8 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x154828990 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x154828958 <col:14> 'struct ext4_inode_info *' lvalue Var 0x15480e008 'ei' 'struct ext4_inode_info *'
    `-CallExpr 0x154828b70 <line:8:2, col:32> '<dependent type>' contains-errors
      |-DeclRefExpr 0x154828ad8 <col:2> 'int ()' Function 0x154828a20 'inode_init_once' 'int ()'
      `-UnaryOperator 0x154828b58 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x154828b30 <col:19, col:23> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x154828af8 <col:19> 'struct ext4_inode_info *' lvalue Var 0x15480e008 'ei' 'struct ext4_inode_info *'
