TranslationUnitDecl 0x13e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13e927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13e9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13e927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13e927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13e927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e856390 '__SVBool_t'
|-TypedefDecl 0x13e927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e8563f0 '__SVCount_t'
|-TypedefDecl 0x13e927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e927fb0 'char *'
|   `-BuiltinType 0x13e8556b0 'char'
|-TypedefDecl 0x13e928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e927fb0 'char *'
|   `-BuiltinType 0x13e8556b0 'char'
`-FunctionDecl 0x13f008348 <dataset_diviso_filec/func18829_nonvuln.c:1:1, line:51:1> line:1:12 pipe_rcv_status 'int (struct sock *, struct sk_buff *)' static
  |-ParmVarDecl 0x13e928648 <col:28, col:41> col:41 used sk 'struct sock *'
  |-ParmVarDecl 0x13f008228 <col:45, col:61> col:61 used skb 'struct sk_buff *'
  `-CompoundStmt 0x148008898 <line:2:1, line:51:1>
    |-DeclStmt 0x13f008848 <line:3:2, col:34>
    | |-RecordDecl 0x13f008448 <col:2, col:9> col:9 struct pep_sock
    | `-VarDecl 0x13f0085b8 <col:2, col:33> col:19 used pn 'struct pep_sock *' cinit
    |   `-ImplicitCastExpr 0x13f008818 <col:24, col:33> 'struct pep_sock *' <IntegralToPointer>
    |     `-CallExpr 0x13f0087d8 <col:24, col:33> 'int'
    |       |-ImplicitCastExpr 0x13f0087c0 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13f008750 <col:24> 'int ()' Function 0x13f008698 'pep_sk' 'int ()'
    |       `-ImplicitCastExpr 0x13f008800 <col:31> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x13f008770 <col:31> 'struct sock *' lvalue ParmVar 0x13e928648 'sk' 'struct sock *'
    |-DeclStmt 0x13f008a48 <line:4:2, col:23>
    | |-RecordDecl 0x13f008860 <col:2, col:9> col:9 struct pnpipehdr
    | `-VarDecl 0x13f0089c8 <col:2, col:20> col:20 used hdr 'struct pnpipehdr *'
    |-DeclStmt 0x13f008b00 <line:5:2, col:14>
    | `-VarDecl 0x13f008a78 <col:2, col:13> col:6 used wake 'int' cinit
    |   `-IntegerLiteral 0x13f008ae0 <col:13> 'int' 0
    |-IfStmt 0x13f008d90 <line:7:2, line:8:11>
    | |-RecoveryExpr 0x13f008cc8 <line:7:6, col:42> '_Bool' contains-errors
    | `-ReturnStmt 0x13f008d80 <line:8:3, col:11>
    |   `-UnaryOperator 0x13f008d68 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13f008d50 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13f008d30 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13f008f60 <line:10:2, col:19> 'struct pnpipehdr *' '='
    | |-DeclRefExpr 0x13f008db0 <col:2> 'struct pnpipehdr *' lvalue Var 0x13f0089c8 'hdr' 'struct pnpipehdr *'
    | `-ImplicitCastExpr 0x13f008f48 <col:8, col:19> 'struct pnpipehdr *' <IntegralToPointer>
    |   `-CallExpr 0x13f008f08 <col:8, col:19> 'int'
    |     |-ImplicitCastExpr 0x13f008ef0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13f008eb0 <col:8> 'int ()' Function 0x13f008df8 'pnp_hdr' 'int ()'
    |     `-ImplicitCastExpr 0x13f008f30 <col:16> 'struct sk_buff *' <LValueToRValue>
    |       `-DeclRefExpr 0x13f008ed0 <col:16> 'struct sk_buff *' lvalue ParmVar 0x13f008228 'skb' 'struct sk_buff *'
    |-IfStmt 0x13f00b190 <line:11:2, line:15:2>
    | |-BinaryOperator 0x13f009038 <line:11:6, col:23> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x13f008fb8 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13f008f80 <col:6> 'struct pnpipehdr *' lvalue Var 0x13f0089c8 'hdr' 'struct pnpipehdr *'
    | | `-RecoveryExpr 0x13f009018 <col:23> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13f00b170 <col:43, line:15:2>
    |   |-CallExpr 0x13f00b080 <line:12:3, line:13:36> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x13f00b068 <line:12:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13f009138 <col:3> 'int ()' Function 0x13f009080 'net_dbg_ratelimited' 'int ()'
    |   | |-ImplicitCastExpr 0x13f00b0b0 <col:23> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x13f0091a0 <col:23> 'char[4]' lvalue "STR"
    |   | `-CStyleCastExpr 0x13f00b040 <line:13:9, col:28> 'unsigned int' contains-errors <Dependent>
    |   |   `-RecoveryExpr 0x13f00b000 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13f0091c0 <col:23> 'struct pnpipehdr *' lvalue Var 0x13f0089c8 'hdr' 'struct pnpipehdr *'
    |   `-ReturnStmt 0x13f00b160 <line:14:3, col:11>
    |     `-UnaryOperator 0x13f00b148 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x13f00b130 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x13f00b110 <col:11> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x13f00b280 <line:17:2, line:47:2>
    | |-ImplicitCastExpr 0x13f00b268 <line:17:10, col:21> '<dependent type>' contains-errors <LValueToRValue>
    | | `-ArraySubscriptExpr 0x13f00b248 <col:10, col:21> '<dependent type>' contains-errors lvalue
    | |   |-ImplicitCastExpr 0x13f00b230 <col:10, col:15> '<dependent type>' contains-errors <LValueToRValue>
    | |   | `-RecoveryExpr 0x13f00b1e8 <col:10, col:15> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x13f00b1b0 <col:10> 'struct pnpipehdr *' lvalue Var 0x13f0089c8 'hdr' 'struct pnpipehdr *'
    | |   `-IntegerLiteral 0x13f00b210 <col:20> 'int' 0
    | `-CompoundStmt 0x13f00bf28 <col:24, line:47:2>
    |   |-SwitchStmt 0x13f00b338 <line:19:3, line:34:3>
    |   | |-ImplicitCastExpr 0x13f00b320 <line:19:11, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |   | | `-RecoveryExpr 0x13f00b2f8 <col:11, col:15> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13f00b2c0 <col:11> 'struct pep_sock *' lvalue Var 0x13f0085b8 'pn' 'struct pep_sock *'
    |   | `-CompoundStmt 0x13f00b9e8 <col:22, line:34:3>
    |   |   |-SwitchStmt 0x13f00b448 <line:21:4, line:28:4>
    |   |   | |-ImplicitCastExpr 0x13f00b430 <line:21:12, col:23> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | | `-ArraySubscriptExpr 0x13f00b410 <col:12, col:23> '<dependent type>' contains-errors lvalue
    |   |   | |   |-ImplicitCastExpr 0x13f00b3f8 <col:12, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | |   | `-RecoveryExpr 0x13f00b3b0 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |   |   | |   |   `-DeclRefExpr 0x13f00b378 <col:12> 'struct pnpipehdr *' lvalue Var 0x13f0089c8 'hdr' 'struct pnpipehdr *'
    |   |   | |   `-IntegerLiteral 0x13f00b3d8 <col:22> 'int' 3
    |   |   | `-CompoundStmt 0x13f00b788 <col:26, line:28:4>
    |   |   |   |-CallExpr 0x13f00b620 <line:23:5, col:34> '<dependent type>' contains-errors
    |   |   |   | |-DeclRefExpr 0x13f00b568 <col:5> 'int ()' Function 0x13f00b4b0 'atomic_set' 'int ()'
    |   |   |   | |-UnaryOperator 0x13f00b5e8 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   |   | | `-RecoveryExpr 0x13f00b5c0 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |   |   |   | |   `-DeclRefExpr 0x13f00b588 <col:17> 'struct pep_sock *' lvalue Var 0x13f0085b8 'pn' 'struct pep_sock *'
    |   |   |   | `-IntegerLiteral 0x13f00b600 <col:33> 'int' 0
    |   |   |   |-BreakStmt 0x13f00b650 <line:24:5>
    |   |   |   |-CallExpr 0x13f00b750 <line:26:5, col:41> '<dependent type>' contains-errors
    |   |   |   | |-DeclRefExpr 0x13f00b658 <col:5> 'int ()' Function 0x13f00b4b0 'atomic_set' 'int ()'
    |   |   |   | |-UnaryOperator 0x13f00b6d8 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   |   | | `-RecoveryExpr 0x13f00b6b0 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |   |   |   | |   `-DeclRefExpr 0x13f00b678 <col:17> 'struct pep_sock *' lvalue Var 0x13f0085b8 'pn' 'struct pep_sock *'
    |   |   |   | `-BinaryOperator 0x13f00b730 <col:33, col:40> 'int' '='
    |   |   |   |   |-DeclRefExpr 0x13f00b6f0 <col:33> 'int' lvalue Var 0x13f008a78 'wake' 'int'
    |   |   |   |   `-IntegerLiteral 0x13f00b710 <col:40> 'int' 1
    |   |   |   `-BreakStmt 0x13f00b780 <line:27:5>
    |   |   |-BreakStmt 0x13f00b7b8 <line:29:4>
    |   |   |-IfStmt 0x13f00b9c0 <line:31:4, line:32:41>
    |   |   | |-RecoveryExpr 0x13f00b878 <line:31:8, col:24> '_Bool' contains-errors
    |   |   | `-CallExpr 0x13f00b990 <line:32:5, col:41> '<dependent type>' contains-errors
    |   |   |   |-DeclRefExpr 0x13f00b898 <col:5> 'int ()' Function 0x13f00b4b0 'atomic_set' 'int ()'
    |   |   |   |-UnaryOperator 0x13f00b918 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   |   | `-RecoveryExpr 0x13f00b8f0 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |   |   |   |   `-DeclRefExpr 0x13f00b8b8 <col:17> 'struct pep_sock *' lvalue Var 0x13f0085b8 'pn' 'struct pep_sock *'
    |   |   |   `-BinaryOperator 0x13f00b970 <col:33, col:40> 'int' '='
    |   |   |     |-DeclRefExpr 0x13f00b930 <col:33> 'int' lvalue Var 0x13f008a78 'wake' 'int'
    |   |   |     `-IntegerLiteral 0x13f00b950 <col:40> 'int' 1
    |   |   `-BreakStmt 0x13f00b9e0 <line:33:4>
    |   |-BreakStmt 0x13f00ba18 <line:35:3>
    |   |-IfStmt 0x13f00baa8 <line:38:3, line:39:4>
    |   | |-RecoveryExpr 0x13f00ba80 <line:38:7, col:20> '_Bool' contains-errors
    |   | `-BreakStmt 0x13f00baa0 <line:39:4>
    |   |-CallExpr 0x13f00bd38 <line:40:3, col:50> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13f00bba8 <col:3> 'int ()' Function 0x13f00baf0 'atomic_add' 'int ()'
    |   | |-BinaryOperator 0x13f00bca0 <col:14, col:32> 'int' contains-errors '='
    |   | | |-DeclRefExpr 0x13f00bbc8 <col:14> 'int' lvalue Var 0x13f008a78 'wake' 'int'
    |   | | `-ArraySubscriptExpr 0x13f00bc80 <col:21, col:32> '<dependent type>' contains-errors lvalue
    |   | |   |-ImplicitCastExpr 0x13f00bc68 <col:21, col:26> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   | `-RecoveryExpr 0x13f00bc20 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |   | |   |   `-DeclRefExpr 0x13f00bbe8 <col:21> 'struct pnpipehdr *' lvalue Var 0x13f0089c8 'hdr' 'struct pnpipehdr *'
    |   | |   `-IntegerLiteral 0x13f00bc48 <col:31> 'int' 3
    |   | `-UnaryOperator 0x13f00bd20 <col:35, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x13f00bcf8 <col:36, col:40> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13f00bcc0 <col:36> 'struct pep_sock *' lvalue Var 0x13f0085b8 'pn' 'struct pep_sock *'
    |   |-BreakStmt 0x13f00bd68 <line:41:3>
    |   `-DefaultStmt 0x13f00bf08 <line:43:2, line:45:35>
    |     `-CallExpr 0x13f00bec0 <line:44:3, line:45:35> 'int' contains-errors
    |       |-ImplicitCastExpr 0x13f00bea8 <line:44:3> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13f00bd70 <col:3> 'int ()' Function 0x13f009080 'net_dbg_ratelimited' 'int ()'
    |       |-ImplicitCastExpr 0x13f00bef0 <col:23> 'char *' <ArrayToPointerDecay>
    |       | `-StringLiteral 0x13f00bd90 <col:23> 'char[4]' lvalue "STR"
    |       `-CStyleCastExpr 0x13f00be80 <line:45:9, col:34> 'unsigned int' contains-errors <Dependent>
    |         `-ArraySubscriptExpr 0x13f00be48 <col:23, col:34> '<dependent type>' contains-errors lvalue
    |           |-ImplicitCastExpr 0x13f00be30 <col:23, col:28> '<dependent type>' contains-errors <LValueToRValue>
    |           | `-RecoveryExpr 0x13f00bde8 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |           |   `-DeclRefExpr 0x13f00bdb0 <col:23> 'struct pnpipehdr *' lvalue Var 0x13f0089c8 'hdr' 'struct pnpipehdr *'
    |           `-IntegerLiteral 0x13f00be10 <col:33> 'int' 0
    |-IfStmt 0x148008848 <line:48:2, line:49:24>
    | |-ImplicitCastExpr 0x13f00bf88 <line:48:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x13f00bf68 <col:6> 'int' lvalue Var 0x13f008a78 'wake' 'int'
    | `-CallExpr 0x148008820 <line:49:3, col:24> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x13f00bfd8 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13f00bfa0 <col:3> 'struct sock *' lvalue ParmVar 0x13e928648 'sk' 'struct sock *'
    |   `-DeclRefExpr 0x148008800 <col:22> 'struct sock *' lvalue ParmVar 0x13e928648 'sk' 'struct sock *'
    `-ReturnStmt 0x148008888 <line:50:2, col:9>
      `-IntegerLiteral 0x148008868 <col:9> 'int' 0
