TranslationUnitDecl 0x123827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1238286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123828590 '__SVBool_t'
|-TypedefDecl 0x12480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1238285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1238285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1238285f0 '__SVCount_t'
|-TypedefDecl 0x12480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12480dbb0 'char *'
|   `-BuiltinType 0x1238278b0 'char'
|-TypedefDecl 0x12480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12480dbb0 'char *'
|   `-BuiltinType 0x1238278b0 'char'
`-FunctionDecl 0x12480de88 <dataset_diviso_filec/func17256_nonvuln.c:1:1, line:5:1> line:1:17 invalid fd_chr_add_watch 'int *(int *, int)' static
  |-ParmVarDecl 0x12480dd28 <col:34, col:51> col:51 invalid chr 'int *'
  |-ParmVarDecl 0x12480dda8 <col:56, col:69> col:69 invalid cond 'int'
  `-CompoundStmt 0x12480e298 <line:2:1, line:5:1>
    `-ReturnStmt 0x12480e288 <line:4:5, col:53>
      `-CallExpr 0x12480e258 <col:12, col:53> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12480e120 <col:12> 'int ()' Function 0x12480e068 'qio_channel_create_watch' 'int ()'
        |-CXXDependentScopeMemberExpr 0x12480e210 <col:37, col:40> '<dependent type>' contains-errors lvalue ->ioc_out
        | `-RecoveryExpr 0x12480e1f0 <col:37> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x12480e1a0 <col:49> '<dependent type>' contains-errors lvalue
