TranslationUnitDecl 0x150055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1501262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150055970 '__clang_svint64x2_t'
|-TypedefDecl 0x150126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x150126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1500559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1501263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1500559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x150126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1500559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1501264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x150126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x150126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1501265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x150126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1501266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x150055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x150126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x150055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x150126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x150055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1501267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x150126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1501268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x150126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x150126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x150127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x150055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x150127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x150055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1501272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x150055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x150127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1501273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x150127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x150127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1501274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x150127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x150055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1501275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x150055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x150127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x150055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x150127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1501276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x150127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1501277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x150127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150055d90 '__SVBool_t'
|-TypedefDecl 0x150127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x150055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1501278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x150055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x150127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x150055df0 '__SVCount_t'
|-TypedefDecl 0x1501279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1501279b0 'char *'
|   `-BuiltinType 0x1500550b0 'char'
|-TypedefDecl 0x150127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1501279b0 'char *'
|   `-BuiltinType 0x1500550b0 'char'
`-FunctionDecl 0x150140400 <dataset_diviso_filec/func1507_vuln.c:1:1, line:4:1> line:1:1 calc_delta_fair 'int (unsigned long, struct load_weight *)'
  |-ParmVarDecl 0x150127ad8 <col:17, col:31> col:31 used delta_exec 'unsigned long'
  |-ParmVarDecl 0x1501280c8 <col:43, col:63> col:63 used lw 'struct load_weight *'
  `-CompoundStmt 0x150140748 <line:2:1, line:4:1>
    `-ReturnStmt 0x150140738 <line:3:2, col:52>
      `-CallExpr 0x150140700 <col:9, col:52> '<dependent type>' contains-errors
        |-DeclRefExpr 0x150140630 <col:9> 'int ()' Function 0x150140578 'calc_delta_mine' 'int ()'
        |-DeclRefExpr 0x150140650 <col:25> 'unsigned long' lvalue ParmVar 0x150127ad8 'delta_exec' 'unsigned long'
        |-RecoveryExpr 0x1501406e0 <col:37> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x150140688 <col:50> 'struct load_weight *' lvalue ParmVar 0x1501280c8 'lw' 'struct load_weight *'
