TranslationUnitDecl 0x153055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x153127318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x153127380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x153055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1531273e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x153055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x153127450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x153055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1531274b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x153127520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x153127588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1531275f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x153127658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1531276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1530560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x153127728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1530560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x153127790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1530560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1531277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x153127860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1531278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x153127930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x153127998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153128200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1530561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153128268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1530561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1531282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1530561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153128338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1531283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153056230 '__clang_svint16x4_t'
|-TypedefDecl 0x153128408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153056250 '__clang_svint32x4_t'
|-TypedefDecl 0x153128470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1531284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x153128540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1530562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1531285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1530562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153128610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1530562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153128678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1531286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153128748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1531287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153128818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153056390 '__SVBool_t'
|-TypedefDecl 0x153128880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1530563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1531288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1530563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x153128950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1530563f0 '__SVCount_t'
|-TypedefDecl 0x1531289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1531289b0 'char *'
|   `-BuiltinType 0x1530556b0 'char'
|-TypedefDecl 0x153128a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1531289b0 'char *'
|   `-BuiltinType 0x1530556b0 'char'
`-FunctionDecl 0x153128cc8 <dataset_diviso_filec/func20648_vuln.c:1:1, line:55:1> line:1:12 dbConnect 'int (char *, char *, char *)' static
  |-ParmVarDecl 0x153128ad8 <col:22, col:28> col:28 used host 'char *'
  |-ParmVarDecl 0x153128b58 <col:34, col:40> col:40 used user 'char *'
  |-ParmVarDecl 0x153128bd8 <col:46, col:52> col:52 used passwd 'char *'
  `-CompoundStmt 0x153809800 <line:2:1, line:55:1>
    |-CallExpr 0x153128fc8 <line:3:3, col:19> 'int'
    | |-ImplicitCastExpr 0x153128fb0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x153128f00 <col:3> 'int ()' Function 0x153128e48 'DBUG_ENTER' 'int ()'
    | `-ImplicitCastExpr 0x153128ff0 <col:14> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x153128f60 <col:14> 'char[4]' lvalue "STR"
    |-IfStmt 0x153142218 <line:4:3, line:7:3>
    | |-RecoveryExpr 0x153129020 <line:4:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x153142200 <line:5:3, line:7:3>
    |   `-CallExpr 0x1531291c8 <line:6:5, col:26> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x153129120 <col:5> 'int ()' Function 0x153129068 'fprintf' 'int ()'
    |     |-RecoveryExpr 0x1531291a8 <col:13> '<dependent type>' contains-errors lvalue
    |     `-StringLiteral 0x153129158 <col:21> 'char[4]' lvalue "STR"
    |-CallExpr 0x1531423c8 <line:8:3, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153142318 <col:3> 'int ()' Function 0x153142260 'mysql_init' 'int ()'
    | `-UnaryOperator 0x1531423b0 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x153142390 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1531426a8 <line:9:3, line:10:63>
    | |-RecoveryExpr 0x153142408 <line:9:7> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x153142670 <line:10:5, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x153142508 <col:5> 'int ()' Function 0x153142450 'mysql_options' 'int ()'
    |   |-UnaryOperator 0x153142618 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1531425f8 <col:20> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x153142630 <col:38> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x153142650 <col:58> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1531429c0 <line:22:3, line:23:67>
    | |-RecoveryExpr 0x153142800 <line:22:7> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x153142988 <line:23:5, col:67> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x153142820 <col:5> 'int ()' Function 0x153142450 'mysql_options' 'int ()'
    |   |-UnaryOperator 0x153142930 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x153142910 <col:20> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x153142948 <col:38> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x153142968 <col:54> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x153143110 <line:45:3, line:52:3>
    | |-RecoveryExpr 0x153142e58 <line:45:7, line:48:57> '_Bool' contains-errors
    | `-CompoundStmt 0x1531430f8 <line:49:3, line:52:3>
    |   `-CallExpr 0x1531430d0 <line:51:5, col:18> 'int'
    |     |-ImplicitCastExpr 0x1531430b8 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x153143078 <col:5> 'int ()' Function 0x153142fc0 'DBUG_RETURN' 'int ()'
    |     `-IntegerLiteral 0x153143098 <col:17> 'int' 1
    `-CallExpr 0x1531431a8 <line:54:3, col:16> 'int'
      |-ImplicitCastExpr 0x153143190 <col:3> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x153143150 <col:3> 'int ()' Function 0x153142fc0 'DBUG_RETURN' 'int ()'
      `-IntegerLiteral 0x153143170 <col:15> 'int' 0
