TranslationUnitDecl 0x13c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c127388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c1273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c127458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13c1274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c1275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c1276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c1280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c1281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c1282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c1283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c1284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c1285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c056390 '__SVBool_t'
|-TypedefDecl 0x13c128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c1286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c0563f0 '__SVCount_t'
|-TypedefDecl 0x13c1287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c1287b0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
|-TypedefDecl 0x13c128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c1287b0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
`-FunctionDecl 0x13c128db8 <dataset_diviso_filec/func18801_nonvuln.c:1:1, line:67:1> line:1:1 invalid nm_match_spec_device 'int (const int *, const char *, const char *, const char *, const char *, const char *, const char *, const char *)'
  |-ParmVarDecl 0x13c1288f0 <col:22, col:36> col:36 invalid specs 'const int *'
  |-ParmVarDecl 0x13c128970 <line:2:22, col:36> col:36 interface_name 'const char *'
  |-ParmVarDecl 0x13c1289f0 <line:3:22, col:36> col:36 device_type 'const char *'
  |-ParmVarDecl 0x13c128a70 <line:4:22, col:36> col:36 driver 'const char *'
  |-ParmVarDecl 0x13c128af0 <line:5:22, col:36> col:36 driver_version 'const char *'
  |-ParmVarDecl 0x13c128b70 <line:6:22, col:36> col:36 used hwaddr 'const char *'
  |-ParmVarDecl 0x13c128bf0 <line:7:22, col:36> col:36 s390_subchannels 'const char *'
  |-ParmVarDecl 0x13c128c70 <line:8:22, col:36> col:36 dhcp_plugin 'const char *'
  `-CompoundStmt 0x13c142e18 <line:9:1, line:67:1>
    |-DeclStmt 0x13c128f20 <line:10:5, col:25>
    | `-VarDecl 0x13c128eb8 <col:5, col:21> col:21 invalid iter 'const int *'
    |-DeclStmt 0x13c128fb8 <line:15:5, col:29>
    | `-VarDecl 0x13c128f50 <col:5, col:21> col:21 used spec_str 'const char *'
    |-CallExpr 0x13c1423f8 <line:32:5, col:59> 'int'
    | |-ImplicitCastExpr 0x13c1423e0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13c142160 <col:5> 'int ()' Function 0x13c1420a8 'nm_assert' 'int ()'
    | `-BinaryOperator 0x13c1423c0 <col:15, col:58> 'int' '||'
    |   |-UnaryOperator 0x13c1421b8 <col:15, col:16> 'int' prefix '!' cannot overflow
    |   | `-ImplicitCastExpr 0x13c1421a0 <col:16> 'const char *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13c142180 <col:16> 'const char *' lvalue ParmVar 0x13c128b70 'hwaddr' 'const char *'
    |   `-CallExpr 0x13c142378 <col:26, col:58> 'int'
    |     |-ImplicitCastExpr 0x13c142360 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13c1422b0 <col:26> 'int ()' Function 0x13c1421f8 'nm_utils_hwaddr_valid' 'int ()'
    |     |-ImplicitCastExpr 0x13c1423a8 <col:48> 'const char *' <LValueToRValue>
    |     | `-DeclRefExpr 0x13c1422d0 <col:48> 'const char *' lvalue ParmVar 0x13c128b70 'hwaddr' 'const char *'
    |     `-UnaryOperator 0x13c142310 <col:56, col:57> 'int' prefix '-'
    |       `-IntegerLiteral 0x13c1422f0 <col:57> 'int' 1
    |-IfStmt 0x13c1424b8 <line:34:5, line:35:16>
    | |-UnaryOperator 0x13c142458 <line:34:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13c142440 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13c142420 <col:10> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13c1424a8 <line:35:9, col:16>
    |   `-RecoveryExpr 0x13c142488 <col:16> '<dependent type>' contains-errors lvalue
    `-ForStmt 0x13c142ce0 <line:37:5, line:64:5>
      |-BinaryOperator 0x13c142518 <line:37:10, col:17> '<dependent type>' contains-errors '='
      | |-RecoveryExpr 0x13c1424d8 <col:10> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x13c1424f8 <col:17> '<dependent type>' contains-errors lvalue
      |-<<<NULL>>>
      |-RecoveryExpr 0x13c142538 <col:24> '<dependent type>' contains-errors lvalue
      |-BinaryOperator 0x13c1425e0 <col:30, col:43> '<dependent type>' contains-errors '='
      | |-RecoveryExpr 0x13c142558 <col:30> '<dependent type>' contains-errors lvalue
      | `-CXXDependentScopeMemberExpr 0x13c142598 <col:37, col:43> '<dependent type>' contains-errors lvalue ->next
      |   `-RecoveryExpr 0x13c142578 <col:37> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13c142ca8 <col:49, line:64:5>
        |-BinaryOperator 0x13c142688 <line:40:9, col:26> 'const char *' contains-errors '='
        | |-DeclRefExpr 0x13c142600 <col:9> 'const char *' lvalue Var 0x13c128f50 'spec_str' 'const char *'
        | `-CXXDependentScopeMemberExpr 0x13c142640 <col:20, col:26> '<dependent type>' contains-errors lvalue ->data
        |   `-RecoveryExpr 0x13c142620 <col:20> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x13c1427a0 <line:42:9, line:43:13>
        | |-BinaryOperator 0x13c142778 <line:42:13, col:28> 'int' '||'
        | | |-UnaryOperator 0x13c1426e0 <col:13, col:14> 'int' prefix '!' cannot overflow
        | | | `-ImplicitCastExpr 0x13c1426c8 <col:14> 'const char *' <LValueToRValue>
        | | |   `-DeclRefExpr 0x13c1426a8 <col:14> 'const char *' lvalue Var 0x13c128f50 'spec_str' 'const char *'
        | | `-UnaryOperator 0x13c142760 <col:26, col:28> 'int' prefix '!' cannot overflow
        | |   `-ImplicitCastExpr 0x13c142748 <col:27, col:28> 'char' <LValueToRValue>
        | |     `-UnaryOperator 0x13c142730 <col:27, col:28> 'const char' lvalue prefix '*' cannot overflow
        | |       `-ImplicitCastExpr 0x13c142718 <col:28> 'const char *' <LValueToRValue>
        | |         `-DeclRefExpr 0x13c1426f8 <col:28> 'const char *' lvalue Var 0x13c128f50 'spec_str' 'const char *'
        | `-ContinueStmt 0x13c142798 <line:43:13>
        |-BinaryOperator 0x13c1429e8 <line:45:9, col:50> 'const char *' contains-errors '='
        | |-DeclRefExpr 0x13c1427c0 <col:9> 'const char *' lvalue Var 0x13c128f50 'spec_str' 'const char *'
        | `-CallExpr 0x13c1429b8 <col:20, col:50> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x13c1428c0 <col:20> 'int ()' Function 0x13c142808 'match_except' 'int ()'
        |   |-DeclRefExpr 0x13c1428e0 <col:33> 'const char *' lvalue Var 0x13c128f50 'spec_str' 'const char *'
        |   `-UnaryOperator 0x13c1429a0 <col:43, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     `-RecoveryExpr 0x13c142980 <col:44> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x13c142b00 <line:52:9, line:55:9>
        | |-RecoveryExpr 0x13c142ac0 <line:52:13, col:66> '_Bool' contains-errors
        | `-CompoundStmt 0x13c142ae8 <col:69, line:55:9>
        |   `-ContinueStmt 0x13c142ae0 <line:54:13>
        `-IfStmt 0x13c142c68 <line:57:9, line:58:13>
          |-RecoveryExpr 0x13c142c40 <line:57:13, col:62> '_Bool' contains-errors
          `-ContinueStmt 0x13c142c60 <line:58:13>
