TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10300d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10300d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10300d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x10300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x10300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x10300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x10300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x10300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x10300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10300dbb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x10300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10300dbb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
`-FunctionDecl 0x104808348 <dataset_diviso_filec/func7759_nonvuln.c:1:1, line:25:1> line:1:1 ofputil_decode_ofp11_port 'int (struct ofputil_phy_port *, const struct ofp11_port *)'
  |-ParmVarDecl 0x10300e248 <col:27, col:52> col:52 used pp 'struct ofputil_phy_port *'
  |-ParmVarDecl 0x104808228 <line:2:27, col:52> col:52 used op 'const struct ofp11_port *'
  `-CompoundStmt 0x10480c280 <line:3:1, line:25:1>
    |-DeclStmt 0x1048085e8 <line:4:5, col:22>
    | |-EnumDecl 0x104808448 <col:5, col:10> col:10 ofperr
    | `-VarDecl 0x104808568 <col:5, col:17> col:17 referenced invalid error 'enum ofperr'
    |-BinaryOperator 0x104808898 <line:6:5, col:62> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x104808620 <col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x104808600 <col:5> 'enum ofperr' lvalue Var 0x104808568 'error' 'enum ofperr'
    | `-CallExpr 0x104808868 <col:13, col:62> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x104808770 <col:13> 'int ()' Function 0x1048086b8 'ofputil_port_from_ofp11' 'int ()'
    |   |-RecoveryExpr 0x1048087c8 <col:37, col:41> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x104808790 <col:37> 'const struct ofp11_port *' lvalue ParmVar 0x104808228 'op' 'const struct ofp11_port *'
    |   `-UnaryOperator 0x104808850 <col:50, col:55> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x104808828 <col:51, col:55> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1048087f0 <col:51> 'struct ofputil_phy_port *' lvalue ParmVar 0x10300e248 'pp' 'struct ofputil_phy_port *'
    |-IfStmt 0x104808920 <line:7:5, line:9:5>
    | |-RecoveryExpr 0x1048088b8 <line:7:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x104808908 <col:16, line:9:5>
    |   `-ReturnStmt 0x1048088f8 <line:8:9, col:16>
    |     `-RecoveryExpr 0x1048088d8 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x104808a00 <line:10:5, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x104808978 <col:5, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x104808940 <col:5> 'struct ofputil_phy_port *' lvalue ParmVar 0x10300e248 'pp' 'struct ofputil_phy_port *'
    | `-RecoveryExpr 0x1048089d8 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1048089a0 <col:19> 'const struct ofp11_port *' lvalue ParmVar 0x104808228 'op' 'const struct ofp11_port *'
    |-CallExpr 0x104808be0 <line:11:5, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x104808b00 <col:5> 'int ()' Function 0x104808a48 'ovs_strlcpy_arrays' 'int ()'
    | |-RecoveryExpr 0x104808b58 <col:24, col:28> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x104808b20 <col:24> 'struct ofputil_phy_port *' lvalue ParmVar 0x10300e248 'pp' 'struct ofputil_phy_port *'
    | `-RecoveryExpr 0x104808bb8 <col:34, col:38> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x104808b80 <col:34> 'const struct ofp11_port *' lvalue ParmVar 0x104808228 'op' 'const struct ofp11_port *'
    |-BinaryOperator 0x104808e90 <line:13:5, col:38> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x104808c48 <col:5, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x104808c10 <col:5> 'struct ofputil_phy_port *' lvalue ParmVar 0x10300e248 'pp' 'struct ofputil_phy_port *'
    | `-BinaryOperator 0x104808e70 <col:18, col:38> '<dependent type>' contains-errors '&'
    |   |-CallExpr 0x104808dd0 <col:18, col:34> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x104808d50 <col:18> 'int ()' Function 0x104808c98 'ntohl' 'int ()'
    |   | `-RecoveryExpr 0x104808da8 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x104808d70 <col:24> 'const struct ofp11_port *' lvalue ParmVar 0x104808228 'op' 'const struct ofp11_port *'
    |   `-RecoveryExpr 0x104808e50 <col:38> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x104809050 <line:14:5, col:36> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x104808ee8 <col:5, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x104808eb0 <col:5> 'struct ofputil_phy_port *' lvalue ParmVar 0x10300e248 'pp' 'struct ofputil_phy_port *'
    | `-BinaryOperator 0x104809030 <col:17, col:36> '<dependent type>' contains-errors '&'
    |   |-CallExpr 0x104808f90 <col:17, col:32> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x104808f10 <col:17> 'int ()' Function 0x104808c98 'ntohl' 'int ()'
    |   | `-RecoveryExpr 0x104808f68 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x104808f30 <col:23> 'const struct ofp11_port *' lvalue ParmVar 0x104808228 'op' 'const struct ofp11_port *'
    |   `-RecoveryExpr 0x104809010 <col:36> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x10480bc68 <line:16:5, col:56> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1048090a8 <col:5, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x104809070 <col:5> 'struct ofputil_phy_port *' lvalue ParmVar 0x10300e248 'pp' 'struct ofputil_phy_port *'
    | `-CallExpr 0x10480bc40 <col:16, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1048091b0 <col:16> 'int ()' Function 0x1048090f8 'netdev_port_features_from_ofp11' 'int ()'
    |   `-RecoveryExpr 0x10480bc18 <col:48, col:52> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1048091d0 <col:48> 'const struct ofp11_port *' lvalue ParmVar 0x104808228 'op' 'const struct ofp11_port *'
    |-BinaryOperator 0x10480bd90 <line:17:5, col:68> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x10480bcc0 <col:5, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x10480bc88 <col:5> 'struct ofputil_phy_port *' lvalue ParmVar 0x10300e248 'pp' 'struct ofputil_phy_port *'
    | `-CallExpr 0x10480bd68 <col:22, col:68> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x10480bce8 <col:22> 'int ()' Function 0x1048090f8 'netdev_port_features_from_ofp11' 'int ()'
    |   `-RecoveryExpr 0x10480bd40 <col:54, col:58> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x10480bd08 <col:54> 'const struct ofp11_port *' lvalue ParmVar 0x104808228 'op' 'const struct ofp11_port *'
    |-BinaryOperator 0x10480beb8 <line:18:5, col:66> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x10480bde8 <col:5, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x10480bdb0 <col:5> 'struct ofputil_phy_port *' lvalue ParmVar 0x10300e248 'pp' 'struct ofputil_phy_port *'
    | `-CallExpr 0x10480be90 <col:21, col:66> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x10480be10 <col:21> 'int ()' Function 0x1048090f8 'netdev_port_features_from_ofp11' 'int ()'
    |   `-RecoveryExpr 0x10480be68 <col:53, col:57> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x10480be30 <col:53> 'const struct ofp11_port *' lvalue ParmVar 0x104808228 'op' 'const struct ofp11_port *'
    |-BinaryOperator 0x10480bfe0 <line:19:5, col:56> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x10480bf10 <col:5, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x10480bed8 <col:5> 'struct ofputil_phy_port *' lvalue ParmVar 0x10300e248 'pp' 'struct ofputil_phy_port *'
    | `-CallExpr 0x10480bfb8 <col:16, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x10480bf38 <col:16> 'int ()' Function 0x1048090f8 'netdev_port_features_from_ofp11' 'int ()'
    |   `-RecoveryExpr 0x10480bf90 <col:48, col:52> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x10480bf58 <col:48> 'const struct ofp11_port *' lvalue ParmVar 0x104808228 'op' 'const struct ofp11_port *'
    |-BinaryOperator 0x10480c108 <line:21:5, col:42> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x10480c038 <col:5, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x10480c000 <col:5> 'struct ofputil_phy_port *' lvalue ParmVar 0x10300e248 'pp' 'struct ofputil_phy_port *'
    | `-CallExpr 0x10480c0e0 <col:22, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x10480c060 <col:22> 'int ()' Function 0x104808c98 'ntohl' 'int ()'
    |   `-RecoveryExpr 0x10480c0b8 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x10480c080 <col:28> 'const struct ofp11_port *' lvalue ParmVar 0x104808228 'op' 'const struct ofp11_port *'
    |-BinaryOperator 0x10480c230 <line:22:5, col:40> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x10480c160 <col:5, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x10480c128 <col:5> 'struct ofputil_phy_port *' lvalue ParmVar 0x10300e248 'pp' 'struct ofputil_phy_port *'
    | `-CallExpr 0x10480c208 <col:21, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x10480c188 <col:21> 'int ()' Function 0x104808c98 'ntohl' 'int ()'
    |   `-RecoveryExpr 0x10480c1e0 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x10480c1a8 <col:27> 'const struct ofp11_port *' lvalue ParmVar 0x104808228 'op' 'const struct ofp11_port *'
    `-ReturnStmt 0x10480c270 <line:24:5, col:12>
      `-IntegerLiteral 0x10480c250 <col:12> 'int' 0
