TranslationUnitDecl 0x13c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13d00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13d00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13d00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13d00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c856390 '__SVBool_t'
|-TypedefDecl 0x13d00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c8563f0 '__SVCount_t'
|-TypedefDecl 0x13d00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d00dbb0 'char *'
|   `-BuiltinType 0x13c8556b0 'char'
|-TypedefDecl 0x13d00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d00dbb0 'char *'
|   `-BuiltinType 0x13c8556b0 'char'
`-FunctionDecl 0x13d00e358 <dataset_diviso_filec/func10524_vuln.c:1:1, line:58:1> line:1:12 nf_conntrack_standalone_init_sysctl 'int (struct net *)' static
  |-ParmVarDecl 0x13d00e248 <col:48, col:60> col:60 used net 'struct net *'
  `-CompoundStmt 0x13c923b38 <line:2:1, line:58:1>
    |-DeclStmt 0x13d02ac40 <line:3:2, col:71>
    | |-RecordDecl 0x13d02a850 <col:2, col:9> col:9 struct nf_conntrack_net
    | `-VarDecl 0x13d02a9b8 <col:2, col:70> col:27 used cnet 'struct nf_conntrack_net *' cinit
    |   `-CallExpr 0x13d02abf8 <col:34, col:70> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13d02ab50 <col:34> 'int ()' Function 0x13d02aa98 'net_generic' 'int ()'
    |     |-DeclRefExpr 0x13d02ab70 <col:46> 'struct net *' lvalue ParmVar 0x13d00e248 'net' 'struct net *'
    |     `-RecoveryExpr 0x13d02abd8 <col:51> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13d02b008 <line:4:2, col:44>
    | |-RecordDecl 0x13d02ac58 <col:2, col:9> col:9 struct nf_udp_net
    | `-VarDecl 0x13d02adc8 <col:2, col:43> col:21 used un 'struct nf_udp_net *' cinit
    |   `-ImplicitCastExpr 0x13d02afd8 <col:26, col:43> 'struct nf_udp_net *' <IntegralToPointer>
    |     `-CallExpr 0x13d02af98 <col:26, col:43> 'int'
    |       |-ImplicitCastExpr 0x13d02af80 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13d02af10 <col:26> 'int ()' Function 0x13d02ae58 'nf_udp_pernet' 'int ()'
    |       `-ImplicitCastExpr 0x13d02afc0 <col:40> 'struct net *' <LValueToRValue>
    |         `-DeclRefExpr 0x13d02af30 <col:40> 'struct net *' lvalue ParmVar 0x13d00e248 'net' 'struct net *'
    |-DeclStmt 0x13d02b208 <line:5:2, col:25>
    | |-RecordDecl 0x13d02b020 <col:2, col:9> col:9 struct ctl_table
    | `-VarDecl 0x13d02b188 <col:2, col:20> col:20 used table 'struct ctl_table *'
    |-CallExpr 0x13d02b548 <line:7:2, col:73> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d02b300 <col:2> 'int ()' Function 0x13d02b248 'BUILD_BUG_ON' 'int ()'
    | `-BinaryOperator 0x13d02b528 <col:15, col:49> 'int' contains-errors '!='
    |   |-CallExpr 0x13d02b4e0 <col:15, col:44> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13d02b400 <col:15> 'int ()' Function 0x13d02b348 'ARRAY_SIZE' 'int ()'
    |   | `-RecoveryExpr 0x13d02b4c0 <col:26> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x13d02b508 <col:49> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d02b7d0 <line:11:2, line:12:11>
    | |-UnaryOperator 0x13d02b710 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13d02b6f8 <col:7> 'struct ctl_table *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13d02b6d8 <col:7> 'struct ctl_table *' lvalue Var 0x13d02b188 'table' 'struct ctl_table *'
    | `-ReturnStmt 0x13d02b7c0 <line:12:3, col:11>
    |   `-UnaryOperator 0x13d02b7a8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13d02b790 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13d02b770 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d02eaa0 <line:31:2, col:52> 'int'
    | |-ImplicitCastExpr 0x13d02ea88 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13d02ea28 <col:2> 'int ()' Function 0x13d02e970 'nf_conntrack_standalone_init_tcp_sysctl' 'int ()'
    | |-ImplicitCastExpr 0x13d02ead0 <col:42> 'struct net *' <LValueToRValue>
    | | `-DeclRefExpr 0x13d02ea48 <col:42> 'struct net *' lvalue ParmVar 0x13d00e248 'net' 'struct net *'
    | `-ImplicitCastExpr 0x13d02eae8 <col:47> 'struct ctl_table *' <LValueToRValue>
    |   `-DeclRefExpr 0x13d02ea68 <col:47> 'struct ctl_table *' lvalue Var 0x13d02b188 'table' 'struct ctl_table *'
    |-CallExpr 0x13d02ec58 <line:32:2, col:53> 'int'
    | |-ImplicitCastExpr 0x13d02ec40 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13d02ebe0 <col:2> 'int ()' Function 0x13d02eb28 'nf_conntrack_standalone_init_sctp_sysctl' 'int ()'
    | |-ImplicitCastExpr 0x13d02ec88 <col:43> 'struct net *' <LValueToRValue>
    | | `-DeclRefExpr 0x13d02ec00 <col:43> 'struct net *' lvalue ParmVar 0x13d00e248 'net' 'struct net *'
    | `-ImplicitCastExpr 0x13d02eca0 <col:48> 'struct ctl_table *' <LValueToRValue>
    |   `-DeclRefExpr 0x13d02ec20 <col:48> 'struct ctl_table *' lvalue Var 0x13d02b188 'table' 'struct ctl_table *'
    |-CallExpr 0x13c923018 <line:33:2, col:53> 'int'
    | |-ImplicitCastExpr 0x13c923000 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13d02ed98 <col:2> 'int ()' Function 0x13d02ece0 'nf_conntrack_standalone_init_dccp_sysctl' 'int ()'
    | |-ImplicitCastExpr 0x13c923048 <col:43> 'struct net *' <LValueToRValue>
    | | `-DeclRefExpr 0x13d02edb8 <col:43> 'struct net *' lvalue ParmVar 0x13d00e248 'net' 'struct net *'
    | `-ImplicitCastExpr 0x13c923060 <col:48> 'struct ctl_table *' <LValueToRValue>
    |   `-DeclRefExpr 0x13d02edd8 <col:48> 'struct ctl_table *' lvalue Var 0x13d02b188 'table' 'struct ctl_table *'
    |-CallExpr 0x13c9231d0 <line:34:2, col:52> 'int'
    | |-ImplicitCastExpr 0x13c9231b8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13c923158 <col:2> 'int ()' Function 0x13c9230a0 'nf_conntrack_standalone_init_gre_sysctl' 'int ()'
    | |-ImplicitCastExpr 0x13c923200 <col:42> 'struct net *' <LValueToRValue>
    | | `-DeclRefExpr 0x13c923178 <col:42> 'struct net *' lvalue ParmVar 0x13d00e248 'net' 'struct net *'
    | `-ImplicitCastExpr 0x13c923218 <col:47> 'struct ctl_table *' <LValueToRValue>
    |   `-DeclRefExpr 0x13c923198 <col:47> 'struct ctl_table *' lvalue Var 0x13d02b188 'table' 'struct ctl_table *'
    |-IfStmt 0x13c923570 <line:37:2, line:47:2> has_else
    | |-RecoveryExpr 0x13c923290 <line:37:6, col:23> '_Bool' contains-errors
    | |-CompoundStmt 0x13c9233b0 <col:37, line:45:2>
    | `-IfStmt 0x13c923550 <col:9, line:47:2>
    |   |-RecoveryExpr 0x13c9234e0 <line:45:13, col:35> '_Bool' contains-errors
    |   `-CompoundStmt 0x13c923540 <col:38, line:47:2>
    |-BinaryOperator 0x13c923838 <line:49:2, col:61> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13c9235d8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13c9235a0 <col:2> 'struct nf_conntrack_net *' contains-errors lvalue Var 0x13d02a9b8 'cnet' 'struct nf_conntrack_net *'
    | `-CallExpr 0x13c9237b8 <col:24, col:61> 'int'
    |   |-ImplicitCastExpr 0x13c9237a0 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13c9236e0 <col:24> 'int ()' Function 0x13c923628 'register_net_sysctl' 'int ()'
    |   |-ImplicitCastExpr 0x13c9237f0 <col:44> 'struct net *' <LValueToRValue>
    |   | `-DeclRefExpr 0x13c923700 <col:44> 'struct net *' lvalue ParmVar 0x13d00e248 'net' 'struct net *'
    |   |-ImplicitCastExpr 0x13c923808 <col:49> 'char *' <ArrayToPointerDecay>
    |   | `-StringLiteral 0x13c923760 <col:49> 'char[4]' lvalue "STR"
    |   `-ImplicitCastExpr 0x13c923820 <col:56> 'struct ctl_table *' <LValueToRValue>
    |     `-DeclRefExpr 0x13c923780 <col:56> 'struct ctl_table *' lvalue Var 0x13d02b188 'table' 'struct ctl_table *'
    |-IfStmt 0x13c923950 <line:50:2, line:51:8>
    | |-UnaryOperator 0x13c9238d0 <line:50:6, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13c9238b8 <col:7, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13c923890 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13c923858 <col:7> 'struct nf_conntrack_net *' contains-errors lvalue Var 0x13d02a9b8 'cnet' 'struct nf_conntrack_net *'
    | `-GotoStmt 0x13c923938 <line:51:3, col:8> 'out_unregister_netfilter' 0x13c9238e8
    |-ReturnStmt 0x13c923990 <line:53:2, col:9>
    | `-IntegerLiteral 0x13c923970 <col:9> 'int' 0
    `-LabelStmt 0x13c923b18 <line:55:1, line:56:13> 'out_unregister_netfilter'
      `-CallExpr 0x13c923ad8 <col:2, col:13> 'int'
        |-ImplicitCastExpr 0x13c923ac0 <col:2> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x13c923a80 <col:2> 'int ()' Function 0x13c9239c8 'kfree' 'int ()'
        `-ImplicitCastExpr 0x13c923b00 <col:8> 'struct ctl_table *' <LValueToRValue>
          `-DeclRefExpr 0x13c923aa0 <col:8> 'struct ctl_table *' lvalue Var 0x13d02b188 'table' 'struct ctl_table *'
