TranslationUnitDecl 0x11d83d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d83deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11d90e5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d83da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11d90e658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d83da90 '__clang_svint8x3_t'
|-TypedefDecl 0x11d90e6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d83dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x11d90e728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d83dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x11d90e790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d83daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x11d90e7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d83db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11d90e860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d83db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11d90e8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d83db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11d90e930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d83db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11d90e998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d83db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11d90f200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d83dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11d90f268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d83dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11d90f2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d83dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11d90f338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d83dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x11d90f3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d83dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x11d90f408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d83dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x11d90f470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d83dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x11d90f4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d83dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x11d90f540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d83dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11d90f5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d83dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11d90f610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d83dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11d90f678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d83dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11d90f6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d83dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11d90f748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d83dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11d90f7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d83dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11d90f818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d83dd90 '__SVBool_t'
|-TypedefDecl 0x11d90f880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d83ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x11d90f8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d83ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x11d90f950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d83ddf0 '__SVCount_t'
|-TypedefDecl 0x11d90f9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11d90f9b0 'char *'
|   `-BuiltinType 0x11d83d0b0 'char'
|-TypedefDecl 0x11d90fa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11d90f9b0 'char *'
|   `-BuiltinType 0x11d83d0b0 'char'
`-FunctionDecl 0x11d90fd18 <dataset_diviso_filec/func16955_vuln.c:1:1, line:43:1> line:1:1 invalid rpl_dao_print 'int (int *, const char *, int)'
  |-ParmVarDecl 0x11d90fb28 <col:15, col:35> col:35 invalid ndo 'int *'
  |-ParmVarDecl 0x11d90fba8 <line:2:15, col:29> col:29 used bp 'const char *'
  |-ParmVarDecl 0x11d90fc28 <col:33, col:39> col:39 referenced invalid length 'int'
  `-CompoundStmt 0x11d92c900 <line:3:1, line:43:1>
    |-DeclStmt 0x11d9100b0 <line:4:9, col:69>
    | |-RecordDecl 0x11d90fdd8 <col:15, col:22> col:22 struct nd_rpl_dao
    | `-VarDecl 0x11d90ff48 <col:9, col:67> col:34 used dao 'const struct nd_rpl_dao *' cinit
    |   `-CStyleCastExpr 0x11d910070 <col:40, col:67> 'const struct nd_rpl_dao *' <BitCast>
    |     `-ImplicitCastExpr 0x11d910058 <col:67> 'const char *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x11d90ffb0 <col:67> 'const char *' lvalue ParmVar 0x11d90fba8 'bp' 'const char *'
    |-DeclStmt 0x11d9101e0 <line:5:9, col:38>
    | `-VarDecl 0x11d9100e0 <col:9, col:33> col:21 used dagid_str 'const char *' cinit
    |   `-ImplicitCastExpr 0x11d9101c8 <col:33> 'const char *' <NoOp>
    |     `-ImplicitCastExpr 0x11d9101b0 <col:33> 'char *' <ArrayToPointerDecay>
    |       `-StringLiteral 0x11d910190 <col:33> 'char[4]' lvalue "STR"
    |-ImplicitCastExpr 0x11d92a8b0 <line:7:9, col:23> '<dependent type>' contains-errors <LValueToRValue>
    | `-RecoveryExpr 0x11d92a880 <col:9, col:23> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x11d92a360 <col:9> 'int ()' Function 0x11d92a2a8 'ND_TCHECK' 'int ()'
    |   `-UnaryOperator 0x11d92a3b8 <col:19, col:20> 'const struct nd_rpl_dao' lvalue prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x11d92a3a0 <col:20> 'const struct nd_rpl_dao *' <LValueToRValue>
    |       `-DeclRefExpr 0x11d92a380 <col:20> 'const struct nd_rpl_dao *' lvalue Var 0x11d90ff48 'dao' 'const struct nd_rpl_dao *'
    |-IfStmt 0x11d92a9c8 <line:8:9, line:9:15>
    | |-BinaryOperator 0x11d92a940 <line:8:13, col:22> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x11d92a8c8 <col:13> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x11d92a920 <col:22> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x11d92a9b0 <line:9:10, col:15> 'tooshort' 0x11d92a960
    |-CompoundAssignOperator 0x11d92aa70 <line:11:9, col:15> 'const char *' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x11d92a9e8 <col:9> 'const char *' lvalue ParmVar 0x11d90fba8 'bp' 'const char *'
    | `-RecoveryExpr 0x11d92aa50 <col:15> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x11d92ab50 <line:12:9, col:19> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x11d92aac0 <col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11d92aaa0 <col:9> 'int' lvalue ParmVar 0x11d90fc28 'length' 'int'
    | `-RecoveryExpr 0x11d92ab30 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d92bb98 <line:13:9, line:20:9>
    | |-CallExpr 0x11d92ace0 <line:13:12, col:36> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x11d92ac60 <col:12> 'int ()' Function 0x11d92aba8 'RPL_DAO_D' 'int ()'
    | | `-RecoveryExpr 0x11d92acb8 <col:22, col:27> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x11d92ac80 <col:22> 'const struct nd_rpl_dao *' lvalue Var 0x11d90ff48 'dao' 'const struct nd_rpl_dao *'
    | `-CompoundStmt 0x11d92bb60 <col:39, line:20:9>
    |   |-CallExpr 0x11d92aed0 <line:14:17, col:53> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x11d92ade8 <col:17> 'int ()' Function 0x11d92ad30 'ND_TCHECK2' 'int ()'
    |   | |-RecoveryExpr 0x11d92ae40 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x11d92ae08 <col:28> 'const struct nd_rpl_dao *' lvalue Var 0x11d90ff48 'dao' 'const struct nd_rpl_dao *'
    |   | `-RecoveryExpr 0x11d92aeb0 <col:44> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x11d92afb0 <line:15:17, line:16:23>
    |   | |-BinaryOperator 0x11d92af78 <line:15:21, col:30> 'int' contains-errors '<'
    |   | | |-RecoveryExpr 0x11d92af00 <col:21> '<dependent type>' contains-errors lvalue
    |   | | `-RecoveryExpr 0x11d92af58 <col:30> '<dependent type>' contains-errors lvalue
    |   | `-GotoStmt 0x11d92af98 <line:16:18, col:23> 'tooshort' 0x11d92a960
    |   |-BinaryOperator 0x11d92b1a0 <line:17:17, col:64> 'const char *' contains-errors '='
    |   | |-DeclRefExpr 0x11d92afd0 <col:17> 'const char *' lvalue Var 0x11d9100e0 'dagid_str' 'const char *'
    |   | `-CallExpr 0x11d92b170 <col:29, col:64> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x11d92b0d0 <col:29> 'int ()' Function 0x11d92b018 'ip6addr_string' 'int ()'
    |   |   |-RecoveryExpr 0x11d92b0f0 <col:45> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x11d92b148 <col:50, col:55> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x11d92b110 <col:50> 'const struct nd_rpl_dao *' lvalue Var 0x11d90ff48 'dao' 'const struct nd_rpl_dao *'
    |   |-CompoundAssignOperator 0x11d92ba50 <line:18:17, col:23> 'const char *' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-DeclRefExpr 0x11d92b1c0 <col:17> 'const char *' lvalue ParmVar 0x11d90fba8 'bp' 'const char *'
    |   | `-RecoveryExpr 0x11d92ba30 <col:23> '<dependent type>' contains-errors lvalue
    |   `-CompoundAssignOperator 0x11d92bb30 <line:19:17, col:27> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     |-RecoveryExpr 0x11d92baa0 <col:17> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x11d92ba80 <col:17> 'int' lvalue ParmVar 0x11d90fc28 'length' 'int'
    |     `-RecoveryExpr 0x11d92bb10 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d92c690 <line:30:9, line:33:9>
    | |-BinaryOperator 0x11d92c1d0 <line:30:12, col:29> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x11d92c168 <col:12, col:17> '<dependent type>' contains-errors lvalue ->ndo_vflag
    | | | `-RecoveryExpr 0x11d92c148 <col:12> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x11d92c1b0 <col:29> 'int' 1
    | `-CompoundStmt 0x11d92c670 <col:32, line:33:9>
    |   |-DeclStmt 0x11d92c4c0 <line:31:17, col:91>
    |   | |-RecordDecl 0x11d92c1f0 <col:23, col:30> col:30 struct rpl_dio_genoption
    |   | `-VarDecl 0x11d92c358 <col:17, col:89> col:49 used opt 'const struct rpl_dio_genoption *' cinit
    |   |   `-CStyleCastExpr 0x11d92c480 <col:55, col:89> 'const struct rpl_dio_genoption *' <BitCast>
    |   |     `-ImplicitCastExpr 0x11d92c468 <col:89> 'const char *' <LValueToRValue> part_of_explicit_cast
    |   |       `-DeclRefExpr 0x11d92c3c0 <col:89> 'const char *' lvalue ParmVar 0x11d90fba8 'bp' 'const char *'
    |   `-CallExpr 0x11d92c638 <line:32:17, col:50> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x11d92c5b8 <col:17> 'int ()' Function 0x11d92c500 'rpl_dio_printopt' 'int ()'
    |     |-RecoveryExpr 0x11d92c5d8 <col:34> '<dependent type>' contains-errors lvalue
    |     |-DeclRefExpr 0x11d92c5f8 <col:39> 'const struct rpl_dio_genoption *' lvalue Var 0x11d92c358 'opt' 'const struct rpl_dio_genoption *'
    |     `-RecoveryExpr 0x11d92c618 <col:44> '<dependent type>' contains-errors lvalue
    |-ReturnStmt 0x11d92c6b0 <line:34:2>
    |-LabelStmt 0x11d92c7d8 <line:36:1, line:37:22> 'trunc'
    | `-CallExpr 0x11d92c760 <col:2, col:22> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11d92c6c0 <col:2> 'int ()' Function 0x11d92bbe0 'ND_PRINT' 'int ()'
    |   `-ParenExpr 0x11d92c740 <col:11, col:21> 'char[4]' contains-errors
    |     `-BinaryOperator 0x11d92c720 <col:12, col:16> 'char[4]' contains-errors ','
    |       |-RecoveryExpr 0x11d92c6e0 <col:12> '<dependent type>' contains-errors lvalue
    |       `-StringLiteral 0x11d92c700 <col:16> 'char[4]' lvalue "STR"
    |-ReturnStmt 0x11d92c7f8 <line:38:2>
    |-LabelStmt 0x11d92c8d0 <line:40:1, line:41:22> 'tooshort'
    | `-CallExpr 0x11d92c8a8 <col:2, col:22> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11d92c808 <col:2> 'int ()' Function 0x11d92bbe0 'ND_PRINT' 'int ()'
    |   `-ParenExpr 0x11d92c888 <col:11, col:21> 'char[4]' contains-errors
    |     `-BinaryOperator 0x11d92c868 <col:12, col:16> 'char[4]' contains-errors ','
    |       |-RecoveryExpr 0x11d92c828 <col:12> '<dependent type>' contains-errors lvalue
    |       `-StringLiteral 0x11d92c848 <col:16> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x11d92c8f0 <line:42:2>
