TranslationUnitDecl 0x12f020808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0216b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f021310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13800ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f021330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13800cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f021350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13800cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f021370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f021390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f0213b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f0213d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f0213f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f021410 '__clang_svint8x4_t'
|-TypedefDecl 0x13800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f021430 '__clang_svint16x4_t'
|-TypedefDecl 0x13800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f021450 '__clang_svint32x4_t'
|-TypedefDecl 0x13800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f021470 '__clang_svint64x4_t'
|-TypedefDecl 0x13800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f021490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f0214b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f0214d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f0214f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f021510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f021530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f021550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f021570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f021590 '__SVBool_t'
|-TypedefDecl 0x13800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f0215b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f0215d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f0215f0 '__SVCount_t'
|-TypedefDecl 0x13800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13800dbb0 'char *'
|   `-BuiltinType 0x12f0208b0 'char'
|-TypedefDecl 0x13800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13800dbb0 'char *'
|   `-BuiltinType 0x12f0208b0 'char'
`-FunctionDecl 0x13800ddc8 <dataset_diviso_filec/func22018_nonvuln.c:1:1, line:12:1> line:1:1 invalid token_type_str 'int (int)'
  |-ParmVarDecl 0x13800dcf0 <col:16, col:26> col:26 invalid token_type 'int'
  `-CompoundStmt 0x138027ed0 <line:2:1, line:12:1>
    `-SwitchStmt 0x13800deb0 <line:3:5, line:11:5>
      |-ImplicitCastExpr 0x13800de98 <line:3:12> '<dependent type>' contains-errors <LValueToRValue>
      | `-RecoveryExpr 0x13800de78 <col:12> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x138027e88 <col:24, line:11:5>
        |-ReturnStmt 0x13800e3a0 <line:4:34, col:41>
        | `-ImplicitCastExpr 0x13800df68 <col:41> 'int' <PointerToIntegral>
        |   `-ImplicitCastExpr 0x13800df50 <col:41> 'char *' <ArrayToPointerDecay>
        |     `-StringLiteral 0x13800df30 <col:41> 'char[4]' lvalue "STR"
        |-ReturnStmt 0x138027c18 <line:5:34, col:41>
        | `-ImplicitCastExpr 0x138027c00 <col:41> 'int' <PointerToIntegral>
        |   `-ImplicitCastExpr 0x13800e3e8 <col:41> 'char *' <ArrayToPointerDecay>
        |     `-StringLiteral 0x13800e3c8 <col:41> 'char[4]' lvalue "STR"
        |-ReturnStmt 0x138027c90 <line:6:34, col:41>
        | `-ImplicitCastExpr 0x138027c78 <col:41> 'int' <PointerToIntegral>
        |   `-ImplicitCastExpr 0x138027c60 <col:41> 'char *' <ArrayToPointerDecay>
        |     `-StringLiteral 0x138027c40 <col:41> 'char[4]' lvalue "STR"
        |-ReturnStmt 0x138027d08 <line:7:34, col:41>
        | `-ImplicitCastExpr 0x138027cf0 <col:41> 'int' <PointerToIntegral>
        |   `-ImplicitCastExpr 0x138027cd8 <col:41> 'char *' <ArrayToPointerDecay>
        |     `-StringLiteral 0x138027cb8 <col:41> 'char[4]' lvalue "STR"
        |-ReturnStmt 0x138027d80 <line:8:34, col:41>
        | `-ImplicitCastExpr 0x138027d68 <col:41> 'int' <PointerToIntegral>
        |   `-ImplicitCastExpr 0x138027d50 <col:41> 'char *' <ArrayToPointerDecay>
        |     `-StringLiteral 0x138027d30 <col:41> 'char[4]' lvalue "STR"
        |-ReturnStmt 0x138027df8 <line:9:34, col:41>
        | `-ImplicitCastExpr 0x138027de0 <col:41> 'int' <PointerToIntegral>
        |   `-ImplicitCastExpr 0x138027dc8 <col:41> 'char *' <ArrayToPointerDecay>
        |     `-StringLiteral 0x138027da8 <col:41> 'char[4]' lvalue "STR"
        `-DefaultStmt 0x138027e68 <line:10:5, col:41>
          `-ReturnStmt 0x138027e58 <col:34, col:41>
            `-ImplicitCastExpr 0x138027e40 <col:41> 'int' <PointerToIntegral>
              `-ImplicitCastExpr 0x138027e28 <col:41> 'char *' <ArrayToPointerDecay>
                `-StringLiteral 0x138027e08 <col:41> 'char[4]' lvalue "STR"
