TranslationUnitDecl 0x129855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1298564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x129926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129856090 '__clang_svint8x3_t'
|-TypedefDecl 0x129926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1298560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1298560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1298560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x129926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x129926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1298561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1298561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1299278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1298561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1299279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129856230 '__clang_svint16x4_t'
|-TypedefDecl 0x129927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129856250 '__clang_svint32x4_t'
|-TypedefDecl 0x129927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129856270 '__clang_svint64x4_t'
|-TypedefDecl 0x129927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1298562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x129927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1298562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1298562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x129927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x129927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129856390 '__SVBool_t'
|-TypedefDecl 0x129927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1298563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x129927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1298563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1298563f0 '__SVCount_t'
|-TypedefDecl 0x129927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x129927fb0 'char *'
|   `-BuiltinType 0x1298556b0 'char'
|-TypedefDecl 0x129928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x129927fb0 'char *'
|   `-BuiltinType 0x1298556b0 'char'
`-FunctionDecl 0x129944d48 <dataset_diviso_filec/func22122_vuln.c:1:1, line:23:1> line:1:12 cuse_channel_release 'int (struct inode *, struct file *)' static
  |-ParmVarDecl 0x129928648 <col:33, col:47> col:47 used inode 'struct inode *'
  |-ParmVarDecl 0x129944c28 <col:54, col:67> col:67 used file 'struct file *'
  `-CompoundStmt 0x129947108 <line:2:1, line:23:1>
    |-DeclStmt 0x129945098 <line:3:2, col:43>
    | |-RecordDecl 0x129944e48 <col:2, col:9> col:9 struct fuse_dev
    | `-VarDecl 0x129944fb8 <col:2, col:31> col:19 used fud 'struct fuse_dev *' cinit
    |   `-RecoveryExpr 0x129945058 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129945020 <col:25> 'struct file *' lvalue ParmVar 0x129944c28 'file' 'struct file *'
    |-DeclStmt 0x129945470 <line:4:2, col:42>
    | |-RecordDecl 0x1299450b0 <col:2, col:9> col:9 struct cuse_conn
    | `-VarDecl 0x129945218 <col:2, col:41> col:20 used cc 'struct cuse_conn *' cinit
    |   `-CallExpr 0x129945430 <col:25, col:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1299453b0 <col:25> 'int ()' Function 0x1299452f8 'fc_to_cc' 'int ()'
    |     `-RecoveryExpr 0x129945408 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1299453d0 <col:34> 'struct fuse_dev *' contains-errors lvalue Var 0x129944fb8 'fud' 'struct fuse_dev *'
    |-DeclStmt 0x129945508 <line:5:2, col:8>
    | `-VarDecl 0x1299454a0 <col:2, col:6> col:6 used rc 'int'
    |-CallExpr 0x129945700 <line:8:2, col:23> 'int'
    | |-ImplicitCastExpr 0x1299456e8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x129945600 <col:2> 'int ()' Function 0x129945548 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x1299456d0 <col:13, col:14> 'int (*)()' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x129945678 <col:14> 'int ()' Function 0x129945548 'mutex_lock' 'int ()'
    |-CallExpr 0x1299458a0 <line:9:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129945808 <col:2> 'int ()' Function 0x129945750 'list_del_init' 'int ()'
    | `-UnaryOperator 0x129945888 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x129945860 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129945828 <col:17> 'struct cuse_conn *' contains-errors lvalue Var 0x129945218 'cc' 'struct cuse_conn *'
    |-CallExpr 0x129945a70 <line:10:2, col:25> 'int'
    | |-ImplicitCastExpr 0x129945a58 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1299459a8 <col:2> 'int ()' Function 0x1299458f0 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x129945a40 <col:15, col:16> 'int (*)()' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x129945a20 <col:16> 'int ()' Function 0x129945548 'mutex_lock' 'int ()'
    |-IfStmt 0x129946a88 <line:13:2, line:14:28>
    | |-RecoveryExpr 0x129945ad0 <line:13:6, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x129945a98 <col:6> 'struct cuse_conn *' contains-errors lvalue Var 0x129945218 'cc' 'struct cuse_conn *'
    | `-CallExpr 0x129946a60 <line:14:3, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x129945bd8 <col:3> 'int ()' Function 0x129945b20 'device_unregister' 'int ()'
    |   `-RecoveryExpr 0x129946a38 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129946a00 <col:21> 'struct cuse_conn *' contains-errors lvalue Var 0x129945218 'cc' 'struct cuse_conn *'
    |-IfStmt 0x129946ea8 <line:15:2, line:18:2>
    | |-RecoveryExpr 0x129946ae0 <line:15:6, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x129946aa8 <col:6> 'struct cuse_conn *' contains-errors lvalue Var 0x129945218 'cc' 'struct cuse_conn *'
    | `-CompoundStmt 0x129946e88 <col:16, line:18:2>
    |   |-CallExpr 0x129946cd0 <line:16:3, col:44> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x129946be8 <col:3> 'int ()' Function 0x129946b30 'unregister_chrdev_region' 'int ()'
    |   | |-CXXDependentScopeMemberExpr 0x129946c68 <col:28, col:38> '<dependent type>' contains-errors lvalue ->dev
    |   | | `-RecoveryExpr 0x129946c40 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x129946c08 <col:28> 'struct cuse_conn *' contains-errors lvalue Var 0x129945218 'cc' 'struct cuse_conn *'
    |   | `-IntegerLiteral 0x129946cb0 <col:43> 'int' 1
    |   `-CallExpr 0x129946e60 <line:17:3, col:20> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x129946de0 <col:3> 'int ()' Function 0x129946d28 'cdev_del' 'int ()'
    |     `-RecoveryExpr 0x129946e38 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x129946e00 <col:12> 'struct cuse_conn *' contains-errors lvalue Var 0x129945218 'cc' 'struct cuse_conn *'
    |-BinaryOperator 0x1299470a0 <line:20:2, col:35> 'int' '='
    | |-DeclRefExpr 0x129946ec8 <col:2> 'int' lvalue Var 0x1299454a0 'rc' 'int'
    | `-CallExpr 0x129947040 <col:7, col:35> 'int'
    |   |-ImplicitCastExpr 0x129947028 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x129946fc8 <col:7> 'int ()' Function 0x129946f10 'fuse_dev_release' 'int ()'
    |   |-ImplicitCastExpr 0x129947070 <col:24> 'struct inode *' <LValueToRValue>
    |   | `-DeclRefExpr 0x129946fe8 <col:24> 'struct inode *' lvalue ParmVar 0x129928648 'inode' 'struct inode *'
    |   `-ImplicitCastExpr 0x129947088 <col:31> 'struct file *' <LValueToRValue>
    |     `-DeclRefExpr 0x129947008 <col:31> 'struct file *' lvalue ParmVar 0x129944c28 'file' 'struct file *'
    `-ReturnStmt 0x1299470f8 <line:22:2, col:9>
      `-ImplicitCastExpr 0x1299470e0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1299470c0 <col:9> 'int' lvalue Var 0x1299454a0 'rc' 'int'
