TranslationUnitDecl 0x12a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a9283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12a928408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12a928470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12a9284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a928540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a9285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a928610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a928678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a9286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a928748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a9287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a928818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a856390 '__SVBool_t'
|-TypedefDecl 0x12a928880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a9288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a928950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a8563f0 '__SVCount_t'
|-TypedefDecl 0x12a9289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a9289b0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
|-TypedefDecl 0x12a928a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a9289b0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
`-FunctionDecl 0x12a928bc0 <dataset_diviso_filec/func11260_vuln.c:1:1, line:94:1> line:1:6 invalid skip 'void (int)'
  |-ParmVarDecl 0x12a928af0 <col:11, <invalid sloc>> col:20 invalid 'int'
  `-CompoundStmt 0x12a942318 <col:44, line:94:1>
    `-SwitchStmt 0x12a928cc0 <line:2:3, line:93:3>
      |-RecoveryExpr 0x12a928ca0 <line:2:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x12a9422a0 <col:21, line:93:3>
        |-CompoundStmt 0x12a928d28 <line:3:25, line:7:5>
        | `-ReturnStmt 0x12a928d18 <line:6:7>
        |-CompoundStmt 0x12a928d80 <line:8:25, line:12:5>
        | `-ReturnStmt 0x12a928d70 <line:11:7>
        |-CompoundStmt 0x12a928dd8 <line:13:24, line:17:5>
        | `-ReturnStmt 0x12a928dc8 <line:16:7>
        |-CompoundStmt 0x12a928e30 <line:18:24, line:22:5>
        | `-ReturnStmt 0x12a928e20 <line:21:7>
        |-CompoundStmt 0x12a928e70 <line:23:24, line:27:5>
        | `-ReturnStmt 0x12a928e60 <line:26:7>
        |-CompoundStmt 0x12a928f50 <line:28:27, line:32:5>
        | |-DeclStmt 0x12a928f08 <line:29:7, col:17>
        | | `-VarDecl 0x12a928ea0 <col:7, col:14> col:14 used dub 'double'
        | `-ReturnStmt 0x12a928f40 <line:31:7>
        |-CompoundStmt 0x12a929038 <line:33:26, line:37:5>
        | |-DeclStmt 0x12a928ff0 <line:34:7, col:16>
        | | `-VarDecl 0x12a928f88 <col:7, col:13> col:13 used flt 'float'
        | `-ReturnStmt 0x12a929028 <line:36:7>
        |-CompoundStmt 0x12a929068 <line:38:27, line:42:5>
        | `-ReturnStmt 0x12a929058 <line:41:7>
        |-CompoundStmt 0x12a929148 <line:43:27, line:58:5>
        | |-WhileStmt 0x12a929118 <line:48:7, line:55:7>
        | | |-RecoveryExpr 0x12a929080 <line:48:14> '_Bool' contains-errors
        | | `-CompoundStmt 0x12a929100 <col:20, line:55:7>
        | |   `-IfStmt 0x12a9290e0 <line:50:9, line:52:9>
        | |     |-RecoveryExpr 0x12a9290a0 <line:50:13, col:29> '_Bool' contains-errors
        | |     `-CompoundStmt 0x12a9290c8 <col:37, line:52:9>
        | |       `-BreakStmt 0x12a9290c0 <line:51:11>
        | `-ReturnStmt 0x12a929138 <line:57:7>
        |-CompoundStmt 0x12a9291a8 <line:59:24, line:70:5>
        | `-ReturnStmt 0x12a929198 <line:69:7>
        |-CompoundStmt 0x12a942200 <line:71:24, line:80:5>
        | `-ReturnStmt 0x12a9291f0 <line:79:7>
        |-CompoundStmt 0x12a942258 <line:81:25, line:90:5>
        | `-ReturnStmt 0x12a942248 <line:89:7>
        `-DefaultStmt 0x12a942280 <line:91:5, line:92:7>
          `-ReturnStmt 0x12a942270 <col:7>
