TranslationUnitDecl 0x155838e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x155839cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15590a798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155839990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15590b000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1558399b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15590b068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1558399d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15590b0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1558399f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15590b138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155839a10 '__clang_svint8x4_t'
|-TypedefDecl 0x15590b1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155839a30 '__clang_svint16x4_t'
|-TypedefDecl 0x15590b208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155839a50 '__clang_svint32x4_t'
|-TypedefDecl 0x15590b270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155839a70 '__clang_svint64x4_t'
|-TypedefDecl 0x15590b2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155839a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15590b340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x155839ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15590b3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x155839ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15590b410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x155839af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15590b478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155839b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15590b4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155839b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15590b548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155839b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15590b5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155839b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15590b618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155839b90 '__SVBool_t'
|-TypedefDecl 0x15590b680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x155839bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15590b6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x155839bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15590b750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x155839bf0 '__SVCount_t'
|-TypedefDecl 0x15590b7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15590b7b0 'char *'
|   `-BuiltinType 0x155838eb0 'char'
|-TypedefDecl 0x15590b868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15590b7b0 'char *'
|   `-BuiltinType 0x155838eb0 'char'
`-FunctionDecl 0x155925000 <dataset_diviso_filec/func21264_vuln.c:1:1, line:23:1> line:1:15 invalid ZSTD_encodeSequences 'int (void *, int, const int *, const int *, const int *, const int *, const int *, const int *, const int *, int, int, int)' static
  |-ParmVarDecl 0x15590b8f0 <line:2:13, col:19> col:19 used dst 'void *'
  |-ParmVarDecl 0x15590b970 <col:24, col:31> col:31 invalid dstCapacity 'int'
  |-ParmVarDecl 0x15590b9f0 <line:3:13, col:31> col:31 invalid CTable_MatchLength 'const int *'
  |-ParmVarDecl 0x15590ba70 <col:51, col:63> col:63 invalid mlCodeTable 'const int *'
  |-ParmVarDecl 0x15590baf0 <line:4:13, col:31> col:31 invalid CTable_OffsetBits 'const int *'
  |-ParmVarDecl 0x15590bb70 <col:50, col:62> col:62 invalid ofCodeTable 'const int *'
  |-ParmVarDecl 0x15590bbf0 <line:5:13, col:31> col:31 invalid CTable_LitLength 'const int *'
  |-ParmVarDecl 0x15590bc70 <col:49, col:61> col:61 invalid llCodeTable 'const int *'
  |-ParmVarDecl 0x15590bcf0 <line:6:13, col:27> col:27 invalid sequences 'const int *'
  |-ParmVarDecl 0x15590bd70 <col:38, col:45> col:45 invalid nbSeq 'int'
  |-ParmVarDecl 0x15590bdf0 <col:52, col:56> col:56 used longOffsets 'int'
  |-ParmVarDecl 0x15590be70 <col:69, col:73> col:73 used bmi2 'int'
  `-CompoundStmt 0x1559254d8 <line:7:1, line:23:1>
    |-CStyleCastExpr 0x155925150 <line:17:5, col:11> 'void' <ToVoid>
    | `-ImplicitCastExpr 0x155925138 <col:11> 'int' <LValueToRValue> part_of_explicit_cast
    |   `-DeclRefExpr 0x155925108 <col:11> 'int' lvalue ParmVar 0x15590be70 'bmi2' 'int'
    `-ReturnStmt 0x1559254c8 <line:18:5, line:22:70>
      `-CallExpr 0x155925450 <line:18:12, line:22:70> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1559252d0 <line:18:12> 'int ()' Function 0x155925218 'ZSTD_encodeSequences_default' 'int ()'
        |-DeclRefExpr 0x1559252f0 <col:41> 'void *' lvalue ParmVar 0x15590b8f0 'dst' 'void *'
        |-RecoveryExpr 0x155925310 <col:46> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x155925330 <line:19:41> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x155925350 <col:61> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x155925370 <line:20:41> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x155925390 <col:60> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x1559253b0 <line:21:41> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x1559253d0 <col:59> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x1559253f0 <line:22:41> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x155925410 <col:52> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x155925430 <col:59> 'int' lvalue ParmVar 0x15590bdf0 'longOffsets' 'int'
