TranslationUnitDecl 0x148012808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480136b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1480133b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14880d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1480133d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14880d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1480133f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14880d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148013410 '__clang_svint8x4_t'
|-TypedefDecl 0x14880d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148013430 '__clang_svint16x4_t'
|-TypedefDecl 0x14880d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148013450 '__clang_svint32x4_t'
|-TypedefDecl 0x14880d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148013470 '__clang_svint64x4_t'
|-TypedefDecl 0x14880d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148013490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14880d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1480134b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14880d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1480134d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14880d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1480134f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14880d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148013510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14880d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148013530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14880d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148013550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14880d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148013570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14880da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148013590 '__SVBool_t'
|-TypedefDecl 0x14880da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1480135b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14880dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1480135d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14880db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1480135f0 '__SVCount_t'
|-TypedefDecl 0x14880dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14880dbb0 'char *'
|   `-BuiltinType 0x1480128b0 'char'
|-TypedefDecl 0x14880dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14880dbb0 'char *'
|   `-BuiltinType 0x1480128b0 'char'
|-FunctionDecl 0x14880ddc8 <dataset_diviso_filec/func21695_vuln.c:1:1, line:5:1> line:1:1 invalid rfbReleaseClientIterator 'int (int)'
| |-ParmVarDecl 0x14880dcf0 <col:26, col:47> col:47 invalid iterator 'int'
| `-CompoundStmt 0x148827790 <line:2:1, line:5:1>
|   |-IfStmt 0x14880e0f0 <line:3:3, col:53>
|   | |-CXXDependentScopeMemberExpr 0x14880de98 <col:6, col:16> '<dependent type>' contains-errors lvalue ->next
|   | | `-RecoveryExpr 0x14880de78 <col:6> '<dependent type>' contains-errors lvalue
|   | `-CallExpr 0x14880e0c8 <col:22, col:53> '<dependent type>' contains-errors
|   |   |-DeclRefExpr 0x14880e040 <col:22> 'int ()' Function 0x14880df88 'rfbDecrClientRef' 'int ()'
|   |   `-CXXDependentScopeMemberExpr 0x14880e080 <col:39, col:49> '<dependent type>' contains-errors lvalue ->next
|   |     `-RecoveryExpr 0x14880e060 <col:39> '<dependent type>' contains-errors lvalue
|   `-CallExpr 0x148827768 <line:4:3, col:16> '<dependent type>' contains-errors
|     |-DeclRefExpr 0x148827710 <col:3> 'void (void *)' Function 0x1488275a0 'free' 'void (void *)'
|     `-RecoveryExpr 0x148827730 <col:8> '<dependent type>' contains-errors lvalue
`-FunctionDecl 0x1488275a0 <col:3> col:3 implicit used free 'void (void *)' extern
  |-ParmVarDecl 0x1488276a0 <<invalid sloc>> <invalid sloc> 'void *'
  `-BuiltinAttr 0x148827648 <<invalid sloc>> Implicit 873
