TranslationUnitDecl 0x148055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148127720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x148127788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1481277f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x148127858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1481278c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1480560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x148127928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1480560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x148127990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1480560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1481279f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x148127a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x148127ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x148127b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x148127b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x148128400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1480561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x148128468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1480561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1481284d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1480561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x148128538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1481285a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148056230 '__clang_svint16x4_t'
|-TypedefDecl 0x148128608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148056250 '__clang_svint32x4_t'
|-TypedefDecl 0x148128670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1481286d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x148128740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1480562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1481287a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1480562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148128810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1480562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148128878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1481288e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148128948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1481289b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148128a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148056390 '__SVBool_t'
|-TypedefDecl 0x148128a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1480563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148128ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1480563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148128b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1480563f0 '__SVCount_t'
|-TypedefDecl 0x148128bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148128bb0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
|-TypedefDecl 0x148128c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148128bb0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
`-FunctionDecl 0x148128e88 <dataset_diviso_filec/func3938_vuln.c:1:1, line:61:1> line:1:14 invalid EvalImpl 'int (int *, int *)'
  |-ParmVarDecl 0x148128d28 <col:23, col:38> col:38 invalid context 'int *'
  |-ParmVarDecl 0x148128da8 <col:47, col:59> col:59 invalid node 'int *'
  `-CompoundStmt 0x14100a6a8 <col:65, line:61:1>
    |-DeclStmt 0x148129078 <line:2:3, col:73>
    | `-VarDecl 0x148128f58 <col:3, col:9> col:9 used params 'int *' auto
    |-DeclStmt 0x141008a00 <line:6:3, col:57>
    | `-VarDecl 0x141008800 <col:3, col:23> col:23 invalid input 'const int *'
    |-DeclStmt 0x141008b50 <line:7:3, col:58>
    | `-VarDecl 0x141008a30 <col:3, col:23> col:23 invalid filter 'const int *'
    |-DeclStmt 0x141008ca0 <line:9:3, col:77>
    | `-VarDecl 0x141008b80 <col:3, col:23> col:23 invalid bias 'const int *'
    |-IfStmt 0x141009038 <line:19:3, line:22:3>
    | |-RecoveryExpr 0x141008ee8 <line:19:7, col:41> '_Bool' contains-errors
    | `-CompoundStmt 0x141009028 <col:71, line:22:3>
    `-SwitchStmt 0x1410091e0 <line:25:3, line:59:3>
      |-RecoveryExpr 0x1410091c0 <line:25:11> 'int' contains-errors
      `-CompoundStmt 0x14100a668 <col:23, line:59:3>
        |-IfStmt 0x1410097a8 <line:27:7, line:41:7> has_else
        | |-RecoveryExpr 0x1410092d8 <line:27:11, col:59> '_Bool' contains-errors
        | |-CompoundStmt 0x141009680 <col:72, line:38:7>
        | | `-IfStmt 0x141009650 <line:28:9, line:37:9> has_else
        | |   |-RecoveryExpr 0x1410092f8 <line:28:13, col:19> '_Bool' contains-errors
        | |   |-CompoundStmt 0x141009418 <col:42, line:31:9>
        | |   `-CompoundStmt 0x141009640 <col:16, line:37:9>
        | `-CompoundStmt 0x141009798 <line:38:14, line:41:7>
        |-BreakStmt 0x1410097d8 <line:42:7>
        |-BreakStmt 0x14100a0e0 <line:46:7>
        |-BreakStmt 0x14100a1e8 <line:50:7>
        |-BreakStmt 0x14100a2f0 <line:54:7>
        `-DefaultStmt 0x14100a648 <line:55:5, line:57:56>
          `-CallExpr 0x14100a610 <line:56:7, line:57:56> '<dependent type>' contains-errors
            |-DeclRefExpr 0x14100a3d8 <line:56:7> 'int ()' Function 0x14100a320 'TF_LITE_KERNEL_LOG' 'int ()'
            |-RecoveryExpr 0x14100a3f8 <col:26> '<dependent type>' contains-errors lvalue
            |-StringLiteral 0x14100a460 <col:35> 'char[4]' lvalue "STR"
            `-CallExpr 0x14100a5e8 <line:57:26, col:55> '<dependent type>' contains-errors
              |-DeclRefExpr 0x14100a560 <col:26> 'int ()' Function 0x14100a4a8 'TfLiteTypeGetName' 'int ()'
              `-CXXDependentScopeMemberExpr 0x14100a5a0 <col:44, col:51> '<dependent type>' contains-errors lvalue ->type
                `-RecoveryExpr 0x14100a580 <col:44> '<dependent type>' contains-errors lvalue
