TranslationUnitDecl 0x15c855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c8558b0 '__SVFloat32_t'
|-TypedefDecl 0x15c9260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c8558d0 '__SVFloat64_t'
|-TypedefDecl 0x15c926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c8558f0 '__SVBfloat16_t'
|-TypedefDecl 0x15c926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c855910 '__clang_svint8x2_t'
|-TypedefDecl 0x15c9261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c855930 '__clang_svint16x2_t'
|-TypedefDecl 0x15c926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c855950 '__clang_svint32x2_t'
|-TypedefDecl 0x15c9262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c855970 '__clang_svint64x2_t'
|-TypedefDecl 0x15c926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15c926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c9263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c9264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c9265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15c9266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c9267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c9268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c9272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15c9273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15c927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15c927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15c9274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c9275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c9276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c9277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c855d90 '__SVBool_t'
|-TypedefDecl 0x15c927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c9278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c855df0 '__SVCount_t'
|-TypedefDecl 0x15c9279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c9279b0 'char *'
|   `-BuiltinType 0x15c8550b0 'char'
|-TypedefDecl 0x15c927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c9279b0 'char *'
|   `-BuiltinType 0x15c8550b0 'char'
`-FunctionDecl 0x15c927d18 <dataset_diviso_filec/func11795_nonvuln.c:1:1, line:9:1> line:1:1 invalid e1000e_rx_wb_interrupt_cause 'int (int *, int, int)'
  |-ParmVarDecl 0x15c927b28 <col:30, col:42> col:42 invalid core 'int *'
  |-ParmVarDecl 0x15c927ba8 <col:48, col:52> col:52 used queue_idx 'int'
  |-ParmVarDecl 0x15c927c28 <line:2:30, col:35> col:35 invalid min_threshold_hit 'int'
  `-CompoundStmt 0x15c9412f8 <line:3:1, line:9:1>
    |-IfStmt 0x15c9280a8 <line:4:5, line:6:5>
    | |-UnaryOperator 0x15c927fe0 <line:4:9, col:34> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x15c927fb8 <col:10, col:34> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x15c927f30 <col:10> 'int ()' Function 0x15c927e78 'msix_enabled' 'int ()'
    | |   `-CXXDependentScopeMemberExpr 0x15c927f70 <col:23, col:29> '<dependent type>' contains-errors lvalue ->owner
    | |     `-RecoveryExpr 0x15c927f50 <col:23> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x15c928098 <col:37, line:6:5>
    `-ReturnStmt 0x15c9412e8 <line:8:5, col:48>
      `-ConditionalOperator 0x15c9412b8 <col:12, col:48> '<dependent type>' contains-errors
        |-ParenExpr 0x15c941258 <col:12, col:27> 'int'
        | `-BinaryOperator 0x15c941238 <col:13, col:26> 'int' '=='
        |   |-ImplicitCastExpr 0x15c941220 <col:13> 'int' <LValueToRValue>
        |   | `-DeclRefExpr 0x15c9280c8 <col:13> 'int' lvalue ParmVar 0x15c927ba8 'queue_idx' 'int'
        |   `-IntegerLiteral 0x15c9280e8 <col:26> 'int' 0
        |-RecoveryExpr 0x15c941278 <col:31> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x15c941298 <col:48> '<dependent type>' contains-errors lvalue
