TranslationUnitDecl 0x13c02c208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c02d0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c02cc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c02cc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c02cc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c02cc90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c02ccb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c02ccd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c02ccf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c02cd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c02cd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c02cd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c02cd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c02cd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c02cdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c02cdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c02cdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c02ce10 '__clang_svint8x4_t'
|-TypedefDecl 0x13d00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c02ce30 '__clang_svint16x4_t'
|-TypedefDecl 0x13d00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c02ce50 '__clang_svint32x4_t'
|-TypedefDecl 0x13d00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c02ce70 '__clang_svint64x4_t'
|-TypedefDecl 0x13d00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c02ce90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c02ceb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c02ced0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c02cef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c02cf10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c02cf30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c02cf50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c02cf70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c02cf90 '__SVBool_t'
|-TypedefDecl 0x13d00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c02cfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c02cfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c02cff0 '__SVCount_t'
|-TypedefDecl 0x13d00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d00dbb0 'char *'
|   `-BuiltinType 0x13c02c2b0 'char'
|-TypedefDecl 0x13d00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d00dbb0 'char *'
|   `-BuiltinType 0x13c02c2b0 'char'
`-FunctionDecl 0x13d00de38 <dataset_diviso_filec/func1422_vuln.c:1:1, line:31:1> line:1:1 SPL_METHOD 'int (int, int)'
  |-ParmVarDecl 0x13d00dd58 <col:12> col:12 Array 'int'
  |-ParmVarDecl 0x13d00dcd8 <col:19> col:19 seek 'int'
  `-CompoundStmt 0x13d027280 <line:2:1, line:31:1>
    |-DeclStmt 0x13d00e050 <line:3:2, col:21>
    | |-VarDecl 0x13d00df50 <col:2, col:7> col:7 used opos 'long'
    | `-VarDecl 0x13d00dfd0 <col:2, col:13> col:13 used position 'long'
    |-DeclStmt 0x13d026668 <line:7:2, col:12>
    | `-VarDecl 0x13d026600 <col:2, col:6> col:6 used result 'int'
    |-IfStmt 0x13d026918 <line:9:2, line:11:2>
    | |-RecoveryExpr 0x13d0268d0 <line:9:6, col:76> '_Bool' contains-errors
    | `-CompoundStmt 0x13d026900 <col:85, line:11:2>
    |   `-ReturnStmt 0x13d0268f0 <line:10:3>
    |-IfStmt 0x13d026b58 <line:13:2, line:16:2>
    | |-UnaryOperator 0x13d0269b8 <line:13:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13d0269a0 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13d026980 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13d026b40 <col:12, line:16:2>
    |   `-ReturnStmt 0x13d026b30 <line:15:3>
    |-BinaryOperator 0x13d026bd0 <line:18:2, col:9> 'long' '='
    | |-DeclRefExpr 0x13d026b78 <col:2> 'long' lvalue Var 0x13d00df50 'opos' 'long'
    | `-ImplicitCastExpr 0x13d026bb8 <col:9> 'long' <LValueToRValue>
    |   `-DeclRefExpr 0x13d026b98 <col:9> 'long' lvalue Var 0x13d00dfd0 'position' 'long'
    `-IfStmt 0x13d027140 <line:20:2, line:29:2>
      |-BinaryOperator 0x13d026c60 <line:20:6, col:18> 'int' '>='
      | |-ImplicitCastExpr 0x13d026c30 <col:6> 'long' <LValueToRValue>
      | | `-DeclRefExpr 0x13d026bf0 <col:6> 'long' lvalue Var 0x13d00dfd0 'position' 'long'
      | `-ImplicitCastExpr 0x13d026c48 <col:18> 'long' <IntegralCast>
      |   `-IntegerLiteral 0x13d026c10 <col:18> 'int' 0
      `-CompoundStmt 0x13d027120 <col:21, line:29:2>
        |-WhileStmt 0x13d026f78 <line:24:3, col:83>
        | |-RecoveryExpr 0x13d026f50 <col:10, col:75> '_Bool' contains-errors
        | `-NullStmt 0x13d026f70 <col:83>
        `-IfStmt 0x13d027100 <line:26:3, line:28:3>
          |-RecoveryExpr 0x13d0270b8 <line:26:7, col:81> '_Bool' contains-errors
          `-CompoundStmt 0x13d0270e8 <col:90, line:28:3>
            `-ReturnStmt 0x13d0270d8 <line:27:4>
