TranslationUnitDecl 0x14c828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c8f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c8f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c8f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c8f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c8f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c8f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c8f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c8f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c8fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c8fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c8fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c8fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14c8fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14c8fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14c8fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14c8fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c8fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c8fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c8fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c8fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c8fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c8fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c8fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c8fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c828d90 '__SVBool_t'
|-TypedefDecl 0x14c8fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c8fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c8fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c828df0 '__SVCount_t'
|-TypedefDecl 0x14c8fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c8fa9b0 'char *'
|   `-BuiltinType 0x14c8280b0 'char'
|-TypedefDecl 0x14c8faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c8fa9b0 'char *'
|   `-BuiltinType 0x14c8280b0 'char'
|-RecordDecl 0x14c8faac0 <dataset_diviso_filec/func17122_vuln.c:1:1, col:8> col:8 struct delegpt
`-FunctionDecl 0x14c9135c8 <col:1, line:28:1> line:1:17 delegpt_copy 'struct delegpt *(struct delegpt *, struct regional *)'
  |-ParmVarDecl 0x14c8fac18 <col:30, col:46> col:46 used dp 'struct delegpt *'
  |-ParmVarDecl 0x14c913428 <col:50, col:67> col:67 used region 'struct regional *'
  `-CompoundStmt 0x14c01fd68 <line:2:1, line:28:1>
    |-DeclStmt 0x14c913960 <line:3:2, col:47>
    | `-VarDecl 0x14c9136f0 <col:2, col:46> col:18 used copy 'struct delegpt *' cinit
    |   `-ImplicitCastExpr 0x14c913948 <col:25, col:46> 'struct delegpt *' <IntegralToPointer>
    |     `-CallExpr 0x14c913908 <col:25, col:46> 'int'
    |       |-ImplicitCastExpr 0x14c9138f0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14c913880 <col:25> 'int ()' Function 0x14c9137c8 'delegpt_create' 'int ()'
    |       `-ImplicitCastExpr 0x14c913930 <col:40> 'struct regional *' <LValueToRValue>
    |         `-DeclRefExpr 0x14c9138a0 <col:40> 'struct regional *' lvalue ParmVar 0x14c913428 'region' 'struct regional *'
    |-DeclStmt 0x14c913b68 <line:4:2, col:23>
    | |-RecordDecl 0x14c913978 <col:2, col:9> col:9 struct delegpt_ns
    | `-VarDecl 0x14c913ae8 <col:2, col:21> col:21 used ns 'struct delegpt_ns *'
    |-DeclStmt 0x14c913d68 <line:5:2, col:24>
    | |-RecordDecl 0x14c913b80 <col:2, col:9> col:9 struct delegpt_addr
    | `-VarDecl 0x14c913ce8 <col:2, col:23> col:23 used a 'struct delegpt_addr *'
    |-IfStmt 0x14c913e18 <line:6:2, line:7:10>
    | |-UnaryOperator 0x14c913db8 <line:6:5, col:6> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14c913da0 <col:6> 'struct delegpt *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14c913d80 <col:6> 'struct delegpt *' lvalue Var 0x14c9136f0 'copy' 'struct delegpt *'
    | `-ReturnStmt 0x14c913e08 <line:7:3, col:10>
    |   `-RecoveryExpr 0x14c913de8 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c914070 <line:8:2, line:9:10>
    | |-UnaryOperator 0x14c914010 <line:8:5, col:45> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x14c913fd8 <col:6, col:45> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14c913f18 <col:6> 'int ()' Function 0x14c913e60 'delegpt_set_name' 'int ()'
    | |   |-DeclRefExpr 0x14c913f38 <col:23> 'struct delegpt *' lvalue Var 0x14c9136f0 'copy' 'struct delegpt *'
    | |   |-DeclRefExpr 0x14c913f58 <col:29> 'struct regional *' lvalue ParmVar 0x14c913428 'region' 'struct regional *'
    | |   `-RecoveryExpr 0x14c913fb0 <col:37, col:41> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14c913f78 <col:37> 'struct delegpt *' lvalue ParmVar 0x14c8fac18 'dp' 'struct delegpt *'
    | `-ReturnStmt 0x14c914060 <line:9:3, col:10>
    |   `-RecoveryExpr 0x14c914040 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14c914150 <line:10:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c9140c8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c914090 <col:2> 'struct delegpt *' lvalue Var 0x14c9136f0 'copy' 'struct delegpt *'
    | `-RecoveryExpr 0x14c914128 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14c9140f0 <col:16> 'struct delegpt *' lvalue ParmVar 0x14c8fac18 'dp' 'struct delegpt *'
    |-BinaryOperator 0x14c914230 <line:11:2, col:33> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c9141a8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c914170 <col:2> 'struct delegpt *' lvalue Var 0x14c9136f0 'copy' 'struct delegpt *'
    | `-RecoveryExpr 0x14c914208 <col:29, col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14c9141d0 <col:29> 'struct delegpt *' lvalue ParmVar 0x14c8fac18 'dp' 'struct delegpt *'
    |-BinaryOperator 0x14c914310 <line:12:2, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c914288 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c914250 <col:2> 'struct delegpt *' lvalue Var 0x14c9136f0 'copy' 'struct delegpt *'
    | `-RecoveryExpr 0x14c9142e8 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14c9142b0 <col:23> 'struct delegpt *' lvalue ParmVar 0x14c8fac18 'dp' 'struct delegpt *'
    |-ForStmt 0x14c01f780 <line:13:2, line:21:2>
    | |-BinaryOperator 0x14c9143b0 <line:13:6, col:15> 'struct delegpt_ns *' contains-errors '='
    | | |-DeclRefExpr 0x14c914330 <col:6> 'struct delegpt_ns *' lvalue Var 0x14c913ae8 'ns' 'struct delegpt_ns *'
    | | `-RecoveryExpr 0x14c914388 <col:11, col:15> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c914350 <col:11> 'struct delegpt *' lvalue ParmVar 0x14c8fac18 'dp' 'struct delegpt *'
    | |-<<<NULL>>>
    | |-ImplicitCastExpr 0x14c01ee00 <col:23> 'struct delegpt_ns *' <LValueToRValue>
    | | `-DeclRefExpr 0x14c9143d0 <col:23> 'struct delegpt_ns *' lvalue Var 0x14c913ae8 'ns' 'struct delegpt_ns *'
    | |-BinaryOperator 0x14c01ee98 <col:27, col:36> 'struct delegpt_ns *' contains-errors '='
    | | |-DeclRefExpr 0x14c01ee18 <col:27> 'struct delegpt_ns *' lvalue Var 0x14c913ae8 'ns' 'struct delegpt_ns *'
    | | `-RecoveryExpr 0x14c01ee70 <col:32, col:36> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c01ee38 <col:32> 'struct delegpt_ns *' lvalue Var 0x14c913ae8 'ns' 'struct delegpt_ns *'
    | `-CompoundStmt 0x14c01f740 <col:42, line:21:2>
    |   |-IfStmt 0x14c01f158 <line:14:3, line:15:11>
    |   | |-UnaryOperator 0x14c01f0f8 <line:14:6, col:54> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-CallExpr 0x14c01f0b8 <col:7, col:54> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x14c01ef98 <col:7> 'int ()' Function 0x14c01eee0 'delegpt_add_ns' 'int ()'
    |   | |   |-DeclRefExpr 0x14c01efb8 <col:22> 'struct delegpt *' lvalue Var 0x14c9136f0 'copy' 'struct delegpt *'
    |   | |   |-DeclRefExpr 0x14c01efd8 <col:28> 'struct regional *' lvalue ParmVar 0x14c913428 'region' 'struct regional *'
    |   | |   |-RecoveryExpr 0x14c01f030 <col:36, col:40> '<dependent type>' contains-errors lvalue
    |   | |   | `-DeclRefExpr 0x14c01eff8 <col:36> 'struct delegpt_ns *' lvalue Var 0x14c913ae8 'ns' 'struct delegpt_ns *'
    |   | |   `-RecoveryExpr 0x14c01f090 <col:46, col:50> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x14c01f058 <col:46> 'struct delegpt_ns *' lvalue Var 0x14c913ae8 'ns' 'struct delegpt_ns *'
    |   | `-ReturnStmt 0x14c01f148 <line:15:4, col:11>
    |   |   `-RecoveryExpr 0x14c01f128 <col:11> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x14c01f280 <line:16:3, col:32> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x14c01f1d8 <col:3, col:17> '<dependent type>' contains-errors lvalue ->resolved
    |   | | `-RecoveryExpr 0x14c01f1b0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14c01f178 <col:3> 'struct delegpt *' lvalue Var 0x14c9136f0 'copy' 'struct delegpt *'
    |   | `-RecoveryExpr 0x14c01f258 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14c01f220 <col:28> 'struct delegpt_ns *' lvalue Var 0x14c913ae8 'ns' 'struct delegpt_ns *'
    |   |-BinaryOperator 0x14c01f3a8 <line:17:3, col:28> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x14c01f300 <col:3, col:17> '<dependent type>' contains-errors lvalue ->got4
    |   | | `-RecoveryExpr 0x14c01f2d8 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14c01f2a0 <col:3> 'struct delegpt *' lvalue Var 0x14c9136f0 'copy' 'struct delegpt *'
    |   | `-RecoveryExpr 0x14c01f380 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14c01f348 <col:24> 'struct delegpt_ns *' lvalue Var 0x14c913ae8 'ns' 'struct delegpt_ns *'
    |   |-BinaryOperator 0x14c01f4d0 <line:18:3, col:28> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x14c01f428 <col:3, col:17> '<dependent type>' contains-errors lvalue ->got6
    |   | | `-RecoveryExpr 0x14c01f400 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14c01f3c8 <col:3> 'struct delegpt *' lvalue Var 0x14c9136f0 'copy' 'struct delegpt *'
    |   | `-RecoveryExpr 0x14c01f4a8 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14c01f470 <col:24> 'struct delegpt_ns *' lvalue Var 0x14c913ae8 'ns' 'struct delegpt_ns *'
    |   |-BinaryOperator 0x14c01f5f8 <line:19:3, col:35> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x14c01f550 <col:3, col:17> '<dependent type>' contains-errors lvalue ->done_pside4
    |   | | `-RecoveryExpr 0x14c01f528 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14c01f4f0 <col:3> 'struct delegpt *' lvalue Var 0x14c9136f0 'copy' 'struct delegpt *'
    |   | `-RecoveryExpr 0x14c01f5d0 <col:31, col:35> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14c01f598 <col:31> 'struct delegpt_ns *' lvalue Var 0x14c913ae8 'ns' 'struct delegpt_ns *'
    |   `-BinaryOperator 0x14c01f720 <line:20:3, col:35> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x14c01f678 <col:3, col:17> '<dependent type>' contains-errors lvalue ->done_pside6
    |     | `-RecoveryExpr 0x14c01f650 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x14c01f618 <col:3> 'struct delegpt *' lvalue Var 0x14c9136f0 'copy' 'struct delegpt *'
    |     `-RecoveryExpr 0x14c01f6f8 <col:31, col:35> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14c01f6c0 <col:31> 'struct delegpt_ns *' lvalue Var 0x14c913ae8 'ns' 'struct delegpt_ns *'
    |-ForStmt 0x14c01fce8 <line:22:2, line:26:2>
    | |-BinaryOperator 0x14c01f838 <line:22:6, col:14> 'struct delegpt_addr *' contains-errors '='
    | | |-DeclRefExpr 0x14c01f7b8 <col:6> 'struct delegpt_addr *' lvalue Var 0x14c913ce8 'a' 'struct delegpt_addr *'
    | | `-RecoveryExpr 0x14c01f810 <col:10, col:14> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c01f7d8 <col:10> 'struct delegpt *' lvalue ParmVar 0x14c8fac18 'dp' 'struct delegpt *'
    | |-<<<NULL>>>
    | |-ImplicitCastExpr 0x14c01f878 <col:27> 'struct delegpt_addr *' <LValueToRValue>
    | | `-DeclRefExpr 0x14c01f858 <col:27> 'struct delegpt_addr *' lvalue Var 0x14c913ce8 'a' 'struct delegpt_addr *'
    | |-BinaryOperator 0x14c01f910 <col:30, col:37> 'struct delegpt_addr *' contains-errors '='
    | | |-DeclRefExpr 0x14c01f890 <col:30> 'struct delegpt_addr *' lvalue Var 0x14c913ce8 'a' 'struct delegpt_addr *'
    | | `-RecoveryExpr 0x14c01f8e8 <col:34, col:37> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c01f8b0 <col:34> 'struct delegpt_addr *' lvalue Var 0x14c913ce8 'a' 'struct delegpt_addr *'
    | `-CompoundStmt 0x14c01fcd8 <col:50, line:26:2>
    `-ReturnStmt 0x14c01fd58 <line:27:2, col:9>
      `-ImplicitCastExpr 0x14c01fd40 <col:9> 'struct delegpt *' <LValueToRValue>
        `-DeclRefExpr 0x14c01fd20 <col:9> 'struct delegpt *' lvalue Var 0x14c9136f0 'copy' 'struct delegpt *'
