TranslationUnitDecl 0x129855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1298564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x129926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129856090 '__clang_svint8x3_t'
|-TypedefDecl 0x129926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1298560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1298560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1298560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x129926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x129926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1298561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1298561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1299278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1298561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1299279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129856230 '__clang_svint16x4_t'
|-TypedefDecl 0x129927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129856250 '__clang_svint32x4_t'
|-TypedefDecl 0x129927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129856270 '__clang_svint64x4_t'
|-TypedefDecl 0x129927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1298562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x129927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1298562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1298562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x129927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x129927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129856390 '__SVBool_t'
|-TypedefDecl 0x129927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1298563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x129927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1298563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1298563f0 '__SVCount_t'
|-TypedefDecl 0x129927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x129927fb0 'char *'
|   `-BuiltinType 0x1298556b0 'char'
|-TypedefDecl 0x129928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x129927fb0 'char *'
|   `-BuiltinType 0x1298556b0 'char'
`-FunctionDecl 0x129928280 <dataset_diviso_filec/func2604_nonvuln.c:1:1, line:24:1> line:1:6 invalid pjsua_init_tpselector 'void (int, int *)'
  |-ParmVarDecl 0x1299280f0 <col:28, col:47> col:47 invalid tp_id 'int'
  |-ParmVarDecl 0x1299281a8 <line:2:7, col:25> col:25 referenced invalid sel 'int *'
  `-CompoundStmt 0x129942530 <line:3:1, line:24:1>
    |-DeclStmt 0x1299283d0 <line:5:5, col:18>
    | `-VarDecl 0x129928368 <col:5, col:14> col:14 used flag 'unsigned int'
    |-CallExpr 0x129928610 <line:7:5, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129928540 <col:5> 'int ()' Function 0x129928488 'pj_bzero' 'int ()'
    | |-RecoveryExpr 0x129928560 <col:14> '<dependent type>' contains-errors lvalue
    | `-UnaryExprOrTypeTraitExpr 0x1299285f0 <col:19, col:30> 'unsigned long' contains-errors sizeof
    |   `-ParenExpr 0x1299285d0 <col:25, col:30> '<dependent type>' contains-errors
    |     `-UnaryOperator 0x1299285b8 <col:26, col:27> '<dependent type>' contains-errors prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x1299285a0 <col:27> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x129928580 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1299286e8 <line:8:5, line:9:2>
    | |-BinaryOperator 0x1299286b8 <line:8:9, col:18> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x129928640 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x129928698 <col:18> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1299286d8 <line:9:2>
    |-BinaryOperator 0x129941d18 <line:15:5, col:59> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x129941ac0 <col:5> 'unsigned int' lvalue Var 0x129928368 'flag' 'unsigned int'
    | `-CallExpr 0x129941cf0 <col:12, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x129941bc0 <col:12> 'int ()' Function 0x129941b08 'pjsip_transport_get_flag_from_type' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x129941ca8 <col:47, col:55> '<dependent type>' contains-errors lvalue ->type
    |     `-RecoveryExpr 0x129941c88 <col:47> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x129942500 <line:17:5, line:23:5> has_else
      |-BinaryOperator 0x129941db0 <line:17:9, col:16> '<dependent type>' contains-errors '&'
      | |-DeclRefExpr 0x129941d38 <col:9> 'unsigned int' lvalue Var 0x129928368 'flag' 'unsigned int'
      | `-RecoveryExpr 0x129941d90 <col:16> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x129942148 <col:42, line:20:5>
      | |-BinaryOperator 0x129941eb8 <line:18:2, col:14> '<dependent type>' contains-errors '='
      | | |-CXXDependentScopeMemberExpr 0x129941e18 <col:2, col:7> '<dependent type>' contains-errors lvalue ->type
      | | | `-RecoveryExpr 0x129941df0 <col:2> '<dependent type>' contains-errors lvalue
      | | |   `-DeclRefExpr 0x129941dd0 <col:2> 'int *' lvalue ParmVar 0x1299281a8 'sel' 'int *'
      | | `-RecoveryExpr 0x129941e98 <col:14> '<dependent type>' contains-errors lvalue
      | `-BinaryOperator 0x129942128 <line:19:2, col:34> '<dependent type>' contains-errors '='
      |   |-CXXDependentScopeMemberExpr 0x129941f68 <col:2, col:9> '<dependent type>' contains-errors lvalue .transport
      |   | `-CXXDependentScopeMemberExpr 0x129941f20 <col:2, col:7> '<dependent type>' contains-errors lvalue ->u
      |   |   `-RecoveryExpr 0x129941ef8 <col:2> '<dependent type>' contains-errors lvalue
      |   |     `-DeclRefExpr 0x129941ed8 <col:2> 'int *' lvalue ParmVar 0x1299281a8 'sel' 'int *'
      |   `-CXXDependentScopeMemberExpr 0x1299420e0 <col:21, col:34> '<dependent type>' contains-errors lvalue .tp
      |     `-CXXDependentScopeMemberExpr 0x129942098 <col:21, col:29> '<dependent type>' contains-errors lvalue ->data
      |       `-RecoveryExpr 0x129942078 <col:21> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1299424e0 <line:20:12, line:23:5>
        |-BinaryOperator 0x129942250 <line:21:2, col:14> '<dependent type>' contains-errors '='
        | |-CXXDependentScopeMemberExpr 0x1299421b0 <col:2, col:7> '<dependent type>' contains-errors lvalue ->type
        | | `-RecoveryExpr 0x129942188 <col:2> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x129942168 <col:2> 'int *' lvalue ParmVar 0x1299281a8 'sel' 'int *'
        | `-RecoveryExpr 0x129942230 <col:14> '<dependent type>' contains-errors lvalue
        `-BinaryOperator 0x1299424c0 <line:22:2, col:33> '<dependent type>' contains-errors '='
          |-CXXDependentScopeMemberExpr 0x129942300 <col:2, col:9> '<dependent type>' contains-errors lvalue .listener
          | `-CXXDependentScopeMemberExpr 0x1299422b8 <col:2, col:7> '<dependent type>' contains-errors lvalue ->u
          |   `-RecoveryExpr 0x129942290 <col:2> '<dependent type>' contains-errors lvalue
          |     `-DeclRefExpr 0x129942270 <col:2> 'int *' lvalue ParmVar 0x1299281a8 'sel' 'int *'
          `-CXXDependentScopeMemberExpr 0x129942478 <col:20, col:33> '<dependent type>' contains-errors lvalue .factory
            `-CXXDependentScopeMemberExpr 0x129942430 <col:20, col:28> '<dependent type>' contains-errors lvalue ->data
              `-RecoveryExpr 0x129942410 <col:20> '<dependent type>' contains-errors lvalue
