TranslationUnitDecl 0x14c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c927988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c9279f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c927a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c927ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c927b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c927b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c927bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c927c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c927cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c927d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c927d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c928600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c928668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c9286d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c928738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c9287a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c928808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c928870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c9288d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c928940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c9289a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c928a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c928a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c928ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c928b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c928bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c928c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c856390 '__SVBool_t'
|-TypedefDecl 0x14c928c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c928ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c928d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c8563f0 '__SVCount_t'
|-TypedefDecl 0x14c928df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c928db0 'char *'
|   `-BuiltinType 0x14c8556b0 'char'
|-TypedefDecl 0x14c928e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c928db0 'char *'
|   `-BuiltinType 0x14c8556b0 'char'
`-FunctionDecl 0x14c929088 <dataset_diviso_filec/func8284_vuln.c:1:1, line:101:1> line:1:15 invalid ReadGROUP4Image 'int *(const int *, int *)' static
  |-ParmVarDecl 0x14c928ef0 <col:31, col:48> col:48 referenced invalid image_info 'const int *'
  |-ParmVarDecl 0x14c928fa8 <line:2:3, col:18> col:18 invalid exception 'int *'
  `-CompoundStmt 0x14c945170 <line:3:1, line:101:1>
    |-DeclStmt 0x14c9291d0 <line:4:3, line:5:31>
    | `-VarDecl 0x14c929168 <line:4:3, line:5:5> col:5 invalid filename 'char'
    |-BinaryOperator 0x14c9292b8 <line:13:3, line:14:6> '<dependent type>' contains-errors '*'
    | |-RecoveryExpr 0x14c929238 <line:13:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c929218 <col:3> 'const int *' lvalue ParmVar 0x14c928ef0 'image_info' 'const int *'
    | `-RecoveryExpr 0x14c929298 <line:14:6> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14c9293f0 <line:16:3, line:18:16>
    | |-VarDecl 0x14c9292f0 <line:16:3, line:17:5> col:5 used c 'int'
    | `-VarDecl 0x14c929370 <line:16:3, line:18:5> col:5 used unique_file 'int'
    |-UnaryExprOrTypeTraitExpr 0x14c929460 <line:23:3, line:24:5> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x14c929440 <col:5> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14c942748 <line:32:3, col:54> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c942620 <col:3> 'int ()' Function 0x14c929528 'assert' 'int ()'
    | `-BinaryOperator 0x14c942728 <col:10, col:35> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x14c942660 <col:10, col:22> '<dependent type>' contains-errors lvalue ->signature
    |   | `-RecoveryExpr 0x14c942640 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14c942708 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c943030 <line:40:3, line:44:5>
    | |-RecoveryExpr 0x14c942f00 <line:40:7, col:17> '_Bool' contains-errors
    | `-CompoundStmt 0x14c943020 <line:41:5, line:44:5>
    |-BinaryOperator 0x14c9431b8 <line:47:3, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x14c943050 <col:3> 'int' lvalue Var 0x14c929370 'unique_file' 'int'
    | `-CallExpr 0x14c943190 <col:15, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c943150 <col:15> 'int ()' Function 0x14c943098 'AcquireUniqueFileResource' 'int ()'
    |   `-RecoveryExpr 0x14c943170 <col:41> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c944f98 <line:91:3, line:98:5>
    | |-RecoveryExpr 0x14c944d38 <line:91:7, col:26> '_Bool' contains-errors
    | `-CompoundStmt 0x14c944f88 <line:92:5, line:98:5>
    `-CStyleCastExpr 0x14c945148 <line:99:3, col:47> 'void' contains-errors <ToVoid>
      `-CallExpr 0x14c9450d8 <col:10, col:47> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14c945098 <col:10> 'int ()' Function 0x14c944fe0 'RelinquishUniqueFileResource' 'int ()'
        `-RecoveryExpr 0x14c9450b8 <col:39> '<dependent type>' contains-errors lvalue
