TranslationUnitDecl 0x14f032808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f0336b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f0334b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f0f83a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f0334d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f0f8410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f0334f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f0f8478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f033510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f0f84e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f033530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f0f8548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f033550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f0f85b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f033570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f0f8618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f033590 '__SVBool_t'
|-TypedefDecl 0x14f0f8680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f0335b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f0f86e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f0335d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f0f8750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f0335f0 '__SVCount_t'
|-TypedefDecl 0x14f0f87f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f0f87b0 'char *'
|   `-BuiltinType 0x14f0328b0 'char'
|-TypedefDecl 0x14f0f8868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f0f87b0 'char *'
|   `-BuiltinType 0x14f0328b0 'char'
`-FunctionDecl 0x14f0f89a8 <dataset_diviso_filec/func17661_nonvuln.c:1:1, line:18:1> line:1:19 invalid UnregisterStaticModules 'int (void)'
  `-CompoundStmt 0x14f0f8db0 <line:2:1, line:18:1>
    `-UnaryExprOrTypeTraitExpr 0x14f0f8aa8 <line:3:3, line:4:5> 'unsigned long' contains-errors sizeof
      `-RecoveryExpr 0x14f0f8a88 <col:5> '<dependent type>' contains-errors lvalue
