TranslationUnitDecl 0x123028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x123822710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x123028af0 '__SVBfloat16_t'
|-TypedefDecl 0x123822778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x123028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1238227e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x123028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x123822848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1238228b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x123028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x123822918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x123028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x123822980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x123028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1238229e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x123028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123822a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x123028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x123822ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123822b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123822b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x123822bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123822c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x123822cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x123028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x123822d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x123028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x123822d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x123028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x123822df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x123822e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x123822ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x123822f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x123822f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123823800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x123028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123823868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x123028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1238238d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x123028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123823938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1238239a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x123823a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x123823a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x123823ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x123823b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x123028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x123823ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x123028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123823c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x123028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123823c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x123823ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123823d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x123823db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123823e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123028f90 '__SVBool_t'
|-TypedefDecl 0x123823e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x123028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x123823ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x123028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x123823f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x123028ff0 '__SVCount_t'
|-TypedefDecl 0x123823ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x123823fb0 'char *'
|   `-BuiltinType 0x1230282b0 'char'
|-TypedefDecl 0x123824068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x123823fb0 'char *'
|   `-BuiltinType 0x1230282b0 'char'
`-FunctionDecl 0x1238244c8 <dataset_diviso_filec/func24904_nonvuln.c:1:1, line:56:1> line:1:8 invalid gf_isom_vvc_config_update_ex 'int (int *, int, int, int *, int, _Bool)'
  |-ParmVarDecl 0x123824128 <col:37, col:49> col:49 invalid the_file 'int *'
  |-ParmVarDecl 0x1238241a8 <col:59, col:63> col:63 invalid trackNumber 'int'
  |-ParmVarDecl 0x123824228 <col:76, col:80> col:80 invalid DescriptionIndex 'int'
  |-ParmVarDecl 0x1238242a8 <col:98, col:112> col:112 invalid cfg 'int *'
  |-ParmVarDecl 0x123824328 <col:117, col:121> col:121 referenced invalid operand_type 'int'
  |-ParmVarDecl 0x1238243a0 <col:135, col:140> col:140 used keep_xps '_Bool'
  `-CompoundStmt 0x122833030 <line:2:1, line:56:1>
    |-IfStmt 0x122832648 <line:10:2, col:16>
    | |-RecoveryExpr 0x1238247e0 <col:6> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x122832638 <col:9, col:16>
    |   `-RecoveryExpr 0x122832618 <col:16> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x122832888 <line:16:2, line:22:2>
    | |-RecoveryExpr 0x122832868 <line:16:10, col:17> 'int' contains-errors
    | `-CompoundStmt 0x1228328e0 <col:23, line:22:2>
    |   |-BreakStmt 0x1228328b0 <line:19:3>
    |   `-DefaultStmt 0x1228328c0 <line:20:2, col:9>
    |     `-NullStmt 0x1228328b8 <col:9>
    `-IfStmt 0x122833010 <line:25:2, line:54:2>
      |-RecoveryExpr 0x122832920 <line:25:6, col:22> '_Bool' contains-errors
      `-CompoundStmt 0x122832fd8 <col:47, line:54:2>
        |-IfStmt 0x1228329b0 <line:26:3, line:29:3>
        | |-RecoveryExpr 0x122832960 <line:26:7, col:60> '_Bool' contains-errors
        | `-CompoundStmt 0x1228329a0 <col:72, line:29:3>
        |-IfStmt 0x122832cc0 <line:31:3, line:36:3> has_else
        | |-RecoveryExpr 0x1228329d0 <line:31:7> '<dependent type>' contains-errors lvalue
        | |-CompoundStmt 0x122832c58 <col:12, line:34:3>
        | `-CompoundStmt 0x122832cb0 <col:10, line:36:3>
        |-IfStmt 0x122832d40 <line:37:3, line:39:3>
        | |-RecoveryExpr 0x122832d10 <line:37:7, col:23> '_Bool' contains-errors
        | `-CompoundStmt 0x122832d30 <col:44, line:39:3>
        |-IfStmt 0x122832f50 <line:42:3, line:47:3>
        | |-RecoveryExpr 0x122832f00 <line:42:7, line:44:12> '_Bool' contains-errors
        | `-CompoundStmt 0x122832f40 <line:45:5, line:47:3>
        `-SwitchStmt 0x122832f90 <line:48:3, line:53:3>
          |-RecoveryExpr 0x122832f70 <line:48:11, col:18> 'int' contains-errors
          `-CompoundStmt 0x122832fc0 <col:24, line:53:3>
            `-BreakStmt 0x122832fb8 <line:52:4>
