TranslationUnitDecl 0x14f833208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8340b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f833bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f9045e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f833bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f904650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f833bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f9046b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f833c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f904720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f833c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f904788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f833c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f9047f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f833c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f904858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f833c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14f9048c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f833cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f904928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f833cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f904990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f833cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f9049f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f833d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f904a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f833d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f904ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f833d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f904b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f833d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f904b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f833d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f905400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f833db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f905468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f833dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f9054d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f833df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f905538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f833e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14f9055a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f833e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14f905608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f833e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14f905670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f833e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14f9056d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f833e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f905740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f833eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f9057a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f833ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f905810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f833ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f905878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f833f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f9058e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f833f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f905948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f833f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f9059b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f833f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f905a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f833f90 '__SVBool_t'
|-TypedefDecl 0x14f905a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f833fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f905ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f833fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f905b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f833ff0 '__SVCount_t'
|-TypedefDecl 0x14f905bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f905bb0 'char *'
|   `-BuiltinType 0x14f8332b0 'char'
`-TypedefDecl 0x14f905c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14f905bb0 'char *'
    `-BuiltinType 0x14f8332b0 'char'
