TranslationUnitDecl 0x157038208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570390b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1568547e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157038bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156854850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157038bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1568548b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157038c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156854920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157038c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156854988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157038c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1568549f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157038c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156854a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157038c90 '__clang_svint8x3_t'
|-TypedefDecl 0x156854ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x157038cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x156854b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x157038cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x156854b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x157038cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x156854bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157038d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x156854c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157038d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x156854cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157038d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x156854d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157038d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x156854d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157038d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x156855200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x157038db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x156855268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x157038dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1568552d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x157038df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x156855338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157038e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1568553a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157038e30 '__clang_svint16x4_t'
|-TypedefDecl 0x156855408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157038e50 '__clang_svint32x4_t'
|-TypedefDecl 0x156855470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157038e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1568554d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157038e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x156855540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x157038eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1568555a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x157038ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x156855610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x157038ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x156855678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157038f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1568556e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157038f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x156855748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157038f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1568557b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157038f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x156855818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157038f90 '__SVBool_t'
|-TypedefDecl 0x156855880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x157038fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1568558e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x157038fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x156855950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x157038ff0 '__SVCount_t'
|-TypedefDecl 0x1568559f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1568559b0 'char *'
|   `-BuiltinType 0x1570382b0 'char'
|-TypedefDecl 0x156855a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1568559b0 'char *'
|   `-BuiltinType 0x1570382b0 'char'
`-FunctionDecl 0x1568729e8 <dataset_diviso_filec/func6639_vuln.c:1:1, line:64:1> line:1:12 invalid ieee80211_add_station 'int (struct wiphy *, struct net_device *, const int *, struct station_parameters *)' static
  |-ParmVarDecl 0x156856048 <col:34, col:48> col:48 used wiphy 'struct wiphy *'
  |-ParmVarDecl 0x156872628 <col:55, col:74> col:74 used dev 'struct net_device *'
  |-ParmVarDecl 0x1568726c0 <line:2:6, col:16> col:16 invalid mac 'const int *'
  |-ParmVarDecl 0x156872898 <line:3:6, col:33> col:33 used params 'struct station_parameters *'
  `-CompoundStmt 0x156877830 <line:4:1, line:64:1>
    |-DeclStmt 0x156872ed8 <line:5:2, col:51>
    | |-RecordDecl 0x156872ab0 <col:2, col:9> col:9 struct ieee80211_local
    | `-VarDecl 0x156872c18 <col:2, col:50> col:26 used local 'struct ieee80211_local *' cinit
    |   `-ImplicitCastExpr 0x156872ea8 <col:34, col:50> 'struct ieee80211_local *' <IntegralToPointer>
    |     `-CallExpr 0x156872e68 <col:34, col:50> 'int'
    |       |-ImplicitCastExpr 0x156872e50 <col:34> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x156872de0 <col:34> 'int ()' Function 0x156872d28 'wiphy_priv' 'int ()'
    |       `-ImplicitCastExpr 0x156872e90 <col:45> 'struct wiphy *' <LValueToRValue>
    |         `-DeclRefExpr 0x156872e00 <col:45> 'struct wiphy *' lvalue ParmVar 0x156856048 'wiphy' 'struct wiphy *'
    |-DeclStmt 0x1568730d8 <line:6:2, col:22>
    | |-RecordDecl 0x156872ef0 <col:2, col:9> col:9 struct sta_info
    | `-VarDecl 0x156873058 <col:2, col:19> col:19 used sta 'struct sta_info *'
    |-DeclStmt 0x1568732d8 <line:7:2, col:37>
    | |-RecordDecl 0x1568730f0 <col:2, col:9> col:9 struct ieee80211_sub_if_data
    | `-VarDecl 0x156873258 <col:2, col:32> col:32 used sdata 'struct ieee80211_sub_if_data *'
    |-DeclStmt 0x156873370 <line:8:2, col:9>
    | `-VarDecl 0x156873308 <col:2, col:6> col:6 used err 'int'
    |-DeclStmt 0x156873408 <line:9:2, col:19>
    | `-VarDecl 0x1568733a0 <col:2, col:6> col:6 used layer2_update 'int'
    |-IfStmt 0x156874ea0 <line:11:2, line:18:38> has_else
    | |-RecoveryExpr 0x156873458 <line:11:6, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x156873420 <col:6> 'struct station_parameters *' lvalue ParmVar 0x156872898 'params' 'struct station_parameters *'
    | |-CompoundStmt 0x156874d90 <col:20, line:17:2>
    | | |-BinaryOperator 0x156874a28 <line:12:3, col:47> 'struct ieee80211_sub_if_data *' contains-errors '='
    | | | |-DeclRefExpr 0x156873480 <col:3> 'struct ieee80211_sub_if_data *' lvalue Var 0x156873258 'sdata' 'struct ieee80211_sub_if_data *'
    | | | `-CallExpr 0x156874a00 <col:11, col:47> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x156873580 <col:11> 'int ()' Function 0x1568734c8 'IEEE80211_DEV_TO_SUB_IF' 'int ()'
    | | |   `-RecoveryExpr 0x1568735d8 <col:35, col:43> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x1568735a0 <col:35> 'struct station_parameters *' lvalue ParmVar 0x156872898 'params' 'struct station_parameters *'
    | | `-IfStmt 0x156874d70 <line:14:3, line:16:12>
    | |   |-BinaryOperator 0x156874ca8 <line:14:7, line:15:26> 'int' contains-errors '&&'
    | |   | |-BinaryOperator 0x156874c48 <line:14:7, col:26> 'int' contains-errors '!='
    | |   | | |-CXXDependentScopeMemberExpr 0x156874aa8 <col:7, col:18> '<dependent type>' contains-errors lvalue .type
    | |   | | | `-RecoveryExpr 0x156874a80 <col:7, col:14> '<dependent type>' contains-errors lvalue
    | |   | | |   `-DeclRefExpr 0x156874a48 <col:7> 'struct ieee80211_sub_if_data *' lvalue Var 0x156873258 'sdata' 'struct ieee80211_sub_if_data *'
    | |   | | `-RecoveryExpr 0x156874c28 <col:26> '<dependent type>' contains-errors lvalue
    | |   | `-BinaryOperator 0x156874c88 <line:15:7, col:26> 'int' contains-errors '!='
    | |   |   |-CXXDependentScopeMemberExpr 0x156874b88 <col:7, col:18> '<dependent type>' contains-errors lvalue .type
    | |   |   | `-RecoveryExpr 0x156874b60 <col:7, col:14> '<dependent type>' contains-errors lvalue
    | |   |   |   `-DeclRefExpr 0x156874b28 <col:7> 'struct ieee80211_sub_if_data *' lvalue Var 0x156873258 'sdata' 'struct ieee80211_sub_if_data *'
    | |   |   `-RecoveryExpr 0x156874c68 <col:26> '<dependent type>' contains-errors lvalue
    | |   `-ReturnStmt 0x156874d60 <line:16:4, col:12>
    | |     `-UnaryOperator 0x156874d48 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    | |       `-ImplicitCastExpr 0x156874d30 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |         `-RecoveryExpr 0x156874d10 <col:12> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x156874e80 <line:18:3, col:38> 'struct ieee80211_sub_if_data *' '='
    |   |-DeclRefExpr 0x156874db0 <col:3> 'struct ieee80211_sub_if_data *' lvalue Var 0x156873258 'sdata' 'struct ieee80211_sub_if_data *'
    |   `-ImplicitCastExpr 0x156874e68 <col:11, col:38> 'struct ieee80211_sub_if_data *' <IntegralToPointer>
    |     `-CallExpr 0x156874e28 <col:11, col:38> 'int'
    |       |-ImplicitCastExpr 0x156874e10 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x156874dd0 <col:11> 'int ()' Function 0x1568734c8 'IEEE80211_DEV_TO_SUB_IF' 'int ()'
    |       `-ImplicitCastExpr 0x156874e50 <col:35> 'struct net_device *' <LValueToRValue>
    |         `-DeclRefExpr 0x156874df0 <col:35> 'struct net_device *' lvalue ParmVar 0x156872628 'dev' 'struct net_device *'
    |-IfStmt 0x156875170 <line:20:2, line:21:11>
    | |-CallExpr 0x156875098 <line:20:6, col:43> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x156874fb0 <col:6> 'int ()' Function 0x156874ef8 'ether_addr_equal' 'int ()'
    | | |-RecoveryExpr 0x156874fd0 <col:23> '<dependent type>' contains-errors lvalue
    | | `-CXXDependentScopeMemberExpr 0x156875050 <col:28, col:39> '<dependent type>' contains-errors lvalue .addr
    | |   `-RecoveryExpr 0x156875028 <col:28, col:35> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x156874ff0 <col:28> 'struct ieee80211_sub_if_data *' lvalue Var 0x156873258 'sdata' 'struct ieee80211_sub_if_data *'
    | `-ReturnStmt 0x156875160 <line:21:3, col:11>
    |   `-UnaryOperator 0x156875148 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x156875130 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x156875110 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x156875380 <line:23:2, line:24:11>
    | |-CallExpr 0x1568752b0 <line:23:6, col:33> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x156875270 <col:6> 'int ()' Function 0x1568751b8 'is_multicast_ether_addr' 'int ()'
    | | `-RecoveryExpr 0x156875290 <col:30> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x156875370 <line:24:3, col:11>
    |   `-UnaryOperator 0x156875358 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x156875340 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x156875320 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1568769f8 <line:38:2, col:47> 'int' '='
    | |-DeclRefExpr 0x1568759e0 <col:2> 'int' lvalue Var 0x156873308 'err' 'int'
    | `-CallExpr 0x156876978 <col:8, col:47> 'int'
    |   |-ImplicitCastExpr 0x156876960 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1568768e0 <col:8> 'int ()' Function 0x156876828 'sta_apply_parameters' 'int ()'
    |   |-ImplicitCastExpr 0x1568769b0 <col:29> 'struct ieee80211_local *' <LValueToRValue>
    |   | `-DeclRefExpr 0x156876900 <col:29> 'struct ieee80211_local *' lvalue Var 0x156872c18 'local' 'struct ieee80211_local *'
    |   |-ImplicitCastExpr 0x1568769c8 <col:36> 'struct sta_info *' <LValueToRValue>
    |   | `-DeclRefExpr 0x156876920 <col:36> 'struct sta_info *' lvalue Var 0x156873058 'sta' 'struct sta_info *'
    |   `-ImplicitCastExpr 0x1568769e0 <col:41> 'struct station_parameters *' <LValueToRValue>
    |     `-DeclRefExpr 0x156876940 <col:41> 'struct station_parameters *' lvalue ParmVar 0x156872898 'params' 'struct station_parameters *'
    |-IfStmt 0x156876c70 <line:39:2, line:42:2>
    | |-ImplicitCastExpr 0x156876a38 <line:39:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x156876a18 <col:6> 'int' lvalue Var 0x156873308 'err' 'int'
    | `-CompoundStmt 0x156876c50 <col:11, line:42:2>
    |   |-CallExpr 0x156876ba8 <line:40:3, col:27> 'int'
    |   | |-ImplicitCastExpr 0x156876b90 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x156876b30 <col:3> 'int ()' Function 0x156876a78 'sta_info_free' 'int ()'
    |   | |-ImplicitCastExpr 0x156876bd8 <col:17> 'struct ieee80211_local *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x156876b50 <col:17> 'struct ieee80211_local *' lvalue Var 0x156872c18 'local' 'struct ieee80211_local *'
    |   | `-ImplicitCastExpr 0x156876bf0 <col:24> 'struct sta_info *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x156876b70 <col:24> 'struct sta_info *' lvalue Var 0x156873058 'sta' 'struct sta_info *'
    |   `-ReturnStmt 0x156876c40 <line:41:3, col:10>
    |     `-ImplicitCastExpr 0x156876c28 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x156876c08 <col:10> 'int' lvalue Var 0x156873308 'err' 'int'
    |-IfStmt 0x156876f88 <line:45:2, line:47:29>
    | |-RecoveryExpr 0x156876df0 <line:45:6, line:46:39> '_Bool' contains-errors
    | `-CallExpr 0x156876f48 <line:47:3, col:29> 'int'
    |   |-ImplicitCastExpr 0x156876f30 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x156876ef0 <col:3> 'int ()' Function 0x156876e38 'rate_control_rate_init' 'int ()'
    |   `-ImplicitCastExpr 0x156876f70 <col:26> 'struct sta_info *' <LValueToRValue>
    |     `-DeclRefExpr 0x156876f10 <col:26> 'struct sta_info *' lvalue Var 0x156873058 'sta' 'struct sta_info *'
    |-BinaryOperator 0x1568772b0 <line:52:2, col:31> 'int' '='
    | |-DeclRefExpr 0x156877118 <col:2> 'int' lvalue Var 0x156873308 'err' 'int'
    | `-CallExpr 0x156877270 <col:8, col:31> 'int'
    |   |-ImplicitCastExpr 0x156877258 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x156877218 <col:8> 'int ()' Function 0x156877160 'sta_info_insert_rcu' 'int ()'
    |   `-ImplicitCastExpr 0x156877298 <col:28> 'struct sta_info *' <LValueToRValue>
    |     `-DeclRefExpr 0x156877238 <col:28> 'struct sta_info *' lvalue Var 0x156873058 'sta' 'struct sta_info *'
    |-IfStmt 0x1568774a8 <line:53:2, line:56:2>
    | |-ImplicitCastExpr 0x1568772f0 <line:53:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1568772d0 <col:6> 'int' lvalue Var 0x156873308 'err' 'int'
    | `-CompoundStmt 0x156877488 <col:11, line:56:2>
    |   |-CallExpr 0x156877420 <line:54:3, col:19> 'int'
    |   | `-ImplicitCastExpr 0x156877408 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x1568773e8 <col:3> 'int ()' Function 0x156877330 'rcu_read_unlock' 'int ()'
    |   `-ReturnStmt 0x156877478 <line:55:3, col:10>
    |     `-ImplicitCastExpr 0x156877460 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x156877440 <col:10> 'int' lvalue Var 0x156873308 'err' 'int'
    |-IfStmt 0x156877780 <line:58:2, line:59:61>
    | |-ImplicitCastExpr 0x1568774e8 <line:58:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1568774c8 <col:6> 'int' lvalue Var 0x1568733a0 'layer2_update' 'int'
    | `-CallExpr 0x156877750 <line:59:3, col:61> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1568775e0 <col:3> 'int ()' Function 0x156877528 'cfg80211_send_layer2_update' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x156877660 <col:31, col:43> '<dependent type>' contains-errors lvalue ->dev
    |   | `-RecoveryExpr 0x156877638 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x156877600 <col:31> 'struct sta_info *' lvalue Var 0x156873058 'sta' 'struct sta_info *'
    |   `-CXXDependentScopeMemberExpr 0x156877708 <col:48, col:57> '<dependent type>' contains-errors lvalue .addr
    |     `-RecoveryExpr 0x1568776e0 <col:48, col:53> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1568776a8 <col:48> 'struct sta_info *' lvalue Var 0x156873058 'sta' 'struct sta_info *'
    |-CallExpr 0x1568777d8 <line:61:2, col:18> 'int'
    | `-ImplicitCastExpr 0x1568777c0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1568777a0 <col:2> 'int ()' Function 0x156877330 'rcu_read_unlock' 'int ()'
    `-ReturnStmt 0x156877820 <line:63:2, col:9>
      `-IntegerLiteral 0x156877800 <col:9> 'int' 0
