TranslationUnitDecl 0x12a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12a126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12a1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12a127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12a127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12a127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a056390 '__SVBool_t'
|-TypedefDecl 0x12a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a0563f0 '__SVCount_t'
|-TypedefDecl 0x12a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a127fb0 'char *'
|   `-BuiltinType 0x12a0556b0 'char'
|-TypedefDecl 0x12a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a127fb0 'char *'
|   `-BuiltinType 0x12a0556b0 'char'
`-FunctionDecl 0x12a1283a8 <dataset_diviso_filec/func20278_nonvuln.c:1:1, line:49:1> line:1:1 invalid g_socket_client_get_property 'int (int *, int, int *, int *)'
  |-ParmVarDecl 0x12a128128 <col:31, col:43> col:43 invalid object 'int *'
  |-ParmVarDecl 0x12a1281a8 <line:2:10, col:22> col:22 invalid prop_id 'int'
  |-ParmVarDecl 0x12a128228 <line:3:10, col:22> col:22 invalid value 'int *'
  |-ParmVarDecl 0x12a1282a8 <line:4:10, col:22> col:22 invalid pspec 'int *'
  `-CompoundStmt 0x12a142a38 <line:5:1, line:49:1>
    `-SwitchStmt 0x12a128680 <line:8:3, line:48:5>
      |-ImplicitCastExpr 0x12a128668 <line:8:11> '<dependent type>' contains-errors <LValueToRValue>
      | `-RecoveryExpr 0x12a128648 <col:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x12a1429b8 <line:9:5, line:48:5>
        |-CallExpr 0x12a141970 <line:11:2, col:47> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12a1287a0 <col:2> 'int ()' Function 0x12a1286e8 'g_value_set_enum' 'int ()'
        | |-RecoveryExpr 0x12a1287c0 <col:20> '<dependent type>' contains-errors lvalue
        | `-CXXDependentScopeMemberExpr 0x12a141928 <col:27, col:41> '<dependent type>' contains-errors lvalue ->family
        |   `-CXXDependentScopeMemberExpr 0x12a1418e0 <col:27, col:35> '<dependent type>' contains-errors lvalue ->priv
        |     `-RecoveryExpr 0x12a1418c0 <col:27> '<dependent type>' contains-errors lvalue
        |-BreakStmt 0x12a1419a0 <line:12:2>
        |-CallExpr 0x12a141b88 <line:15:2, col:45> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12a1419c0 <col:2> 'int ()' Function 0x12a1286e8 'g_value_set_enum' 'int ()'
        | |-RecoveryExpr 0x12a1419e0 <col:20> '<dependent type>' contains-errors lvalue
        | `-CXXDependentScopeMemberExpr 0x12a141b40 <col:27, col:41> '<dependent type>' contains-errors lvalue ->type
        |   `-CXXDependentScopeMemberExpr 0x12a141af8 <col:27, col:35> '<dependent type>' contains-errors lvalue ->priv
        |     `-RecoveryExpr 0x12a141ad8 <col:27> '<dependent type>' contains-errors lvalue
        |-BreakStmt 0x12a141bb8 <line:16:2>
        |-CallExpr 0x12a141da0 <line:19:2, col:49> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12a141bd8 <col:2> 'int ()' Function 0x12a1286e8 'g_value_set_enum' 'int ()'
        | |-RecoveryExpr 0x12a141bf8 <col:20> '<dependent type>' contains-errors lvalue
        | `-CXXDependentScopeMemberExpr 0x12a141d58 <col:27, col:41> '<dependent type>' contains-errors lvalue ->protocol
        |   `-CXXDependentScopeMemberExpr 0x12a141d10 <col:27, col:35> '<dependent type>' contains-errors lvalue ->priv
        |     `-RecoveryExpr 0x12a141cf0 <col:27> '<dependent type>' contains-errors lvalue
        |-BreakStmt 0x12a141dd0 <line:20:2>
        |-CallExpr 0x12a142098 <line:23:2, col:56> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12a141ed0 <col:2> 'int ()' Function 0x12a141e18 'g_value_set_object' 'int ()'
        | |-RecoveryExpr 0x12a141ef0 <col:22> '<dependent type>' contains-errors lvalue
        | `-CXXDependentScopeMemberExpr 0x12a142050 <col:29, col:43> '<dependent type>' contains-errors lvalue ->local_address
        |   `-CXXDependentScopeMemberExpr 0x12a142008 <col:29, col:37> '<dependent type>' contains-errors lvalue ->priv
        |     `-RecoveryExpr 0x12a141fe8 <col:29> '<dependent type>' contains-errors lvalue
        |-BreakStmt 0x12a1420c8 <line:24:2>
        |-BreakStmt 0x12a142208 <line:28:2>
        |-BreakStmt 0x12a142330 <line:32:2>
        |-BreakStmt 0x12a142478 <line:36:2>
        |-BreakStmt 0x12a1426a0 <line:40:2>
        |-BreakStmt 0x12a1427e8 <line:44:2>
        `-DefaultStmt 0x12a142998 <line:46:7, line:47:59>
          `-CallExpr 0x12a142960 <col:2, col:59> '<dependent type>' contains-errors
            |-DeclRefExpr 0x12a1428e0 <col:2> 'int ()' Function 0x12a142828 'G_OBJECT_WARN_INVALID_PROPERTY_ID' 'int ()'
            |-RecoveryExpr 0x12a142900 <col:37> '<dependent type>' contains-errors lvalue
            |-RecoveryExpr 0x12a142920 <col:45> '<dependent type>' contains-errors lvalue
            `-RecoveryExpr 0x12a142940 <col:54> '<dependent type>' contains-errors lvalue
