TranslationUnitDecl 0x127055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1270564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1270560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1270560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1270560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1270561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1270561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1270561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1270562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1270562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1270562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127056390 '__SVBool_t'
|-TypedefDecl 0x12780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1270563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1270563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1270563f0 '__SVCount_t'
|-TypedefDecl 0x12780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12780dbb0 'char *'
|   `-BuiltinType 0x1270556b0 'char'
|-TypedefDecl 0x12780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12780dbb0 'char *'
|   `-BuiltinType 0x1270556b0 'char'
|-RecordDecl 0x12780dcc0 <dataset_diviso_filec/func611_vuln.c:1:8, col:15> col:15 struct dentry
`-FunctionDecl 0x127826888 <col:1, line:37:1> line:1:23 proc_mount 'struct dentry *(struct file_system_type *, int, const char *, void *)' static
  |-ParmVarDecl 0x12780e2e8 <col:34, col:59> col:59 used fs_type 'struct file_system_type *'
  |-ParmVarDecl 0x12780e368 <line:2:2, col:6> col:6 used flags 'int'
  |-ParmVarDecl 0x127826600 <col:13, col:25> col:25 dev_name 'const char *'
  |-ParmVarDecl 0x127826680 <col:35, col:41> col:41 used data 'void *'
  `-CompoundStmt 0x12782be40 <line:3:1, line:37:1>
    |-DeclStmt 0x127826a18 <line:4:2, col:9>
    | `-VarDecl 0x1278269b0 <col:2, col:6> col:6 used err 'int'
    |-DeclStmt 0x127826c18 <line:5:2, col:24>
    | |-RecordDecl 0x127826a30 <col:2, col:9> col:9 struct super_block
    | `-VarDecl 0x127826b98 <col:2, col:22> col:22 used sb 'struct super_block *'
    |-DeclStmt 0x127826e18 <line:6:2, col:26>
    | |-RecordDecl 0x127826c30 <col:2, col:9> col:9 struct pid_namespace
    | `-VarDecl 0x127826d98 <col:2, col:24> col:24 used ns 'struct pid_namespace *'
    |-DeclStmt 0x127827018 <line:7:2, col:23>
    | |-RecordDecl 0x127826e30 <col:2, col:9> col:9 struct proc_inode
    | `-VarDecl 0x127826f98 <col:2, col:21> col:21 used ei 'struct proc_inode *'
    |-IfStmt 0x1278273c0 <line:9:2, line:12:26> has_else
    | |-BinaryOperator 0x1278270c0 <line:9:6, col:14> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x127827030 <col:6> 'int' lvalue ParmVar 0x12780e368 'flags' 'int'
    | | `-RecoveryExpr 0x1278270a0 <col:14> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x1278271e8 <line:10:3, col:32> 'struct pid_namespace *' '='
    | | |-DeclRefExpr 0x1278270e0 <col:3> 'struct pid_namespace *' lvalue Var 0x127826d98 'ns' 'struct pid_namespace *'
    | | `-CStyleCastExpr 0x1278271c0 <col:8, col:32> 'struct pid_namespace *' <BitCast>
    | |   `-ImplicitCastExpr 0x1278271a8 <col:32> 'void *' <LValueToRValue> part_of_explicit_cast
    | |     `-DeclRefExpr 0x127827100 <col:32> 'void *' lvalue ParmVar 0x127826680 'data' 'void *'
    | `-BinaryOperator 0x1278273a0 <line:12:3, col:26> 'struct pid_namespace *' contains-errors '='
    |   |-DeclRefExpr 0x127827208 <col:3> 'struct pid_namespace *' lvalue Var 0x127826d98 'ns' 'struct pid_namespace *'
    |   `-CXXDependentScopeMemberExpr 0x127827358 <col:8, col:26> '<dependent type>' contains-errors lvalue ->pid_ns
    |     `-CXXDependentScopeMemberExpr 0x127827310 <col:8, col:17> '<dependent type>' contains-errors lvalue ->nsproxy
    |       `-RecoveryExpr 0x1278272f0 <col:8> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12782a4a0 <line:14:2, col:56> 'struct super_block *' contains-errors '='
    | |-DeclRefExpr 0x1278273f0 <col:2> 'struct super_block *' lvalue Var 0x127826b98 'sb' 'struct super_block *'
    | `-CallExpr 0x12782a460 <col:7, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x127827520 <col:7> 'int ()' Function 0x127827468 'sget' 'int ()'
    |   |-DeclRefExpr 0x127827540 <col:12> 'struct file_system_type *' lvalue ParmVar 0x12780e2e8 'fs_type' 'struct file_system_type *'
    |   |-RecoveryExpr 0x12782a420 <col:21> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12782a440 <col:38> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x127827590 <col:54> 'struct pid_namespace *' lvalue Var 0x127826d98 'ns' 'struct pid_namespace *'
    |-IfStmt 0x12782a808 <line:15:2, line:16:21>
    | |-CallExpr 0x12782a628 <line:15:6, col:15> 'int'
    | | |-ImplicitCastExpr 0x12782a610 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12782a5a0 <col:6> 'int ()' Function 0x12782a4e8 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x12782a650 <col:13> 'struct super_block *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12782a5c0 <col:13> 'struct super_block *' lvalue Var 0x127826b98 'sb' 'struct super_block *'
    | `-ReturnStmt 0x12782a7f8 <line:16:3, col:21>
    |   `-ImplicitCastExpr 0x12782a7e0 <col:10, col:21> 'struct dentry *' <IntegralToPointer>
    |     `-CallExpr 0x12782a7a0 <col:10, col:21> 'int'
    |       |-ImplicitCastExpr 0x12782a788 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12782a748 <col:10> 'int ()' Function 0x12782a690 'ERR_CAST' 'int ()'
    |       `-ImplicitCastExpr 0x12782a7c8 <col:19> 'struct super_block *' <LValueToRValue>
    |         `-DeclRefExpr 0x12782a768 <col:19> 'struct super_block *' lvalue Var 0x127826b98 'sb' 'struct super_block *'
    |-IfStmt 0x12782afc8 <line:18:2, line:27:2>
    | |-UnaryOperator 0x12782a8a0 <line:18:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12782a888 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12782a860 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12782a828 <col:7> 'struct super_block *' lvalue Var 0x127826b98 'sb' 'struct super_block *'
    | `-CompoundStmt 0x12782af98 <col:19, line:27:2>
    |   |-BinaryOperator 0x12782a938 <line:19:3, col:17> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12782a8f0 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12782a8b8 <col:3> 'struct super_block *' lvalue Var 0x127826b98 'sb' 'struct super_block *'
    |   | `-DeclRefExpr 0x12782a918 <col:17> 'int' lvalue ParmVar 0x12780e368 'flags' 'int'
    |   |-BinaryOperator 0x12782aaf0 <line:20:3, col:27> 'int' '='
    |   | |-DeclRefExpr 0x12782a958 <col:3> 'int' lvalue Var 0x1278269b0 'err' 'int'
    |   | `-CallExpr 0x12782aab0 <col:9, col:27> 'int'
    |   |   |-ImplicitCastExpr 0x12782aa98 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x12782aa58 <col:9> 'int ()' Function 0x12782a9a0 'proc_fill_super' 'int ()'
    |   |   `-ImplicitCastExpr 0x12782aad8 <col:25> 'struct super_block *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x12782aa78 <col:25> 'struct super_block *' lvalue Var 0x127826b98 'sb' 'struct super_block *'
    |   |-IfStmt 0x12782ae80 <line:21:3, line:24:3>
    |   | |-ImplicitCastExpr 0x12782ab30 <line:21:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12782ab10 <col:7> 'int' lvalue Var 0x1278269b0 'err' 'int'
    |   | `-CompoundStmt 0x12782ae60 <col:12, line:24:3>
    |   |   |-CallExpr 0x12782ac80 <line:22:4, col:30> 'int'
    |   |   | |-ImplicitCastExpr 0x12782ac68 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x12782ac28 <col:4> 'int ()' Function 0x12782ab70 'deactivate_locked_super' 'int ()'
    |   |   | `-ImplicitCastExpr 0x12782aca8 <col:28> 'struct super_block *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x12782ac48 <col:28> 'struct super_block *' lvalue Var 0x127826b98 'sb' 'struct super_block *'
    |   |   `-ReturnStmt 0x12782ae50 <line:23:4, col:22>
    |   |     `-ImplicitCastExpr 0x12782ae38 <col:11, col:22> 'struct dentry *' <IntegralToPointer>
    |   |       `-CallExpr 0x12782adf8 <col:11, col:22> 'int'
    |   |         |-ImplicitCastExpr 0x12782ade0 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   |         | `-DeclRefExpr 0x12782ada0 <col:11> 'int ()' Function 0x12782ace8 'ERR_PTR' 'int ()'
    |   |         `-ImplicitCastExpr 0x12782ae20 <col:19> 'int' <LValueToRValue>
    |   |           `-DeclRefExpr 0x12782adc0 <col:19> 'int' lvalue Var 0x1278269b0 'err' 'int'
    |   `-CompoundAssignOperator 0x12782af68 <line:26:3, col:18> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     |-RecoveryExpr 0x12782aed8 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12782aea0 <col:3> 'struct super_block *' lvalue Var 0x127826b98 'sb' 'struct super_block *'
    |     `-RecoveryExpr 0x12782af48 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12782b1d8 <line:29:2, col:33> 'struct proc_inode *' contains-errors '='
    | |-DeclRefExpr 0x12782afe8 <col:2> 'struct proc_inode *' lvalue Var 0x127826f98 'ei' 'struct proc_inode *'
    | `-CallExpr 0x12782b1b0 <col:7, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12782b0e8 <col:7> 'int ()' Function 0x12782b030 'PROC_I' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x12782b168 <col:14, col:26> '<dependent type>' contains-errors lvalue ->d_inode
    |     `-RecoveryExpr 0x12782b140 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12782b108 <col:14> 'struct super_block *' lvalue Var 0x127826b98 'sb' 'struct super_block *'
    |-IfStmt 0x12782bc88 <line:30:2, line:34:2>
    | |-UnaryOperator 0x12782b270 <line:30:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12782b258 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12782b230 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12782b1f8 <col:7> 'struct proc_inode *' lvalue Var 0x127826f98 'ei' 'struct proc_inode *'
    | `-CompoundStmt 0x12782bc60 <col:16, line:34:2>
    |   |-CallExpr 0x12782b3a0 <line:31:3, col:17> 'int'
    |   | `-ImplicitCastExpr 0x12782b388 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x12782b368 <col:3> 'int ()' Function 0x12782b2b0 'rcu_read_lock' 'int ()'
    |   |-BinaryOperator 0x12782bb08 <line:32:3, col:39> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12782b800 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12782b3c0 <col:3> 'struct proc_inode *' lvalue Var 0x127826f98 'ei' 'struct proc_inode *'
    |   | `-CallExpr 0x12782bae0 <col:13, col:39> 'int'
    |   |   |-ImplicitCastExpr 0x12782bac8 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x12782b908 <col:13> 'int ()' Function 0x12782b850 'get_pid' 'int ()'
    |   |   `-CallExpr 0x12782ba80 <col:21, col:38> 'int'
    |   |     |-ImplicitCastExpr 0x12782ba68 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x12782ba08 <col:21> 'int ()' Function 0x12782b950 'find_pid_ns' 'int ()'
    |   |     |-IntegerLiteral 0x12782ba28 <col:33> 'int' 1
    |   |     `-ImplicitCastExpr 0x12782bab0 <col:36> 'struct pid_namespace *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x12782ba48 <col:36> 'struct pid_namespace *' lvalue Var 0x127826d98 'ns' 'struct pid_namespace *'
    |   `-CallExpr 0x12782bc40 <line:33:3, col:19> 'int'
    |     `-ImplicitCastExpr 0x12782bc28 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x12782bc08 <col:3> 'int ()' Function 0x12782bb50 'rcu_read_unlock' 'int ()'
    `-ReturnStmt 0x12782be30 <line:36:2, col:24>
      `-CallExpr 0x12782be08 <col:9, col:24> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12782bd88 <col:9> 'int ()' Function 0x12782bcd0 'dget' 'int ()'
        `-RecoveryExpr 0x12782bde0 <col:14, col:18> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x12782bda8 <col:14> 'struct super_block *' lvalue Var 0x127826b98 'sb' 'struct super_block *'
