TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x128082c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128082c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x128082cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128082d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x128082da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x128082e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x128082e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x128082ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x128082f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x128082fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128083010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128083078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1280830e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128083148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1280831b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128083218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x128083280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1280832e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x128083350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x1280833f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1280833b0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x128083468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1280833b0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
`-FunctionDecl 0x128099808 <dataset_diviso_filec/func2986_vuln.c:1:1, line:31:1> line:1:5 i915_gem_context_destroy_ioctl 'int (struct drm_device *, void *, struct drm_file *)'
  |-ParmVarDecl 0x128083a48 <col:36, col:55> col:55 used dev 'struct drm_device *'
  |-ParmVarDecl 0x128083ac8 <col:60, col:66> col:66 used data 'void *'
  |-ParmVarDecl 0x1280996c8 <line:2:8, col:25> col:25 used file 'struct drm_file *'
  `-CompoundStmt 0x107009280 <line:3:1, line:31:1>
    |-DeclStmt 0x128099b48 <line:4:2, col:50>
    | |-RecordDecl 0x128099910 <col:2, col:9> col:9 struct drm_i915_gem_context_destroy
    | `-VarDecl 0x128099a78 <col:2, col:46> col:39 used args 'struct drm_i915_gem_context_destroy *' cinit
    |   `-ImplicitCastExpr 0x128099b18 <col:46> 'struct drm_i915_gem_context_destroy *' <BitCast>
    |     `-ImplicitCastExpr 0x128099b00 <col:46> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x128099ae0 <col:46> 'void *' lvalue ParmVar 0x128083ac8 'data' 'void *'
    |-DeclStmt 0x128099da8 <line:5:2, col:61>
    | |-RecordDecl 0x128099b60 <col:2, col:9> col:9 struct drm_i915_file_private
    | `-VarDecl 0x128099cc8 <col:2, col:50> col:32 used file_priv 'struct drm_i915_file_private *' cinit
    |   `-RecoveryExpr 0x128099d68 <col:44, col:50> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x128099d30 <col:44> 'struct drm_file *' lvalue ParmVar 0x1280996c8 'file' 'struct drm_file *'
    |-DeclStmt 0x128099fa8 <line:6:2, col:30>
    | |-RecordDecl 0x128099dc0 <col:2, col:9> col:9 struct i915_gem_context
    | `-VarDecl 0x128099f28 <col:2, col:27> col:27 used ctx 'struct i915_gem_context *'
    |-DeclStmt 0x12809a040 <line:7:2, col:9>
    | `-VarDecl 0x128099fd8 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x12809a1b8 <line:9:2, line:10:11>
    | |-BinaryOperator 0x12809a0d8 <line:9:6, col:19> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x12809a090 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12809a058 <col:6> 'struct drm_i915_gem_context_destroy *' lvalue Var 0x128099a78 'args' 'struct drm_i915_gem_context_destroy *'
    | | `-IntegerLiteral 0x12809a0b8 <col:19> 'int' 0
    | `-ReturnStmt 0x12809a1a8 <line:10:3, col:11>
    |   `-UnaryOperator 0x12809a190 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12809a178 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12809a158 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12809a358 <line:12:2, line:13:11>
    | |-BinaryOperator 0x12809a290 <line:12:6, col:22> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x12809a210 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12809a1d8 <col:6> 'struct drm_i915_gem_context_destroy *' lvalue Var 0x128099a78 'args' 'struct drm_i915_gem_context_destroy *'
    | | `-RecoveryExpr 0x12809a270 <col:22> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12809a348 <line:13:3, col:11>
    |   `-UnaryOperator 0x12809a330 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12809a318 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12809a2f8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12809a580 <line:15:2, col:55> 'struct i915_gem_context *' contains-errors '='
    | |-DeclRefExpr 0x12809a378 <col:2> 'struct i915_gem_context *' lvalue Var 0x128099f28 'ctx' 'struct i915_gem_context *'
    | `-CallExpr 0x12809a550 <col:8, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12809a4b0 <col:8> 'int ()' Function 0x12809a3f8 'i915_gem_context_lookup' 'int ()'
    |   |-DeclRefExpr 0x12809a4d0 <col:32> 'struct drm_i915_file_private *' contains-errors lvalue Var 0x128099cc8 'file_priv' 'struct drm_i915_file_private *'
    |   `-RecoveryExpr 0x12809a528 <col:43, col:49> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12809a4f0 <col:43> 'struct drm_i915_gem_context_destroy *' lvalue Var 0x128099a78 'args' 'struct drm_i915_gem_context_destroy *'
    |-IfStmt 0x1070088a8 <line:16:2, line:17:11>
    | |-UnaryOperator 0x12809a5d8 <line:16:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12809a5c0 <col:7> 'struct i915_gem_context *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12809a5a0 <col:7> 'struct i915_gem_context *' lvalue Var 0x128099f28 'ctx' 'struct i915_gem_context *'
    | `-ReturnStmt 0x107008898 <line:17:3, col:11>
    |   `-UnaryOperator 0x107008880 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x107008868 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x107008848 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x107008a88 <line:19:2, col:51> 'int' contains-errors '='
    | |-DeclRefExpr 0x1070088c8 <col:2> 'int' lvalue Var 0x128099fd8 'ret' 'int'
    | `-CallExpr 0x107008a60 <col:8, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1070089c8 <col:8> 'int ()' Function 0x107008910 'mutex_lock_interruptible' 'int ()'
    |   `-UnaryOperator 0x107008a48 <col:33, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x107008a20 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1070089e8 <col:34> 'struct drm_device *' lvalue ParmVar 0x128083a48 'dev' 'struct drm_device *'
    |-IfStmt 0x107008b48 <line:20:2, line:21:8>
    | |-ImplicitCastExpr 0x107008ac8 <line:20:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x107008aa8 <col:6> 'int' lvalue Var 0x128099fd8 'ret' 'int'
    | `-GotoStmt 0x107008b30 <line:21:3, col:8> 'out' 0x107008ae0
    |-CallExpr 0x107008d40 <line:23:2, col:54> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x107008c48 <col:2> 'int ()' Function 0x107008b90 'idr_remove' 'int ()'
    | |-UnaryOperator 0x107008cc8 <col:13, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x107008ca0 <col:14, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x107008c68 <col:14> 'struct drm_i915_file_private *' contains-errors lvalue Var 0x128099cc8 'file_priv' 'struct drm_i915_file_private *'
    | `-RecoveryExpr 0x107008d18 <col:38, col:43> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x107008ce0 <col:38> 'struct i915_gem_context *' lvalue Var 0x128099f28 'ctx' 'struct i915_gem_context *'
    |-CallExpr 0x107008ed8 <line:24:2, col:19> 'int'
    | |-ImplicitCastExpr 0x107008ec0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x107008e50 <col:2> 'int ()' Function 0x107008d98 'context_close' 'int ()'
    | `-ImplicitCastExpr 0x107008f00 <col:16> 'struct i915_gem_context *' <LValueToRValue>
    |   `-DeclRefExpr 0x107008e70 <col:16> 'struct i915_gem_context *' lvalue Var 0x128099f28 'ctx' 'struct i915_gem_context *'
    |-CallExpr 0x107009090 <line:26:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x107008ff8 <col:2> 'int ()' Function 0x107008f40 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x107009078 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x107009050 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x107009018 <col:16> 'struct drm_device *' lvalue ParmVar 0x128083a48 'dev' 'struct drm_device *'
    |-LabelStmt 0x107009230 <line:28:1, line:29:26> 'out'
    | `-CallExpr 0x1070091f0 <col:2, col:26> 'int'
    |   |-ImplicitCastExpr 0x1070091d8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x107009198 <col:2> 'int ()' Function 0x1070090e0 'i915_gem_context_put' 'int ()'
    |   `-ImplicitCastExpr 0x107009218 <col:23> 'struct i915_gem_context *' <LValueToRValue>
    |     `-DeclRefExpr 0x1070091b8 <col:23> 'struct i915_gem_context *' lvalue Var 0x128099f28 'ctx' 'struct i915_gem_context *'
    `-ReturnStmt 0x107009270 <line:30:2, col:9>
      `-IntegerLiteral 0x107009250 <col:9> 'int' 0
