TranslationUnitDecl 0x15b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |     | | `-DeclRefExpr 0x14c008950 <col:4> 'struct fuse_conn *' lvalue Var 0x15b941078 'fc' 'struct fuse_conn *'
    | |     | `-IntegerLiteral 0x14c0089b0 <col:21> 'int' 1
    | |     `-BinaryOperator 0x14c008ac8 <line:20:4, col:11> 'int' contains-errors '='
    | |       |-DeclRefExpr 0x14c0089f0 <col:4> 'int' lvalue Var 0x15b941338 'err' 'int'
    | |       `-UnaryOperator 0x14c008ab0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    | |         `-ImplicitCastExpr 0x14c008a98 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |           `-RecoveryExpr 0x14c008a78 <col:11> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14c008d38 <line:22:9, line:26:2>
    `-ReturnStmt 0x14c008db0 <line:28:2, col:9>
      `-ImplicitCastExpr 0x14c008d98 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14c008d78 <col:9> 'int' lvalue Var 0x15b941338 'err' 'int'
