TranslationUnitDecl 0x14e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14e80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e056390 '__SVBool_t'
|-TypedefDecl 0x14e80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0563f0 '__SVCount_t'
|-TypedefDecl 0x14e80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e80dbb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
|-TypedefDecl 0x14e80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e80dbb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
`-FunctionDecl 0x14e827600 <dataset_diviso_filec/func23254_vuln.c:1:1, line:19:1> line:1:13 invalid tcp_illinois_info 'void (struct sock *, int, struct sk_buff *)' static
  |-ParmVarDecl 0x14e80e248 <col:31, col:44> col:44 used sk 'struct sock *'
  |-ParmVarDecl 0x14e80e2e0 <col:48, col:52> col:52 invalid ext 'int'
  |-ParmVarDecl 0x14e8274c8 <line:2:10, col:26> col:26 used skb 'struct sk_buff *'
  `-CompoundStmt 0x14e122708 <line:3:1, line:19:1>
    |-DeclStmt 0x14e827ae8 <line:4:2, col:45>
    | |-RecordDecl 0x14e8276c0 <col:8, col:15> col:15 struct illinois
    | `-VarDecl 0x14e827828 <col:2, col:44> col:25 used ca 'const struct illinois *' cinit
    |   `-ImplicitCastExpr 0x14e827ab8 <col:30, col:44> 'const struct illinois *' <IntegralToPointer>
    |     `-CallExpr 0x14e827a78 <col:30, col:44> 'int'
    |       |-ImplicitCastExpr 0x14e827a60 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14e8279f0 <col:30> 'int ()' Function 0x14e827938 'inet_csk_ca' 'int ()'
    |       `-ImplicitCastExpr 0x14e827aa0 <col:42> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x14e827a10 <col:42> 'struct sock *' lvalue ParmVar 0x14e80e248 'sk' 'struct sock *'
    `-IfStmt 0x14e1226e8 <line:6:2, line:18:2>
      |-RecoveryExpr 0x14e827b98 <line:6:6, col:43> '_Bool' contains-errors
      `-CompoundStmt 0x14e1226b8 <col:46, line:18:2>
        |-DeclStmt 0x14e827f30 <line:7:3, line:11:4>
        | |-RecordDecl 0x14e827bb8 <line:7:3, col:10> col:10 struct tcpvegas_info
        | `-VarDecl 0x14e827cb8 <col:3, col:24> col:24 referenced invalid info 'struct tcpvegas_info'
        |-CallExpr 0x14e828110 <line:14:3, col:24> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14e828028 <col:3> 'int ()' Function 0x14e827f70 'do_div' 'int ()'
        | |-RecoveryExpr 0x14e8280f0 <col:10> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x14e828098 <col:13, col:17> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x14e828060 <col:13> 'const struct illinois *' lvalue Var 0x14e827828 'ca' 'const struct illinois *'
        |-BinaryOperator 0x14e828228 <line:15:3, col:19> '<dependent type>' contains-errors '='
        | |-CXXDependentScopeMemberExpr 0x14e828188 <col:3, col:8> '<dependent type>' contains-errors lvalue .tcpv_rtt
        | | `-RecoveryExpr 0x14e828160 <col:3> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x14e828140 <col:3> 'struct tcpvegas_info' lvalue Var 0x14e827cb8 'info' 'struct tcpvegas_info'
        | `-RecoveryExpr 0x14e828208 <col:19> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x14e122678 <line:17:3, col:56> '<dependent type>' contains-errors
          |-DeclRefExpr 0x14e828328 <col:3> 'int ()' Function 0x14e828270 'nla_put' 'int ()'
          |-DeclRefExpr 0x14e828348 <col:11> 'struct sk_buff *' lvalue ParmVar 0x14e8274c8 'skb' 'struct sk_buff *'
          |-RecoveryExpr 0x14e122658 <col:16> '<dependent type>' contains-errors lvalue
          |-UnaryExprOrTypeTraitExpr 0x14e8283c0 <col:37, col:48> 'unsigned long' contains-errors sizeof
          | `-ParenExpr 0x14e8283a0 <col:43, col:48> '<dependent type>' contains-errors lvalue
          |   `-RecoveryExpr 0x14e828380 <col:44> '<dependent type>' contains-errors lvalue
          `-UnaryOperator 0x14e122600 <col:51, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
            `-RecoveryExpr 0x14e8283e0 <col:52> '<dependent type>' contains-errors lvalue
