TranslationUnitDecl 0x103032408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1030332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x103032d70 '__clang_svint64x2_t'
|-TypedefDecl 0x10280db18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x103032d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x10280db80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x103032db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x10280dbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x103032dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x10280dc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x103032df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x10280dcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x103032e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x10280dd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x103032e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x10280dd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x103032e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x10280ddf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x103032e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x10280de58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x103032e90 '__clang_svint8x3_t'
|-TypedefDecl 0x10280dec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x103032eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x10280df28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x103032ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x10280df90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x103032ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x10280dff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x103032f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x10280e060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x103032f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x10280e0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x103032f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x10280e130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x103032f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x10280e198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x103032f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10280ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x103032fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10280ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x103032fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10280ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x103032ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10280eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x103033010 '__clang_svint8x4_t'
|-TypedefDecl 0x10280eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x103033030 '__clang_svint16x4_t'
|-TypedefDecl 0x10280ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x103033050 '__clang_svint32x4_t'
|-TypedefDecl 0x10280ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x103033070 '__clang_svint64x4_t'
|-TypedefDecl 0x10280ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x103033090 '__clang_svuint8x4_t'
|-TypedefDecl 0x10280ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1030330b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10280eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1030330d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10280ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1030330f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10280ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x103033110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10280eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x103033130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10280ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x103033150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10280efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x103033170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10280f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x103033190 '__SVBool_t'
|-TypedefDecl 0x10280f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1030331b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10280f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1030331d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10280f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1030331f0 '__SVCount_t'
|-TypedefDecl 0x10280f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10280f1b0 'char *'
|   `-BuiltinType 0x1030324b0 'char'
|-TypedefDecl 0x10280f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10280f1b0 'char *'
|   `-BuiltinType 0x1030324b0 'char'
`-FunctionDecl 0x102827f78 <dataset_diviso_filec/func19725_nonvuln.c:1:1, line:13:1> line:1:20 invalid sctp_sf_shutdown_pending_prm_abort 'int (const struct sctp_endpoint *, const struct sctp_association *, const int, void *, int *)'
  |-ParmVarDecl 0x10280f868 <line:2:2, col:30> col:30 used ep 'const struct sctp_endpoint *'
  |-ParmVarDecl 0x102827c58 <line:3:2, col:33> col:33 used asoc 'const struct sctp_association *'
  |-ParmVarDecl 0x102827cd8 <line:4:2, col:23> col:23 invalid type 'const int'
  |-ParmVarDecl 0x102827d58 <line:5:2, col:8> col:8 used arg 'void *'
  |-ParmVarDecl 0x102827e08 <line:6:2, col:18> col:18 invalid commands 'int *'
  `-CompoundStmt 0x102828608 <line:7:1, line:13:1>
    |-CallExpr 0x1028283d8 <line:9:2, line:10:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1028281a0 <line:9:2> 'int ()' Function 0x1028280e8 'sctp_add_cmd_sf' 'int ()'
    | |-RecoveryExpr 0x1028281c0 <col:18> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x102828370 <col:28> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1028283b0 <line:10:4, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1028282d8 <col:4> 'int ()' Function 0x102828220 'SCTP_TO' 'int ()'
    |   `-RecoveryExpr 0x102828390 <col:12> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1028285f8 <line:12:2, col:63>
      `-CallExpr 0x1028285b0 <col:9, col:63> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1028284f0 <col:9> 'int ()' Function 0x102828438 'sctp_sf_do_9_1_prm_abort' 'int ()'
        |-DeclRefExpr 0x102828510 <col:34> 'const struct sctp_endpoint *' lvalue ParmVar 0x10280f868 'ep' 'const struct sctp_endpoint *'
        |-DeclRefExpr 0x102828530 <col:38> 'const struct sctp_association *' lvalue ParmVar 0x102827c58 'asoc' 'const struct sctp_association *'
        |-RecoveryExpr 0x102828550 <col:44> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x102828570 <col:50> 'void *' lvalue ParmVar 0x102827d58 'arg' 'void *'
        `-RecoveryExpr 0x102828590 <col:55> '<dependent type>' contains-errors lvalue
