TranslationUnitDecl 0x15d848a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15d8498b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15d8492f0 '__SVBfloat16_t'
|-TypedefDecl 0x15d919b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15d849310 '__clang_svint8x2_t'
|-TypedefDecl 0x15d919be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15d849330 '__clang_svint16x2_t'
|-TypedefDecl 0x15d919c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15d849350 '__clang_svint32x2_t'
|-TypedefDecl 0x15d919cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15d849370 '__clang_svint64x2_t'
|-TypedefDecl 0x15d919d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15d849390 '__clang_svuint8x2_t'
|-TypedefDecl 0x15d919d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15d8493b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15d919de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15d8493d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15d919e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15d8493f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15d919eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15d849410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15d919f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15d849430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15d919f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15d849450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15d919ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15d849470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15d91a058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15d849490 '__clang_svint8x3_t'
|-TypedefDecl 0x15d91a0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15d8494b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15d91a128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15d8494d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15d91a190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15d8494f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15d91a1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15d849510 '__clang_svuint8x3_t'
|-TypedefDecl 0x15d91a260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15d849530 '__clang_svuint16x3_t'
|-TypedefDecl 0x15d91a2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15d849550 '__clang_svuint32x3_t'
|-TypedefDecl 0x15d91a330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15d849570 '__clang_svuint64x3_t'
|-TypedefDecl 0x15d91a398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15d849590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15d91ac00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15d8495b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15d91ac68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15d8495d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15d91acd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15d8495f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15d91ad38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15d849610 '__clang_svint8x4_t'
|-TypedefDecl 0x15d91ada0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15d849630 '__clang_svint16x4_t'
|-TypedefDecl 0x15d91ae08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15d849650 '__clang_svint32x4_t'
|-TypedefDecl 0x15d91ae70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15d849670 '__clang_svint64x4_t'
|-TypedefDecl 0x15d91aed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15d849690 '__clang_svuint8x4_t'
|-TypedefDecl 0x15d91af40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15d8496b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15d91afa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15d8496d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15d91b010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15d8496f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15d91b078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15d849710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15d91b0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15d849730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15d91b148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15d849750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15d91b1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15d849770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15d91b218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15d849790 '__SVBool_t'
|-TypedefDecl 0x15d91b280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15d8497b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15d91b2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15d8497d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15d91b350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15d8497f0 '__SVCount_t'
|-TypedefDecl 0x15d91b3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15d91b3b0 'char *'
|   `-BuiltinType 0x15d848ab0 'char'
|-TypedefDecl 0x15d91b468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15d91b3b0 'char *'
|   `-BuiltinType 0x15d848ab0 'char'
`-FunctionDecl 0x15d934d78 <dataset_diviso_filec/func105_nonvuln.c:1:1, line:20:1> line:1:16 invalid sock_write_iter 'int (struct kiocb *, struct iov_iter *)' static
  |-ParmVarDecl 0x15d91ba68 <col:32, col:46> col:46 used iocb 'struct kiocb *'
  |-ParmVarDecl 0x15d934c58 <col:52, col:69> col:69 used from 'struct iov_iter *'
  `-CompoundStmt 0x15c008b10 <line:2:1, line:20:1>
    |-DeclStmt 0x15d935078 <line:3:2, col:35>
    | |-RecordDecl 0x15d934e30 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x15d934f98 <col:2, col:28> col:15 used file 'struct file *' cinit
    |   `-RecoveryExpr 0x15d935038 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15d935000 <col:22> 'struct kiocb *' lvalue ParmVar 0x15d91ba68 'iocb' 'struct kiocb *'
    |-DeclStmt 0x15d9352d8 <line:4:2, col:42>
    | |-RecordDecl 0x15d935090 <col:2, col:9> col:9 struct socket
    | `-VarDecl 0x15d9351f8 <col:2, col:30> col:17 used sock 'struct socket *' cinit
    |   `-RecoveryExpr 0x15d935298 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15d935260 <col:24> 'struct file *' contains-errors lvalue Var 0x15d934f98 'file' 'struct file *'
    |-DeclStmt 0x15d935540 <line:5:2, col:41>
    | |-RecordDecl 0x15d9352f0 <col:2, col:9> col:9 struct msghdr
    | `-VarDecl 0x15d9353e8 <col:2, col:16> col:16 referenced invalid msg 'struct msghdr'
    |-IfStmt 0x15d9356a0 <line:8:2, line:9:11>
    | |-BinaryOperator 0x15d9355d8 <line:8:6, col:22> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x15d935590 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x15d935558 <col:6> 'struct kiocb *' lvalue ParmVar 0x15d91ba68 'iocb' 'struct kiocb *'
    | | `-IntegerLiteral 0x15d9355b8 <col:22> 'int' 0
    | `-ReturnStmt 0x15d935690 <line:9:3, col:11>
    |   `-UnaryOperator 0x15d935678 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15d935660 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15d935640 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15d9358a0 <line:11:2, line:12:19>
    | |-BinaryOperator 0x15d935778 <line:11:6, col:22> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x15d9356f8 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x15d9356c0 <col:6> 'struct file *' contains-errors lvalue Var 0x15d934f98 'file' 'struct file *'
    | | `-RecoveryExpr 0x15d935758 <col:22> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x15d935880 <line:12:3, col:19> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x15d9357e0 <col:3, col:7> '<dependent type>' contains-errors lvalue .msg_flags
    |   | `-RecoveryExpr 0x15d9357b8 <col:3> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15d935798 <col:3> 'struct msghdr' lvalue Var 0x15d9353e8 'msg' 'struct msghdr'
    |   `-RecoveryExpr 0x15d935860 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15d935ac0 <line:14:2, line:15:20>
    | |-BinaryOperator 0x15d935978 <line:14:6, col:20> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x15d9358f8 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x15d9358c0 <col:6> 'struct socket *' contains-errors lvalue Var 0x15d9351f8 'sock' 'struct socket *'
    | | `-RecoveryExpr 0x15d935958 <col:20> '<dependent type>' contains-errors lvalue
    | `-CompoundAssignOperator 0x15d935a90 <line:15:3, col:20> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-CXXDependentScopeMemberExpr 0x15d9359e0 <col:3, col:7> '<dependent type>' contains-errors lvalue .msg_flags
    |   | `-RecoveryExpr 0x15d9359b8 <col:3> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15d935998 <col:3> 'struct msghdr' lvalue Var 0x15d9353e8 'msg' 'struct msghdr'
    |   `-RecoveryExpr 0x15d935a70 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15c008aa8 <line:18:2, col:14> 'struct iov_iter' contains-errors '='
    | |-UnaryOperator 0x15c008a28 <col:2, col:3> 'struct iov_iter' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x15c008a10 <col:3> 'struct iov_iter *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15c0089f0 <col:3> 'struct iov_iter *' lvalue ParmVar 0x15d934c58 'from' 'struct iov_iter *'
    | `-CXXDependentScopeMemberExpr 0x15c008a60 <col:10, col:14> '<dependent type>' contains-errors lvalue .msg_iter
    |   `-RecoveryExpr 0x15c008a40 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x15c008b00 <line:19:2, col:9>
      `-RecoveryExpr 0x15c008ae0 <col:9> '<dependent type>' contains-errors lvalue
