TranslationUnitDecl 0x13682c208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13682d0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13701b240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13682cab0 '__SVFloat32_t'
|-TypedefDecl 0x13701b2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13682cad0 '__SVFloat64_t'
|-TypedefDecl 0x13701b310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13682caf0 '__SVBfloat16_t'
|-TypedefDecl 0x13701b378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13682cb10 '__clang_svint8x2_t'
|-TypedefDecl 0x13701b3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13682cb30 '__clang_svint16x2_t'
|-TypedefDecl 0x13701b448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13682cb50 '__clang_svint32x2_t'
|-TypedefDecl 0x13701b4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13682cb70 '__clang_svint64x2_t'
|-TypedefDecl 0x13701b518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13682cb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13701b580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13682cbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13701b5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13682cbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13701b650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13682cbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13701b6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13682cc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13701b720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13682cc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13701b788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13682cc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13701b7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13682cc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13701b858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13682cc90 '__clang_svint8x3_t'
|-TypedefDecl 0x13701b8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13682ccb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13701b928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13682ccd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13701b990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13682ccf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13701b9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13682cd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13701ba60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13682cd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13701bac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13682cd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13701bb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13682cd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13701bb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13682cd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x137037200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13682cdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x137037268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13682cdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1370372d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13682cdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x137037338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13682ce10 '__clang_svint8x4_t'
|-TypedefDecl 0x1370373a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13682ce30 '__clang_svint16x4_t'
|-TypedefDecl 0x137037408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13682ce50 '__clang_svint32x4_t'
|-TypedefDecl 0x137037470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13682ce70 '__clang_svint64x4_t'
|-TypedefDecl 0x1370374d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13682ce90 '__clang_svuint8x4_t'
|-TypedefDecl 0x137037540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13682ceb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1370375a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13682ced0 '__clang_svuint32x4_t'
|-TypedefDecl 0x137037610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13682cef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x137037678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13682cf10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1370376e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13682cf30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x137037748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13682cf50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1370377b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13682cf70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x137037818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13682cf90 '__SVBool_t'
|-TypedefDecl 0x137037880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13682cfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1370378e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13682cfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x137037950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13682cff0 '__SVCount_t'
|-TypedefDecl 0x1370379f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1370379b0 'char *'
|   `-BuiltinType 0x13682c2b0 'char'
|-TypedefDecl 0x137037a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1370379b0 'char *'
|   `-BuiltinType 0x13682c2b0 'char'
`-FunctionDecl 0x137037ba8 <dataset_diviso_filec/func8487_vuln.c:1:1, line:25:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x137037ad8 <col:14> col:14 readfile 'int'
  `-CompoundStmt 0x137050320 <line:2:1, line:25:1>
    |-DeclStmt 0x137037d20 <line:3:2, col:16>
    | `-VarDecl 0x137037cb8 <col:2, col:8> col:8 used filename 'char *'
    |-DeclStmt 0x137037db8 <line:4:2, col:18>
    | `-VarDecl 0x137037d50 <col:2, col:6> col:6 filename_len 'int'
    |-DeclStmt 0x137037e70 <line:5:2, col:14>
    | `-VarDecl 0x137037de8 <col:2, col:13> col:6 used size 'int' cinit
    |   `-IntegerLiteral 0x137037e50 <col:13> 'int' 0
    |-IfStmt 0x13704fc00 <line:11:2, line:13:2>
    | |-RecoveryExpr 0x1370381d0 <line:11:6, col:121> '_Bool' contains-errors
    | `-CompoundStmt 0x1370381f0 <col:130, line:13:2>
    `-IfStmt 0x137050300 <line:18:2, line:22:2>
      |-RecoveryExpr 0x13704ff30 <line:18:6> '_Bool' contains-errors
      `-CompoundStmt 0x1370502e8 <col:14, line:22:2>
        `-CallExpr 0x1370502a8 <line:21:3, col:19> 'int'
          |-ImplicitCastExpr 0x137050290 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x137050250 <col:3> 'int ()' Function 0x137050198 'RETURN_LONG' 'int ()'
          `-ImplicitCastExpr 0x1370502d0 <col:15> 'int' <LValueToRValue>
            `-DeclRefExpr 0x137050270 <col:15> 'int' lvalue Var 0x137037de8 'size' 'int'
